index,true,pred
1334,3,2
1336,4,6
1339,5,3
1342,7,5
1346,3,1
1353,3,4
1355,5,3
1356,2,7
1368,3,5
1372,1,9
1373,3,5
1377,3,8
1380,4,3
1382,2,0
1389,5,4
1391,7,5
1394,6,5
1398,7,8
1399,2,0
1400,5,3
1405,1,9
1416,3,7
1420,4,7
1430,8,5
1438,5,8
1440,0,2
1445,3,4
1451,2,6
1454,3,5
1456,2,4
1469,7,4
1470,7,0
1471,8,0
1474,3,7
1479,2,0
1491,4,6
1495,2,0
1498,5,3
1501,2,3
1503,4,5
1505,2,6
1506,5,7
1507,2,8
1521,7,4
1524,3,6
1525,3,8
1527,5,7
1529,4,6
1530,3,9
1545,1,9
1547,2,0
1552,3,5
1561,5,3
1574,0,9
1575,2,6
1576,7,3
1577,5,6
1581,2,5
1588,5,7
1590,4,0
1595,3,5
1596,0,7
1602,7,5
1605,3,4
1607,3,9
1610,2,0
1612,3,8
1613,8,1
1618,7,3
1622,4,5
1623,2,4
1625,3,6
1626,9,0
1633,1,8
1640,7,3
1642,5,6
1644,2,6
1649,5,6
1653,9,1
1656,2,4
1658,4,0
1662,3,7
1668,9,1
1673,2,6
1681,5,7
1684,1,8
1685,8,6
1686,0,8
1687,8,0
1693,4,8
1700,5,3
1704,3,5
1710,4,6
1713,8,1
1715,3,5
1718,0,8
1720,4,5
1721,8,9
1723,2,3
1727,9,1
1731,5,3
1732,9,1
1734,9,8
1736,5,6
1739,0,9
1741,4,5
1746,2,4
1747,1,9
1752,5,2
1756,2,3
1759,5,3
1763,2,4
1768,2,0
1769,1,0
1771,2,6
1772,8,9
1774,5,6
1775,3,5
1779,3,5
1782,3,2
1785,0,2
1787,3,5
1788,3,6
1790,7,5
1791,4,6
1794,3,4
1796,0,8
1799,4,7
1803,2,5
1804,5,4
1807,5,3
1812,5,7
1820,8,1
1822,7,0
1823,0,3
1835,0,4
1837,9,6
1838,6,4
1840,8,7
1845,7,9
1850,1,0
1852,2,9
1858,4,7
1859,2,5
1862,5,4
1863,5,8
1868,2,7
1876,2,7
1883,3,4
1893,9,1
1898,0,1
1905,3,8
1906,9,7
1908,5,3
1909,3,5
1911,4,6
1916,9,5
1918,2,6
1921,2,0
1924,9,3
1926,0,1
1930,1,3
1933,3,5
1935,6,4
1936,3,7
1937,1,9
1938,8,0
1939,6,3
1941,7,4
1942,2,4
1945,4,7
1954,2,4
1955,2,7
1957,3,4
1963,2,0
1969,1,9
1975,6,4
1979,3,6
1983,8,7
1985,6,2
1986,4,6
1989,6,5
1990,4,7
1993,3,4
1994,8,9
1996,3,5
1998,8,6
2002,4,2
2003,5,3
2005,5,6
2010,7,3
2011,2,4
2015,4,6
2023,5,3
2027,9,2
2030,4,6
2033,2,4
2034,3,4
2036,5,3
2037,5,3
2038,2,3
2039,8,1
2046,3,5
2049,3,4
2054,3,5
2058,0,8
2059,9,1
2061,5,4
2065,2,4
2066,2,4
2067,7,4
2068,3,6
2075,4,7
2078,2,5
2083,2,8
2085,0,2
2090,2,5
2096,2,9
2106,5,3
2108,4,3
2114,2,7
2120,4,8
2126,9,1
2127,2,3
2128,4,6
2129,9,4
2130,0,2
2134,4,3
2136,0,9
2137,2,4
2144,3,2
2145,7,4
2155,9,8
2159,8,4
2165,2,0
2172,5,7
2175,3,5
2178,3,5
2192,0,6
2193,2,0
2195,4,3
2199,2,3
2207,3,6
2209,4,2
2210,2,0
2213,4,6
2214,4,6
2216,2,5
2222,6,4
2226,2,6
2230,3,5
2231,3,5
2232,0,3
2233,3,2
2238,1,9
2240,9,1
2242,2,6
2246,9,1
2248,0,8
2251,6,5
2253,3,5
2255,1,8
2262,2,4
2264,0,7
2267,6,3
2270,2,4
2276,0,1
2280,4,0
2283,4,3
2288,5,2
2292,5,3
2293,8,1
2299,6,3
2311,7,4
2316,5,4
2320,5,3
2321,2,3
2323,8,1
2324,0,8
2325,7,5
2327,1,0
2329,4,6
2331,2,7
2343,6,3
2350,3,5
2351,1,9
2355,9,0
2358,7,5
2359,2,4
2362,3,5
2363,2,6
2365,7,5
2366,9,0
2371,4,8
2376,7,1
2377,6,4
2379,0,8
2383,2,4
2391,2,5
2397,5,2
2401,3,8
2403,4,2
2404,0,7
2405,3,6
2413,4,6
2414,5,6
2420,8,1
2423,2,6
2425,0,9
2427,5,3
2438,1,8
2442,4,3
2444,3,6
2449,4,5
2452,2,4
2453,3,4
2455,6,3
2458,8,0
2464,2,4
2481,7,4
2486,7,4
2491,9,0
2495,9,8
2497,9,0
2500,4,6
2506,3,5
2509,2,0
2511,8,1
2512,2,3
2514,9,3
2515,2,4
2516,2,5
2521,9,5
2524,3,7
2525,5,4
2526,3,5
2529,3,6
2532,0,1
2533,8,3
2535,0,5
2538,5,4
2539,8,9
2540,2,6
2542,2,8
2543,3,0
2554,4,7
2555,7,9
2557,2,6
2563,2,0
2565,3,5
2566,2,6
2568,9,7
2570,0,3
2571,9,1
2573,5,4
2575,5,4
2576,2,3
2580,6,5
2581,4,6
2585,3,5
2586,7,5
2590,5,3
2592,2,5
2596,9,0
2597,2,5
2598,3,5
2605,4,7
2606,3,5
2608,4,2
2609,5,4
2612,3,5
2613,6,4
2629,2,4
2630,2,6
2635,6,4
2641,4,6
2642,7,2
2650,5,9
2651,5,8
2655,4,0
2657,7,9
2661,3,5
2675,2,4
2682,7,4
2690,2,6
2695,2,6
2697,0,8
2702,6,4
2703,9,1
2704,0,9
2714,9,8
2716,5,3
2718,5,2
2719,4,3
2722,5,4
2729,5,0
2733,3,6
2737,8,0
2738,4,6
2742,2,5
2746,2,7
2747,3,5
2751,2,7
2754,9,1
2755,5,7
2760,2,4
2767,5,3
2770,7,5
2774,2,7
2779,3,5
2782,0,5
2787,3,9
2788,7,6
2798,3,5
2806,2,8
2808,2,8
2810,9,0
2811,2,3
2814,1,9
2818,5,6
2821,0,7
2822,3,5
2823,3,5
2825,2,6
2829,3,6
2831,3,9
2834,4,2
2835,4,3
2841,2,7
2843,1,8
2845,5,4
2847,8,0
2852,2,6
2854,9,7
2855,3,5
2867,7,3
2868,9,7
2878,3,5
2881,7,3
2887,9,1
2888,7,5
2889,7,5
2895,7,5
2898,8,9
2900,3,5
2910,8,2
2912,2,4
2920,2,5
2923,3,5
2930,7,5
2931,9,1
2938,2,5
2948,5,7
2955,2,5
2958,0,8
2959,7,0
2963,3,5
2972,3,4
2975,9,2
2977,2,6
2978,2,7
2981,4,3
2985,2,9
2986,1,8
2987,1,5
2988,5,3
2989,5,6
2992,4,8
2997,2,5
3003,2,0
3005,0,8
3013,3,5
3014,6,3
3018,5,3
3025,2,6
3026,5,7
3029,1,9
3032,2,6
3033,1,9
3038,3,0
3049,3,6
3051,8,2
3052,3,2
3053,4,6
3054,4,0
3055,9,1
3056,4,5
3059,5,3
3066,1,9
3068,2,0
3072,8,1
3073,3,5
3075,6,3
3079,8,1
3083,5,3
3092,5,7
3094,2,0
3097,0,7
3102,0,3
3105,1,0
3107,5,3
3108,8,4
3110,7,5
3113,3,6
3115,5,2
3127,4,0
3130,3,5
3135,7,5
3139,2,0
3146,2,6
3148,0,8
3150,1,9
3158,0,8
3164,0,2
3171,0,1
3180,3,6
3185,2,6
3190,3,6
3192,5,4
3193,2,4
3195,5,6
3200,5,7
3201,6,5
3202,5,3
3204,5,3
3209,7,3
3211,0,7
3216,4,5
3218,9,5
3221,5,3
3226,8,0
3227,2,4
3229,9,1
3230,3,4
3231,3,7
3235,5,3
3237,9,1
3240,4,6
3242,4,6
3247,3,5
3250,2,6
3251,5,3
3253,9,8
3262,2,5
3264,5,0
3271,5,3
3275,5,7
3276,4,7
3280,3,5
3283,7,5
3287,5,7
3299,0,2
3301,8,0
3306,5,4
3309,4,7
3310,6,4
3311,7,5
3312,9,5
3314,9,1
3319,2,6
3320,2,7
3321,0,2
3324,3,6
3325,6,8
3327,7,3
3329,3,5
3334,5,2
3335,0,9
3336,0,9
3342,0,8
3343,3,7
3346,4,8
3355,5,8
3356,4,7
3357,8,4
3358,9,1
3359,7,3
3361,4,7
3363,2,6
3369,5,3
3371,2,5
3373,6,2
3379,5,0
3381,5,3
3382,2,4
3387,3,6
3390,3,5
3392,1,9
3400,6,8
3401,2,7
3402,4,6
3408,2,4
3413,3,1
3414,3,5
3415,7,9
3416,7,4
3420,5,3
3422,2,6
3433,4,7
3434,5,7
3436,4,3
3439,4,6
3440,2,3
3442,6,3
3443,4,2
3446,6,5
3450,9,1
3452,5,3
3461,7,5
3463,3,1
3470,7,5
3472,7,9
3474,2,6
3489,3,9
3491,3,5
3494,0,9
3495,2,5
3496,5,0
3498,4,3
3501,9,1
3502,8,7
3506,2,6
3509,3,8
3511,0,8
3512,4,6
3513,3,6
3514,2,5
3517,1,0
3519,8,5
3522,2,3
3523,4,6
3524,5,4
3528,1,9
3531,8,9
3534,2,5
3550,0,7
3557,9,8
3560,1,9
3564,9,0
3570,3,5
3571,5,4
3574,5,0
3576,4,7
3577,9,1
3578,7,9
3584,3,5
3587,0,1
3593,2,5
3595,2,7
3596,2,4
3600,4,3
3601,0,5
3603,6,3
3607,3,2
3614,3,5
3615,6,5
3618,4,2
3620,0,7
3624,2,4
3627,4,3
3631,0,9
3637,2,6
3645,1,9
3653,8,9
3654,3,5
3656,2,4
3658,2,4
3669,5,3
3673,2,8
3676,9,1
3679,0,8
3682,3,4
3683,8,6
3688,5,3
3693,6,8
3696,4,6
3704,5,7
3708,4,6
3710,2,4
3715,1,6
3716,3,6
3721,2,0
3726,5,3
3728,2,6
3734,7,5
3735,5,3
3741,2,7
3744,4,7
3746,7,6
3752,3,1
3753,4,6
3757,4,3
3758,2,6
3765,0,8
3766,4,7
3771,2,0
3772,1,3
3773,2,5
3779,3,2
3785,6,7
3787,3,6
3789,9,3
3791,2,5
3793,6,5
3799,3,7
3801,2,0
3806,5,2
3807,8,1
3810,3,5
3812,9,1
3815,2,7
3816,2,4
3819,3,5
3824,2,4
3828,1,0
3834,8,6
3835,3,5
3840,6,3
3844,2,3
3857,1,8
3867,3,5
3868,5,4
3872,7,5
3875,2,7
3887,2,3
3895,1,8
3899,6,4
3900,3,6
3901,3,8
3906,3,5
3907,2,7
3917,7,0
3923,3,4
3924,5,3
3928,3,5
3934,2,7
3935,4,7
3947,2,4
3948,1,9
3957,9,0
3960,2,5
3962,4,7
3963,1,7
3967,4,6
3968,8,0
3973,9,1
3977,3,6
3978,2,3
3981,5,3
3988,1,6
3995,7,9
4000,8,4
4003,2,0
4012,3,5
4013,1,6
4023,4,6
4036,7,0
4038,0,9
4044,6,2
4051,5,3
4054,7,9
4071,3,5
4077,3,6
4081,0,9
4082,6,5
4085,8,7
4094,3,5
4097,3,6
4099,4,3
4106,3,0
4107,3,5
4111,4,5
4112,4,7
4114,4,6
4116,2,6
4118,0,2
4119,6,8
4121,5,7
4125,8,0
4135,1,2
4137,4,3
4138,4,6
4139,5,0
4140,5,3
4147,3,4
4151,6,4
4152,5,6
4157,2,7
4163,2,6
4164,1,7
4174,2,0
4190,3,7
4193,9,1
4197,4,3
4198,8,0
4203,2,6
4204,2,6
4208,2,3
4209,4,7
4210,3,9
4211,4,7
4215,1,8
4217,0,4
4220,4,0
4227,4,5
4230,6,3
4244,2,4
4255,9,7
4267,7,9
4271,1,8
4277,3,5
4280,8,0
4281,7,2
4282,3,7
4286,2,0
4287,0,6
4291,6,1
4294,0,2
4299,2,0
4302,2,5
4303,5,7
4304,6,5
4306,3,5
4307,3,2
4309,7,5
4310,4,7
4313,0,6
4315,6,2
4320,1,8
4321,5,3
4331,2,6
4335,9,8
4342,3,5
4345,6,3
4352,3,5
4355,0,6
4369,2,7
4374,0,8
4376,7,4
4386,6,7
4391,3,8
4393,3,5
4398,4,7
4399,4,7
4400,3,5
4404,3,4
4408,0,1
4416,4,6
4421,2,5
4423,6,3
4438,2,3
4440,2,4
4441,1,9
4442,3,1
4446,0,1
4447,0,8
4448,4,6
4462,2,5
4463,5,7
4468,9,1
4470,0,9
4475,1,0
4476,1,3
4477,6,7
4485,3,7
4486,8,1
4487,3,7
4490,0,9
4491,2,4
4499,3,7
4500,3,5
4503,7,5
4510,0,8
4512,8,0
4513,4,3
4516,1,9
4526,3,5
4528,5,4
4530,5,8
4542,3,4
4546,2,0
4547,3,5
4550,9,0
4554,4,7
4555,5,9
4556,2,8
4559,3,6
4562,4,5
4565,2,7
4566,8,0
4570,9,3
4572,2,5
4573,4,6
4578,4,3
4581,3,5
4584,4,0
4585,8,0
4590,9,2
4593,5,3
4596,7,4
4599,8,9
4600,4,7
4603,6,4
4605,3,4
4606,0,4
4609,8,9
4613,1,9
4615,5,4
4617,3,5
4618,3,6
4624,5,3
4628,5,7
4630,2,5
4632,5,3
4634,7,5
4642,2,5
4643,3,5
4646,2,5
4655,7,5
4660,7,4
4661,4,5
4667,0,8
4674,3,5
4678,9,8
4681,9,1
4687,3,4
4688,7,9
4693,4,7
4696,5,6
4705,3,4
4709,8,9
4710,3,6
4718,3,5
4722,6,3
4729,2,3
4730,2,4
4732,2,5
4738,5,3
4740,5,3
4744,6,0
4748,0,1
4749,2,3
4753,2,7
4754,3,0
4758,9,8
4760,3,5
4775,2,4
4784,0,8
4792,0,4
4795,5,3
4801,2,4
4804,3,5
4808,3,7
4811,2,0
4816,6,4
4818,3,4
4823,5,3
4826,3,6
4830,3,5
4833,2,6
4852,9,4
4861,0,8
4862,3,2
4863,1,9
4865,8,5
4868,0,8
4871,7,5
4873,2,0
4880,0,9
4883,2,5
4889,4,7
4892,7,4
4894,6,4
4897,1,9
4900,3,6
4903,2,0
4904,9,7
4917,5,3
4921,5,0
4924,7,5
4925,5,3
4931,9,1
4933,3,5
4938,3,9
4942,5,0
4947,5,6
4952,9,1
4955,2,8
4962,3,1
4964,5,2
4965,3,4
4967,7,0
4970,2,6
4982,3,5
4984,7,3
4986,8,9
4987,3,7
4988,5,3
4995,2,5
4996,3,5
5005,5,7
5006,7,4
5009,7,2
5011,3,6
5013,0,4
5018,4,7
5031,4,0
5034,8,0
5037,0,1
5038,4,3
5048,1,9
5050,3,5
5053,7,3
5056,1,9
5061,1,5
5065,0,8
5067,9,1
5068,4,5
5070,7,5
5071,1,8
5074,0,4
5084,3,5
5086,3,4
5088,8,5
5090,1,9
5096,7,0
5098,5,9
5099,2,5
5102,5,4
5105,7,9
5112,5,3
5113,6,4
5119,5,7
5122,6,5
5129,2,6
5130,5,8
5134,5,6
5144,0,7
5146,0,8
5148,3,5
5151,9,4
5154,2,6
5155,3,5
5156,5,8
5162,7,5
5166,9,5
5171,2,7
5172,4,7
5176,3,9
5183,4,3
5191,3,5
5192,9,1
5193,4,3
5194,7,3
5197,8,5
5198,3,9
5203,6,3
5206,3,0
5211,7,3
5213,3,9
5215,2,3
5218,3,5
5219,2,6
5221,7,9
5227,4,6
5228,3,5
5229,5,3
5232,3,5
5233,1,9
5235,1,3
5236,0,8
5238,2,0
5239,4,0
5241,4,6
5258,2,5
5261,2,7
5268,3,4
5272,3,5
5273,7,9
5274,2,6
5275,2,0
5277,8,9
5280,0,8
5281,3,6
5283,4,2
5287,7,3
5289,4,5
5290,3,5
5292,4,5
5297,6,3
5311,9,1
5314,7,6
5318,1,0
5324,2,9
5326,7,3
5328,0,9
5329,4,9
5330,7,3
5334,6,4
5335,9,1
5340,3,4
5354,0,8
5358,1,8
5362,2,4
5366,1,9
5367,0,8
5372,5,8
5374,0,8
5375,1,8
5377,5,3
5378,1,3
5379,4,3
5380,1,9
5385,2,3
5387,3,6
5392,0,9
5393,4,7
5396,1,9
5399,6,3
5401,2,0
5404,2,0
5405,2,0
5407,4,7
5410,3,5
5411,2,6
5413,3,5
5416,9,1
5419,2,6
5424,3,5
5426,5,3
5428,4,7
5433,3,5
5435,7,4
5441,5,3
5450,5,3
5456,1,6
5458,3,7
5459,5,3
5460,0,5
5461,0,3
5462,0,6
5467,5,0
5469,5,3
5477,2,8
5481,7,3
5482,5,7
5487,6,5
5490,3,5
5492,2,0
5495,4,7
5496,4,6
5497,3,4
5498,9,1
5500,8,0
5506,3,5
5511,3,6
5515,4,6
5518,3,8
5520,4,6
5525,3,7
5529,3,8
5530,3,5
5537,2,5
5544,0,9
5547,2,4
5548,8,0
5551,7,1
5557,4,3
5558,7,5
5559,3,2
5562,4,7
5571,0,7
5580,5,3
5581,6,3
5582,4,5
5594,9,8
5597,3,8
5600,6,3
5603,5,4
5607,6,1
5609,5,4
5611,5,3
5618,0,9
5620,3,6
5621,8,1
5626,0,2
5628,8,1
5632,3,9
5634,4,5
5639,3,5
5640,2,5
5642,5,7
5645,5,3
5646,4,0
5647,5,3
5648,8,2
5650,5,7
5654,4,7
5655,3,7
5656,3,2
5657,2,5
5659,2,7
5662,8,5
5665,2,0
5670,4,5
5680,2,3
5687,2,8
5700,3,7
5701,3,5
5710,6,4
5714,2,4
5717,6,3
5719,2,3
5724,5,3
5725,5,3
5730,5,9
5733,3,4
5739,2,6
5749,5,3
5752,3,5
5756,4,7
5771,2,6
5779,3,4
5781,0,1
5783,1,9
5787,0,9
5789,2,5
5792,2,6
5794,7,1
5797,5,8
5800,2,6
5806,0,8
5812,4,6
5817,3,5
5820,5,3
5821,8,4
5822,3,6
5825,3,6
5830,5,6
5833,3,4
5835,3,4
5837,2,3
5838,4,9
5839,2,6
5840,2,5
5848,4,3
5850,6,2
5855,7,5
5856,3,5
5862,2,5
5864,9,1
5865,6,3
5869,7,3
5872,7,6
5873,4,5
5878,4,5
5881,3,5
5882,1,9
5884,4,5
5886,2,5
5896,8,9
5900,4,2
5901,5,6
5903,4,0
5907,5,6
5908,3,7
5909,1,9
5910,2,9
5915,5,3
5917,3,4
5923,0,1
5932,4,6
5934,3,7
5943,3,7
5946,8,1
5955,5,0
5956,4,7
5957,4,6
5959,4,8
5960,2,6
5962,6,7
5969,5,6
5972,8,0
5983,4,7
5986,3,9
5992,4,7
5995,0,8
5997,0,6
5999,2,0
6005,4,2
6008,3,6
6009,3,4
6010,1,6
6011,7,5
6012,4,2
6014,5,7
6015,0,8
6016,4,6
6021,3,5
6040,2,7
6041,7,1
6043,5,4
6044,7,4
6050,2,4
6051,4,7
6054,3,5
6056,4,5
6060,3,4
6061,0,9
6062,3,6
6063,6,4
6066,2,6
6068,5,3
6069,0,8
6070,8,9
6071,7,4
6074,4,7
6075,3,6
6077,0,2
6079,3,5
6082,0,8
6085,2,3
6086,1,9
6090,1,9
6102,3,7
6106,2,7
6109,2,4
6111,3,4
6113,2,7
6116,5,7
6121,2,5
6124,8,0
6125,8,1
6127,5,2
6131,3,6
6134,3,6
6138,3,0
6142,5,3
6145,2,5
6146,0,1
6151,7,4
6153,4,7
6155,8,0
6157,0,4
6158,7,2
6160,2,6
6161,4,6
6164,7,3
6165,5,6
6166,1,8
6167,9,3
6168,3,5
6169,5,4
6177,2,5
6178,5,6
6185,5,3
6188,9,1
6190,4,7
6201,3,2
6202,3,6
6204,4,7
6206,5,3
6213,3,4
6225,3,6
6227,7,5
6228,4,7
6232,2,9
6234,7,5
6237,3,5
6250,4,3
6251,1,9
6253,5,4
6255,6,4
6257,5,2
6261,0,2
6264,6,4
6270,2,6
6272,2,5
6273,1,9
6277,2,4
6278,5,3
6280,8,7
6283,3,4
6284,0,2
6285,8,0
6286,8,9
6298,3,5
6299,3,4
6300,1,9
6305,6,4
6307,4,7
6311,3,8
6317,9,0
6322,4,7
6326,7,4
6327,4,6
6330,6,8
6345,3,4
6349,0,8
6353,2,4
6354,7,4
6364,3,8
6366,8,2
6367,4,3
6370,6,3
6375,3,4
6378,5,7
6380,3,5
6381,9,1
6382,4,5
6383,3,5
6387,2,4
6388,7,3
6398,6,4
6401,4,5
6406,3,5
6412,8,9
6419,9,8
6422,4,3
6423,5,4
6424,8,0
6425,2,0
6428,5,3
6429,8,1
6434,0,8
6436,0,8
6439,3,4
6440,3,4
6442,6,3
6446,4,5
6447,4,7
6454,4,7
6457,2,5
6460,3,6
6466,8,5
6467,3,5
6477,4,5
6486,8,9
6491,0,5
6497,4,7
6498,4,6
6507,4,3
6510,4,6
6513,5,7
6514,3,4
6517,7,3
6519,2,6
6528,5,7
6533,2,3
6537,5,0
6542,9,7
6543,6,5
6545,9,0
6549,0,8
6559,2,4
6569,8,9
6573,7,5
6581,1,9
6588,0,8
6590,5,7
6596,3,5
6597,1,9
6598,6,4
6599,2,6
6605,6,3
6607,7,1
6612,7,3
6614,5,7
6617,4,7
6627,5,6
6637,9,7
6640,5,3
6641,0,8
6646,5,0
6653,0,2
6655,1,9
6656,6,5
6665,4,5
6666,2,4
6669,5,4
6673,4,6
6679,2,4
6686,9,1
6687,3,6
6688,1,2
6697,2,5
6698,3,6
6703,2,4
6704,1,9
6705,3,4
6706,6,3
6709,3,5
6710,3,9
6713,2,5
6715,2,6
6721,7,5
6722,3,5
6723,5,7
6726,3,4
6729,0,3
6732,3,7
6733,5,6
6741,9,1
6746,2,5
6748,0,2
6753,4,6
6759,1,9
6763,2,3
6772,0,9
6773,2,6
6774,3,7
6777,2,4
6778,2,4
6779,8,1
6781,3,6
6782,5,0
6783,3,6
6786,3,5
6790,7,5
6792,3,4
6799,0,8
6804,9,7
6809,6,4
6814,9,1
6821,0,5
6824,0,2
6827,3,5
6830,1,9
6832,1,9
6836,4,7
6839,8,3
6845,2,9
6853,4,5
6854,0,1
6855,4,6
6857,2,8
6859,3,1
6868,9,1
6869,5,8
6872,0,6
6876,7,5
6877,0,8
6879,1,9
6881,2,4
6883,7,4
6895,2,6
6898,3,5
6899,2,5
6901,2,4
6904,5,3
6905,2,4
6909,4,7
6912,3,7
6913,3,6
6920,5,2
6922,2,6
6930,2,0
6933,0,3
6938,3,4
6941,4,3
6949,0,3
6950,8,0
6951,9,3
6953,0,9
6961,8,9
6967,4,7
6969,2,4
6970,0,5
6973,3,5
6974,9,1
6975,8,1
6976,3,0
6977,7,5
6979,5,4
6980,0,1
6982,1,9
6985,0,8
6986,5,4
6993,5,3
6994,3,4
6997,8,0
6998,8,0
7000,2,8
7002,3,6
7004,3,0
7005,1,8
7017,1,9
7026,3,6
7027,5,3
7029,4,7
7035,1,9
7036,3,7
7037,7,5
7040,7,0
7041,4,0
7044,4,3
7048,2,0
7051,3,5
7054,2,0
7059,4,6
7062,4,6
7063,1,6
7068,2,0
7074,3,5
7080,5,4
7081,4,3
7082,2,8
7087,7,5
7090,2,4
7097,7,3
7099,3,5
7100,9,3
7104,2,5
7107,2,4
7108,2,5
7110,3,2
7112,2,0
7119,5,7
7126,0,8
7127,5,8
7128,7,5
7134,4,6
7141,5,3
7145,3,5
7149,5,6
7168,5,3
7173,1,6
7174,3,6
7177,2,7
7182,0,8
7186,2,7
7188,4,7
7197,4,3
7200,4,6
7201,4,5
7202,3,5
7211,3,9
7212,3,9
7213,6,2
7214,3,5
7217,8,3
7218,9,0
7224,3,1
7227,7,4
7233,5,3
7236,1,9
7241,5,3
7242,7,6
7247,8,9
7248,4,3
7250,8,1
7262,2,5
7267,5,3
7274,1,9
7275,3,1
7280,1,9
7283,3,4
7290,6,3
7292,5,3
7300,3,5
7304,2,5
7310,3,5
7314,3,6
7318,4,2
7321,2,4
7324,1,9
7351,2,1
7360,2,3
7366,2,5
7370,3,8
7375,2,7
7378,3,7
7393,5,3
7395,2,5
7406,7,2
7408,4,5
