index,true,pred
756,6,6
757,8,8
758,2,2
759,1,1
760,3,7
761,6,5
762,6,6
763,0,0
764,1,1
765,2,2
766,7,0
767,0,9
768,5,5
769,4,2
770,6,9
771,1,1
772,6,6
773,4,4
774,0,0
775,2,2
776,2,5
777,6,6
778,0,0
779,5,6
780,9,9
781,1,1
782,7,7
783,6,6
784,7,7
785,0,0
786,3,3
787,9,9
788,6,6
789,8,8
790,3,0
791,0,0
792,3,3
793,4,5
794,7,7
795,7,7
796,1,2
797,4,3
798,7,7
799,2,4
800,7,7
801,1,1
802,4,2
803,7,7
804,4,4
805,4,4
806,8,8
807,4,4
808,7,3
809,7,9
810,5,5
811,3,2
812,7,7
813,2,2
814,0,0
815,8,8
816,9,9
817,5,3
818,8,9
819,3,1
820,6,3
821,2,2
822,0,0
823,8,8
824,7,7
825,3,6
826,7,7
827,6,6
828,5,5
829,3,5
830,1,0
831,3,3
832,2,2
833,2,5
834,5,4
835,4,3
836,1,9
837,2,2
838,9,9
839,2,2
840,7,7
841,0,0
842,7,7
843,2,2
844,1,1
845,3,0
846,2,6
847,0,0
848,2,6
849,4,4
850,7,5
851,9,9
852,8,8
853,9,1
854,0,0
855,7,7
856,7,7
857,0,0
858,7,7
859,8,8
860,4,4
861,6,6
862,3,6
863,3,3
864,0,0
865,1,1
866,3,3
867,7,7
868,0,0
869,1,9
870,3,6
871,1,1
872,4,4
873,2,2
874,3,3
875,8,8
876,4,4
877,2,2
878,3,4
879,7,7
880,8,8
881,4,3
882,3,6
883,0,0
884,9,9
885,0,0
886,0,8
887,1,1
888,0,8
889,4,6
890,4,4
891,6,6
892,7,7
893,6,5
894,1,1
895,1,1
896,3,3
897,7,7
898,3,6
899,5,5
900,2,4
901,6,6
902,6,6
903,5,5
904,8,8
905,7,7
906,1,1
907,6,6
908,8,8
909,8,8
910,5,7
911,3,3
912,0,3
913,4,4
914,0,0
915,1,1
916,3,4
917,8,8
918,8,9
919,0,0
920,6,6
921,9,9
922,9,9
923,9,9
924,5,5
925,5,3
926,8,8
927,6,6
928,0,0
929,0,8
930,4,4
931,2,2
932,3,3
933,2,5
934,7,7
935,2,2
936,2,2
937,5,5
938,9,1
939,8,8
940,9,9
941,1,9
942,7,7
943,4,4
944,0,0
945,3,5
946,0,0
947,1,1
948,3,4
949,8,8
950,3,3
951,9,9
952,6,6
953,1,8
954,4,4
955,7,7
956,0,8
957,3,6
958,7,5
959,8,8
960,9,9
961,1,8
962,1,1
963,6,6
964,6,6
965,6,5
966,6,3
967,9,9
968,1,1
969,9,9
970,9,9
971,4,4
972,2,6
973,1,1
974,7,0
975,0,0
976,6,6
977,8,8
978,1,1
979,9,9
980,2,6
981,9,9
982,0,5
983,4,4
984,7,7
985,8,8
986,3,3
987,1,1
988,2,4
989,0,0
990,1,1
991,5,5
992,8,8
993,4,3
994,6,6
995,3,2
996,8,8
997,1,1
998,3,3
999,8,8
1000,5,5
1001,0,0
1002,8,8
1003,4,4
1004,8,8
1005,1,1
1006,1,1
1007,8,8
1008,9,9
1009,6,6
1010,0,0
1011,8,8
1012,6,6
1013,1,1
1014,3,3
1015,4,4
1016,1,1
1017,6,6
1018,0,0
1019,5,0
1020,1,1
1021,1,0
1022,0,0
1023,0,0
1024,3,3
1025,5,5
1026,0,0
1027,0,0
1028,6,6
1029,6,6
1030,3,3
1031,3,5
1032,6,5
1033,3,3
1034,6,5
1035,6,4
1036,0,0
1037,7,7
1038,2,2
1039,2,4
1040,7,5
1041,5,5
1042,5,4
1043,2,2
1044,8,8
1045,5,5
1046,2,2
1047,1,1
1048,1,1
1049,4,1
1050,3,0
1051,2,6
1052,0,0
1053,3,5
1054,1,1
1055,5,5
1056,3,5
1057,7,5
1058,6,6
1059,8,8
1060,9,9
1061,1,1
1062,6,6
1063,4,4
1064,9,1
1065,3,0
1066,9,9
1067,0,0
1068,9,9
1069,6,6
1070,3,3
1071,6,6
1072,0,8
1073,7,7
1074,3,3
1075,8,8
1076,0,0
1077,0,0
1078,0,0
1079,6,6
1080,6,6
1081,6,6
1082,9,9
1083,2,2
1084,5,5
1085,4,4
1086,4,4
1087,6,6
1088,3,5
1089,6,6
1090,0,0
1091,8,8
1092,6,3
1093,0,0
1094,6,6
1095,2,6
1096,7,7
1097,5,5
1098,1,1
1099,2,2
1100,7,8
1101,8,8
1102,8,8
1103,0,0
1104,9,9
1105,4,4
1106,9,9
1107,7,7
1108,2,2
1109,0,0
1110,2,2
1111,8,8
1112,3,3
1113,8,8
1114,9,9
1115,1,1
1116,5,5
1117,5,5
1118,4,7
1119,7,7
1120,5,5
1121,3,3
1122,8,8
1123,3,3
1124,3,2
1125,6,6
1126,2,0
1127,8,8
1128,4,5
1129,3,0
1130,7,7
1131,1,9
1132,2,2
1133,4,4
1134,1,1
1135,6,6
1136,9,1
1137,0,3
1138,5,7
1139,8,8
1140,6,6
1141,1,1
1142,8,8
1143,6,6
1144,1,1
1145,4,4
1146,2,4
1147,6,6
1148,2,2
1149,7,7
1150,2,4
1151,2,6
1152,0,0
1153,8,8
1154,6,6
1155,9,9
1156,1,0
1157,7,7
1158,1,1
1159,8,9
1160,8,8
1161,0,0
1162,7,7
1163,3,3
1164,8,8
1165,0,0
1166,3,3
1167,4,3
1168,3,3
1169,7,7
1170,7,7
1171,9,9
1172,2,5
1173,3,6
1174,1,0
1175,9,9
1176,1,1
1177,9,1
1178,6,2
1179,3,3
1180,3,1
1181,3,6
1182,1,1
1183,0,0
1184,6,6
1185,1,1
1186,4,4
1187,1,1
1188,0,0
1189,0,0
1190,1,1
1191,1,1
1192,6,3
1193,5,3
1194,4,0
1195,6,6
1196,2,2
1197,0,0
1198,7,7
1199,9,9
1200,8,8
1201,7,7
1202,2,3
1203,0,8
1204,6,6
1205,8,8
1206,1,1
1207,4,4
1208,3,8
1209,7,7
1210,0,0
1211,6,6
1212,1,1
1213,8,8
1214,5,5
1215,7,7
1216,8,1
1217,4,4
1218,8,8
1219,3,3
1220,9,6
1221,9,9
1222,9,1
1223,8,0
1224,7,7
1225,6,4
1226,6,6
1227,3,3
1228,5,0
1229,1,1
1230,5,5
1231,9,9
1232,1,1
1233,4,0
1234,1,1
1235,5,5
1236,7,7
1237,0,0
1238,1,1
1239,5,3
1240,2,6
1241,0,1
1242,8,1
1243,8,8
1244,5,5
1245,6,6
1246,7,7
1247,3,3
1248,2,4
1249,4,4
1250,7,7
1251,2,5
1252,5,5
1253,8,8
1254,2,2
1255,4,4
1256,9,8
1257,2,2
1258,1,1
1259,8,8
1260,1,1
1261,9,0
1262,8,8
1263,8,8
1264,8,8
1265,9,9
1266,0,0
1267,4,4
1268,3,6
1269,3,5
1270,1,9
1271,8,8
1272,4,4
1273,6,6
1274,3,3
1275,3,7
1276,5,1
1277,2,2
1278,2,2
1279,8,8
1280,3,5
1281,8,8
1282,9,9
1283,5,5
1284,8,8
1285,9,9
1286,8,8
1287,9,9
1288,1,1
1289,6,6
1290,5,5
1291,9,9
1292,4,4
1293,4,4
1294,8,8
1295,0,0
1296,7,7
1297,2,0
1298,9,9
1299,7,9
1300,4,3
1301,1,1
1302,6,6
1303,4,4
1304,4,8
1305,9,9
1306,1,8
1307,2,0
1308,5,4
1309,6,6
1310,0,0
1311,8,8
1312,6,6
1313,1,1
1314,9,9
1315,4,4
1316,5,5
1317,9,9
1318,5,5
1319,0,0
1320,7,7
1321,2,5
1322,0,9
1323,0,8
1324,4,4
1325,2,4
1326,6,6
1327,6,6
1328,5,3
1329,5,7
1330,2,6
1331,8,8
1332,1,9
1333,7,0
1334,3,2
1335,1,1
1336,4,6
1337,5,5
1338,6,6
1339,5,3
1340,1,1
1341,4,4
1342,7,5
1343,0,0
1344,9,9
1345,4,4
1346,3,1
1347,8,8
1348,2,2
1349,8,8
1350,4,4
1351,7,7
1352,2,2
1353,3,4
1354,1,1
1355,5,3
1356,2,7
1357,9,9
1358,8,8
1359,9,9
1360,7,7
1361,9,9
1362,5,5
1363,1,1
1364,4,4
1365,0,0
1366,8,8
1367,2,2
1368,3,5
1369,8,8
1370,9,9
1371,1,1
1372,1,9
1373,3,5
1374,2,2
1375,4,4
1376,9,9
1377,3,8
1378,1,1
1379,7,7
1380,4,3
1381,6,6
1382,2,0
1383,8,8
1384,9,9
1385,5,5
1386,3,3
1387,9,9
1388,5,5
1389,5,4
1390,6,6
1391,7,5
1392,2,2
1393,4,4
1394,6,5
1395,3,3
1396,1,1
1397,0,0
1398,7,8
1399,2,0
1400,5,3
1401,4,4
1402,7,7
1403,6,6
1404,1,1
1405,1,9
1406,9,9
1407,8,8
1408,1,1
1409,0,0
1410,1,1
1411,3,3
1412,1,1
1413,1,1
1414,1,1
1415,7,7
1416,3,7
1417,9,9
1418,6,6
1419,8,8
1420,4,7
1421,6,6
1422,8,8
1423,4,4
1424,9,9
1425,4,4
1426,7,7
1427,9,9
1428,7,7
1429,6,6
1430,8,5
1431,4,4
1432,9,9
1433,7,7
1434,0,0
1435,1,1
1436,6,6
1437,1,1
1438,5,8
1439,9,9
1440,0,2
1441,4,4
1442,3,3
1443,4,4
1444,1,1
1445,3,4
1446,0,0
1447,8,8
1448,4,4
1449,6,6
1450,2,2
1451,2,6
1452,6,6
1453,5,5
1454,3,5
1455,6,6
1456,2,4
1457,1,1
1458,1,1
1459,8,8
1460,6,6
1461,0,0
1462,4,4
1463,0,0
1464,1,1
1465,9,9
1466,7,7
1467,1,1
1468,3,3
1469,7,4
1470,7,0
1471,8,0
1472,7,7
1473,7,7
1474,3,7
1475,9,9
1476,7,7
1477,7,7
1478,7,7
1479,2,0
1480,1,1
1481,2,2
1482,8,8
1483,6,6
1484,4,4
1485,0,0
1486,7,7
1487,9,9
1488,8,8
1489,6,6
1490,8,8
1491,4,6
1492,9,9
1493,1,1
1494,7,7
1495,2,0
1496,2,2
1497,8,8
1498,5,3
1499,8,8
1500,1,1
1501,2,3
1502,2,2
1503,4,5
1504,1,1
1505,2,6
1506,5,7
1507,2,8
1508,8,8
1509,1,1
1510,8,8
1511,1,1
1512,8,8
1513,6,6
1514,0,0
1515,2,2
1516,4,4
1517,1,1
1518,3,3
1519,6,6
1520,7,7
1521,7,4
1522,4,4
1523,4,4
1524,3,6
1525,3,8
1526,4,4
1527,5,7
1528,2,2
1529,4,6
1530,3,9
1531,7,7
1532,8,8
1533,4,4
1534,4,4
1535,4,4
1536,5,5
1537,4,4
1538,3,3
1539,2,2
1540,8,8
1541,4,4
1542,5,5
1543,5,5
1544,4,4
1545,1,9
1546,4,4
1547,2,0
1548,5,5
1549,1,1
1550,6,6
1551,4,4
1552,3,5
1553,4,4
1554,4,4
1555,0,0
1556,8,8
1557,8,8
1558,4,4
1559,5,5
1560,7,7
1561,5,3
1562,6,6
1563,9,9
1564,1,1
1565,6,6
1566,7,7
1567,2,2
1568,0,0
1569,1,1
1570,4,4
1571,5,5
1572,6,6
1573,0,0
1574,0,9
1575,2,6
1576,7,3
1577,5,6
1578,6,6
1579,0,0
1580,6,6
1581,2,5
1582,9,9
1583,1,1
1584,7,7
1585,7,7
1586,5,5
1587,2,2
1588,5,7
1589,6,6
1590,4,0
1591,1,1
1592,4,4
1593,3,3
1594,3,3
1595,3,5
1596,0,7
1597,3,3
1598,5,5
1599,5,5
1600,8,8
1601,9,9
1602,7,5
1603,3,3
1604,1,1
1605,3,4
1606,3,3
1607,3,9
1608,4,4
1609,4,4
1610,2,0
1611,3,3
1612,3,8
1613,8,1
1614,1,1
1615,7,7
1616,7,7
1617,0,0
1618,7,3
1619,4,4
1620,5,5
1621,1,1
1622,4,5
1623,2,4
1624,4,4
1625,3,6
1626,9,0
1627,9,9
1628,4,4
1629,9,9
1630,9,9
1631,1,1
1632,8,8
1633,1,8
1634,6,6
1635,7,7
1636,5,5
1637,5,5
1638,4,4
1639,9,9
1640,7,3
1641,6,6
1642,5,6
1643,9,9
1644,2,6
1645,4,4
1646,0,0
1647,7,7
1648,8,8
1649,5,6
1650,5,5
1651,0,0
1652,0,0
1653,9,1
1654,9,9
1655,8,8
1656,2,4
1657,5,5
1658,4,0
1659,8,8
1660,3,3
1661,6,6
1662,3,7
1663,6,6
1664,0,0
1665,6,6
1666,6,6
1667,6,6
1668,9,1
1669,6,6
1670,6,6
1671,8,8
1672,6,6
1673,2,6
1674,4,4
1675,5,5
1676,8,8
1677,1,1
1678,2,2
1679,7,7
1680,6,6
1681,5,7
1682,7,7
1683,8,8
1684,1,8
1685,8,6
1686,0,8
1687,8,0
1688,6,6
1689,9,9
1690,2,2
1691,8,8
1692,9,9
1693,4,8
1694,0,0
1695,9,9
1696,4,4
1697,9,9
1698,5,5
1699,7,7
1700,5,3
1701,5,5
1702,9,9
1703,5,5
1704,3,5
1705,0,0
1706,1,1
1707,9,9
1708,7,7
1709,2,2
1710,4,6
1711,1,1
1712,0,0
1713,8,1
1714,0,0
1715,3,5
1716,1,1
1717,7,7
1718,0,8
1719,0,0
1720,4,5
1721,8,9
1722,6,6
1723,2,3
1724,4,4
1725,0,0
1726,0,0
1727,9,1
1728,0,0
1729,8,8
1730,4,4
1731,5,3
1732,9,1
1733,3,3
1734,9,8
1735,0,0
1736,5,6
1737,6,6
1738,5,5
1739,0,9
1740,1,1
1741,4,5
1742,8,8
1743,1,1
1744,0,0
1745,5,5
1746,2,4
1747,1,9
1748,0,0
1749,2,2
1750,8,8
1751,1,1
1752,5,2
1753,6,6
1754,7,7
1755,7,7
1756,2,3
1757,6,6
1758,2,2
1759,5,3
1760,0,0
1761,1,1
1762,4,4
1763,2,4
1764,5,5
1765,4,4
1766,6,6
1767,2,2
1768,2,0
1769,1,0
1770,7,7
1771,2,6
1772,8,9
1773,5,5
1774,5,6
1775,3,5
1776,0,0
1777,4,4
1778,8,8
1779,3,5
1780,7,7
1781,6,6
1782,3,2
1783,8,8
1784,1,1
1785,0,2
1786,1,1
1787,3,5
1788,3,6
1789,0,0
1790,7,5
1791,4,6
1792,9,9
1793,5,5
1794,3,4
1795,6,6
1796,0,8
1797,1,1
1798,4,4
1799,4,7
1800,4,4
1801,4,4
1802,2,2
1803,2,5
1804,5,4
1805,8,8
1806,1,1
1807,5,3
1808,9,9
1809,8,8
1810,1,1
1811,1,1
1812,5,7
1813,3,3
1814,9,9
1815,9,9
1816,7,7
1817,6,6
1818,5,5
1819,0,0
1820,8,1
1821,4,4
1822,7,0
1823,0,3
1824,9,9
1825,2,2
1826,8,8
1827,4,4
1828,7,7
1829,1,1
1830,3,3
1831,9,9
1832,6,6
1833,8,8
1834,9,9
1835,0,4
1836,4,4
1837,9,6
1838,6,4
1839,7,7
1840,8,7
1841,9,9
1842,4,4
1843,8,8
1844,9,9
1845,7,9
1846,2,2
1847,5,5
1848,3,3
1849,7,7
1850,1,0
1851,0,0
1852,2,9
1853,9,9
1854,5,5
1855,5,5
1856,8,8
1857,5,5
1858,4,7
1859,2,5
1860,8,8
1861,3,3
1862,5,4
1863,5,8
1864,7,7
1865,7,7
1866,8,8
1867,6,6
1868,2,7
1869,8,8
1870,2,2
1871,3,3
1872,5,5
1873,6,6
1874,8,8
1875,0,0
1876,2,7
1877,3,3
1878,7,7
1879,0,0
1880,1,1
1881,9,9
1882,1,1
1883,3,4
1884,7,7
1885,5,5
1886,8,8
1887,3,3
1888,2,2
1889,9,9
1890,6,6
1891,8,8
1892,6,6
1893,9,1
1894,3,3
1895,8,8
1896,9,9
1897,8,8
1898,0,1
1899,7,7
1900,8,8
1901,5,5
1902,0,0
1903,0,0
1904,1,1
1905,3,8
1906,9,7
1907,1,1
1908,5,3
1909,3,5
1910,4,4
1911,4,6
1912,0,0
1913,9,9
1914,9,9
1915,9,9
1916,9,5
1917,8,8
1918,2,6
1919,4,4
1920,2,2
1921,2,0
1922,5,5
1923,1,1
1924,9,3
1925,1,1
1926,0,1
1927,9,9
1928,4,4
1929,2,2
1930,1,3
1931,6,6
1932,0,0
1933,3,5
1934,7,7
1935,6,4
1936,3,7
1937,1,9
1938,8,0
1939,6,3
1940,5,5
1941,7,4
1942,2,4
1943,8,8
1944,4,4
1945,4,7
1946,8,8
1947,3,3
1948,5,5
1949,0,0
1950,5,5
1951,7,7
1952,4,4
1953,4,4
1954,2,4
1955,2,7
1956,7,7
1957,3,4
1958,6,6
1959,0,0
1960,2,2
1961,7,7
1962,6,6
1963,2,0
1964,3,3
1965,0,0
1966,7,7
1967,7,7
1968,8,8
1969,1,9
1970,1,1
1971,4,4
1972,6,6
1973,0,0
1974,6,6
1975,6,4
1976,5,5
1977,5,5
1978,6,6
1979,3,6
1980,9,9
1981,3,3
1982,6,6
1983,8,7
1984,7,7
1985,6,2
1986,4,6
1987,9,9
1988,5,5
1989,6,5
1990,4,7
1991,1,1
1992,6,6
1993,3,4
1994,8,9
1995,2,2
1996,3,5
1997,9,9
1998,8,6
1999,5,5
2000,1,1
2001,5,5
2002,4,2
2003,5,3
2004,7,7
2005,5,6
2006,7,7
2007,8,8
2008,9,9
2009,1,1
2010,7,3
2011,2,4
2012,5,5
2013,6,6
2014,8,8
2015,4,6
2016,6,6
2017,5,5
2018,3,3
2019,9,9
2020,9,9
2021,8,8
2022,5,5
2023,5,3
2024,6,6
2025,4,4
2026,5,5
2027,9,2
2028,7,7
2029,3,3
2030,4,6
2031,1,1
2032,4,4
2033,2,4
2034,3,4
2035,6,6
2036,5,3
2037,5,3
2038,2,3
2039,8,1
2040,0,0
2041,0,0
2042,1,1
2043,8,8
2044,3,3
2045,1,1
2046,3,5
2047,5,5
2048,8,8
2049,3,4
2050,8,8
2051,5,5
2052,8,8
2053,6,6
2054,3,5
2055,5,5
2056,5,5
2057,5,5
2058,0,8
2059,9,1
2060,5,5
2061,5,4
2062,7,7
2063,1,1
2064,8,8
2065,2,4
2066,2,4
2067,7,4
2068,3,6
2069,4,4
2070,2,2
2071,9,9
2072,6,6
2073,2,2
2074,2,2
2075,4,7
2076,3,3
2077,0,0
2078,2,5
2079,0,0
2080,1,1
2081,3,3
2082,2,2
2083,2,8
2084,7,7
2085,0,2
2086,1,1
2087,0,0
2088,7,7
2089,7,7
2090,2,5
2091,0,0
2092,1,1
2093,6,6
2094,5,5
2095,0,0
2096,2,9
2097,2,2
2098,0,0
2099,1,1
2100,2,2
2101,6,6
2102,0,0
2103,1,1
2104,6,6
2105,6,6
2106,5,3
2107,3,3
2108,4,3
2109,0,0
2110,0,0
2111,9,9
2112,1,1
2113,0,0
2114,2,7
2115,5,5
2116,9,9
2117,7,7
2118,8,8
2119,6,6
2120,4,8
2121,6,6
2122,0,0
2123,2,2
2124,0,0
2125,1,1
2126,9,1
2127,2,3
2128,4,6
2129,9,4
2130,0,2
2131,7,7
2132,2,2
2133,3,3
2134,4,3
2135,8,8
2136,0,9
2137,2,4
2138,6,6
2139,8,8
