index,true,pred
8688,9,5
8705,6,0
8706,6,2
8710,2,4
8714,7,5
8715,0,3
8717,0,6
8718,2,4
8725,0,6
8728,6,0
8745,6,0
8758,2,4
8763,0,8
8764,3,6
8768,1,6
8772,5,9
8782,0,6
8784,6,4
8804,4,2
8814,4,6
8818,9,5
8827,4,3
8832,0,6
8858,4,6
8869,6,2
8877,2,0
8879,2,4
8895,2,4
8914,2,0
8919,0,2
8933,4,6
8946,6,4
8949,0,4
8950,2,6
8952,9,7
8958,4,2
8972,7,9
8997,6,0
9017,0,3
9022,8,6
9032,6,2
9033,6,4
9057,6,2
9059,3,1
9062,4,2
9067,2,0
9074,0,6
9091,6,0
9094,6,2
9095,1,3
9096,8,2
9100,0,6
9114,0,6
9122,6,0
9133,6,0
9138,2,4
9140,6,0
9154,2,6
9165,3,0
9177,4,8
9179,3,2
9183,6,8
9193,9,5
9204,6,3
9211,6,3
9218,6,2
9222,6,0
9227,6,8
9237,0,2
9247,6,2
9251,0,4
9256,2,4
9276,2,4
9292,4,2
9297,6,0
9308,2,6
9325,3,2
9344,4,2
9349,0,6
9351,6,0
9362,2,6
9364,6,2
9366,4,3
9389,2,6
9416,6,0
9441,2,4
9443,2,0
9445,6,8
9449,2,4
9450,1,0
9455,6,0
9475,2,4
9485,1,2
9487,6,4
9499,6,2
9524,8,5
9531,2,6
9537,2,4
9548,1,2
9554,3,6
9573,6,0
9574,2,6
9577,0,2
9596,8,6
9601,6,0
9602,6,0
9622,3,6
9627,6,2
9632,4,2
9647,1,4
9662,0,6
9666,1,3
9684,6,4
9687,6,2
9690,6,2
9692,6,3
9701,4,6
9706,2,4
9719,0,6
9729,6,0
9748,0,1
9784,2,4
9791,0,6
9794,1,4
9795,3,2
9797,0,6
9809,0,3
9835,9,7
9859,6,3
9880,0,1
9904,6,4
9916,1,6
9928,0,6
9947,6,2
9953,6,2
9955,6,0
9957,6,0
9961,6,2
9972,2,0
9977,6,0
9979,6,0
9985,2,1
9991,6,2
