index,true,pred
241,6,4
242,9,9
243,2,2
244,6,2
245,8,8
246,6,6
247,4,4
248,2,2
249,2,2
250,9,9
251,7,7
252,6,6
253,5,5
254,5,5
255,2,4
256,8,8
257,5,5
258,2,2
259,3,3
260,0,0
261,4,4
262,8,8
263,0,0
264,0,0
265,6,6
266,3,3
267,8,8
268,9,9
269,6,6
270,1,1
271,3,6
272,0,0
273,2,2
274,3,3
275,0,0
276,8,8
277,3,3
278,7,7
279,4,4
280,0,0
281,1,1
282,6,2
283,3,3
284,0,0
285,6,6
286,6,6
287,7,7
288,5,5
289,4,4
290,5,5
291,9,9
292,5,5
293,6,6
294,5,5
295,5,5
296,1,1
297,9,9
298,8,8
299,8,8
300,3,3
301,3,3
302,6,6
303,8,8
304,0,0
305,0,0
306,2,2
307,9,9
308,7,7
309,7,7
310,1,1
311,3,6
312,6,6
313,4,4
314,2,2
315,4,4
316,9,7
317,1,1
318,6,6
319,4,4
320,8,8
321,2,2
322,6,6
323,5,5
324,4,6
325,6,2
326,7,7
327,7,7
328,7,7
329,3,3
330,3,3
331,7,7
332,0,3
333,7,7
334,1,1
335,3,3
336,7,7
337,2,2
338,2,2
339,3,3
340,4,4
341,0,0
342,3,3
343,1,1
344,6,0
345,1,1
346,9,9
347,4,4
348,9,9
349,9,9
350,1,1
351,7,7
352,8,8
353,3,3
354,6,6
355,0,0
356,2,2
357,4,4
358,8,8
359,0,3
360,1,1
361,2,2
362,2,2
363,4,4
364,4,4
365,7,7
366,3,3
367,2,4
368,2,2
369,5,5
370,0,0
371,7,7
372,9,9
373,4,4
374,0,0
375,9,9
376,3,3
377,9,9
378,4,3
379,2,2
380,5,5
381,0,6
382,2,0
383,3,3
384,5,5
385,8,8
386,1,1
387,6,6
388,2,2
389,6,6
390,6,6
391,4,4
392,9,9
393,5,5
394,2,2
395,0,0
396,4,6
397,6,6
398,1,1
399,2,2
400,0,0
401,9,9
402,7,7
403,0,0
404,4,4
405,4,4
406,6,2
407,6,6
408,2,2
409,1,1
410,0,0
411,6,6
412,7,7
413,2,2
414,9,9
415,4,4
416,2,2
417,1,1
418,5,5
419,4,4
420,5,5
421,3,3
422,8,8
423,5,5
424,8,8
425,4,4
426,4,4
427,8,8
428,9,9
429,8,8
430,6,6
431,2,2
432,4,4
433,4,4
434,2,2
435,4,4
436,1,1
437,6,6
438,1,1
439,3,3
440,0,0
441,9,7
442,8,8
443,8,8
444,6,4
445,5,5
446,3,3
447,1,1
448,9,9
449,5,5
450,3,3
451,3,3
452,0,0
453,1,1
454,0,2
455,2,2
456,9,9
457,2,4
458,0,0
459,6,6
460,3,0
461,4,4
462,2,2
463,0,0
464,0,0
465,3,3
466,3,3
467,8,8
468,2,2
469,8,8
470,9,9
471,4,4
472,0,0
473,7,7
474,6,0
475,4,4
476,4,6
477,9,9
478,2,2
479,9,9
480,5,5
481,9,9
482,3,3
483,7,7
484,5,5
485,7,7
486,8,8
487,1,1
488,0,0
489,0,0
490,3,3
491,4,6
492,8,8
493,9,9
494,7,7
495,9,9
496,1,1
497,2,2
498,7,7
499,0,0
500,2,2
501,0,0
502,5,5
503,7,7
504,1,1
505,8,8
506,2,2
507,2,2
508,2,2
509,2,2
510,4,4
511,2,2
512,6,6
513,1,1
514,9,9
515,8,8
516,5,5
517,1,1
518,9,9
519,1,1
520,2,2
521,8,8
522,3,3
523,8,8
524,9,9
525,2,2
526,4,4
527,2,6
528,8,8
529,8,0
530,2,2
531,0,0
532,5,5
533,8,8
534,8,8
535,5,5
536,3,3
537,9,9
538,4,4
539,3,3
540,4,4
541,4,2
542,5,5
543,1,1
544,0,0
545,1,1
546,2,2
547,0,0
548,6,4
549,9,9
550,6,6
551,1,1
552,5,5
553,1,1
554,1,1
555,1,1
556,9,9
557,3,3
558,4,4
559,5,5
560,3,3
561,6,6
562,6,6
563,6,0
564,4,4
565,6,0
566,0,0
567,5,5
568,8,8
569,3,0
570,3,3
571,4,4
572,6,0
573,7,7
574,7,7
575,8,8
576,9,9
577,0,6
578,3,3
579,8,8
580,7,7
581,6,6
582,7,7
583,9,9
584,3,3
585,4,4
586,6,0
587,6,6
588,5,5
589,0,0
590,1,1
591,1,1
592,5,5
593,9,9
594,4,4
595,6,2
596,5,5
597,7,7
598,8,8
599,1,1
600,2,2
601,9,9
602,7,7
603,7,7
604,1,1
605,0,0
606,9,9
607,3,6
608,2,2
609,9,9
610,0,0
611,7,7
612,6,6
613,8,8
614,2,2
615,7,7
616,0,0
617,2,2
618,3,3
619,8,8
620,2,2
621,2,2
622,6,6
623,9,7
624,3,3
625,0,0
626,7,7
627,8,8
628,6,6
629,2,2
630,9,9
631,4,4
632,2,2
633,6,6
634,6,4
635,8,1
636,0,0
637,4,4
638,4,4
639,4,2
640,7,7
641,5,5
642,8,8
643,4,4
644,9,9
645,1,1
646,0,0
647,5,5
648,4,4
649,4,4
650,4,4
651,0,0
652,0,0
653,4,4
654,5,5
655,6,6
656,0,0
657,4,4
658,5,5
659,4,4
660,1,1
661,3,3
662,1,1
663,1,3
664,6,2
665,4,4
666,3,3
667,8,8
668,2,2
669,8,0
670,2,6
671,7,5
672,0,0
673,4,4
674,0,0
675,8,8
676,5,5
677,0,0
678,8,8
679,2,2
680,9,9
681,0,0
682,8,8
683,9,9
684,6,6
685,4,4
686,2,2
687,9,9
688,3,6
689,4,2
690,5,5
691,0,0
692,9,9
693,5,5
694,3,3
695,6,6
696,6,6
697,8,8
698,3,3
699,3,3
700,8,8
701,1,1
702,4,2
703,0,0
704,9,9
705,7,7
706,9,9
707,4,4
708,8,8
709,9,9
710,1,1
711,6,3
712,7,7
713,3,3
714,0,0
715,2,2
716,6,6
717,7,7
718,1,1
719,0,0
720,0,0
721,8,8
722,5,7
723,2,2
724,6,6
725,6,6
726,6,6
727,4,4
728,1,1
729,5,5
730,9,9
731,0,0
732,2,0
733,1,1
734,6,6
735,5,5
736,0,0
737,0,0
738,3,3
739,3,3
740,3,3
741,8,8
742,1,1
743,1,1
744,8,8
745,5,5
746,7,7
747,7,7
748,8,8
749,7,7
750,2,2
751,0,0
752,7,7
753,3,0
754,8,8
755,0,0
756,9,9
757,7,7
758,6,6
759,1,1
760,2,3
761,6,2
762,4,4
763,8,8
764,0,0
765,6,6
766,3,3
767,6,4
768,8,8
769,4,4
770,0,0
771,8,8
772,9,9
773,2,2
774,4,4
775,5,5
776,9,9
777,1,1
778,4,4
779,4,4
780,9,9
781,2,2
782,1,1
783,7,7
784,9,9
785,5,5
786,8,8
787,1,3
788,7,7
789,7,7
790,1,1
791,1,1
792,1,1
793,6,6
794,9,9
795,5,5
796,3,3
797,8,8
798,4,4
799,2,2
800,7,9
801,4,2
802,8,8
803,3,3
804,2,2
805,4,2
806,4,4
807,7,7
808,1,1
809,4,4
810,9,9
811,3,3
812,5,5
813,8,8
814,5,5
815,4,4
816,7,7
817,2,2
818,8,8
819,5,5
820,9,9
821,3,3
822,3,3
823,6,6
824,7,7
825,1,1
826,7,7
827,3,3
828,5,5
829,4,4
830,4,6
831,5,5
832,8,8
833,3,3
834,7,7
835,1,1
836,2,2
837,6,6
838,1,1
839,9,9
840,8,8
841,2,2
842,7,7
843,1,1
844,3,3
845,7,7
846,5,5
847,9,9
848,9,9
849,1,1
850,8,8
851,2,4
852,5,5
853,7,7
854,1,1
855,9,9
856,8,8
857,1,1
858,0,0
859,0,0
860,6,2
861,1,1
862,7,7
863,1,1
864,1,1
865,5,5
866,7,7
867,1,1
868,5,5
869,2,2
870,2,2
871,3,3
872,3,3
873,1,1
874,1,1
875,4,4
876,9,9
877,4,4
878,3,3
879,7,7
880,7,7
881,0,0
882,8,8
883,9,9
884,9,9
885,6,6
886,1,1
887,3,3
888,4,4
889,0,0
890,0,3
891,5,5
892,9,9
893,2,2
894,0,0
895,5,5
896,5,5
897,1,1
898,5,5
899,7,7
900,8,8
901,7,7
902,5,7
903,3,3
904,6,6
905,4,2
906,0,0
907,4,4
908,0,0
909,6,2
910,0,0
911,2,2
912,5,5
913,5,5
914,1,1
915,2,2
916,0,0
917,9,9
918,3,3
919,7,7
920,8,8
921,6,4
922,8,8
923,3,3
924,4,4
925,7,7
926,0,6
927,7,7
928,4,4
929,8,8
930,0,6
931,3,3
932,4,4
933,4,4
934,3,3
935,4,6
936,9,9
937,0,6
938,6,6
939,4,4
940,9,9
941,1,1
942,8,8
943,1,1
944,7,7
945,5,5
946,5,5
947,6,6
948,0,0
949,2,2
950,1,1
951,0,0
952,5,5
953,4,4
954,0,0
955,0,0
956,6,6
957,7,7
958,5,5
959,0,0
960,3,3
961,5,5
962,9,9
963,6,6
964,8,8
965,0,2
966,6,0
967,4,4
968,6,0
969,2,2
970,9,9
971,6,6
972,7,7
973,7,7
974,1,1
975,4,4
976,2,4
977,6,0
978,5,5
979,3,0
980,9,9
981,9,9
982,8,8
983,8,8
984,3,3
985,0,0
986,2,2
987,4,4
988,6,6
989,6,6
990,3,3
991,2,2
992,3,3
993,5,5
994,4,6
995,9,9
996,3,3
997,4,4
998,7,7
999,7,7
1000,0,0
1001,3,3
1002,5,5
1003,5,5
1004,6,6
1005,0,6
1006,5,5
1007,9,9
1008,6,6
1009,3,3
1010,7,7
1011,5,5
1012,1,1
1013,9,9
1014,8,8
1015,8,8
1016,9,9
1017,9,9
1018,2,2
1019,7,7
1020,2,2
1021,2,2
1022,3,3
1023,8,8
1024,7,7
1025,6,4
1026,4,4
1027,5,5
1028,4,4
1029,3,1
1030,6,6
1031,1,1
1032,4,4
1033,9,9
1034,3,3
1035,1,1
1036,6,6
1037,5,5
1038,0,0
1039,5,5
1040,7,7
1041,5,5
1042,2,2
1043,3,3
1044,3,3
1045,9,9
1046,6,6
1047,3,3
1048,6,6
1049,0,0
1050,4,4
1051,5,5
1052,0,0
1053,4,4
1054,9,9
1055,4,4
1056,6,0
1057,3,3
1058,6,4
1059,7,7
1060,0,0
1061,2,2
1062,1,1
1063,1,1
1064,4,4
1065,4,4
1066,8,8
1067,5,5
1068,9,9
1069,0,0
1070,1,1
1071,6,6
1072,5,5
1073,1,1
1074,4,4
1075,4,4
1076,8,8
1077,4,4
1078,7,7
1079,7,5
1080,3,3
1081,8,8
1082,1,3
1083,1,1
1084,9,9
1085,8,8
1086,1,1
1087,3,3
1088,3,3
1089,7,7
1090,5,5
1091,1,1
1092,5,5
1093,7,7
1094,8,8
1095,9,9
1096,6,2
1097,3,3
1098,5,5
1099,8,8
1100,4,4
1101,4,4
1102,3,3
1103,8,8
1104,4,6
1105,5,5
1106,5,5
1107,6,2
1108,7,7
1109,1,1
1110,5,5
1111,0,3
1112,5,5
1113,4,4
1114,8,8
1115,6,6
1116,2,2
1117,1,1
1118,1,1
1119,7,7
1120,9,9
1121,6,6
1122,2,2
1123,7,7
1124,0,0
1125,4,4
1126,8,8
1127,2,2
1128,2,2
1129,6,0
1130,6,6
1131,6,4
1132,4,4
1133,9,9
1134,6,6
1135,8,8
1136,4,4
1137,5,5
1138,9,9
1139,0,6
1140,3,3
1141,9,9
1142,4,4
1143,9,9
1144,8,8
1145,7,7
1146,4,4
1147,2,4
1148,2,2
1149,5,5
1150,3,3
1151,7,7
1152,6,0
1153,7,7
1154,2,2
1155,9,9
1156,3,3
1157,7,7
1158,0,0
1159,9,9
1160,4,3
1161,8,8
1162,6,4
1163,4,4
1164,7,7
1165,6,2
1166,4,4
1167,6,6
1168,2,2
1169,0,0
1170,7,7
1171,8,8
1172,4,4
1173,2,2
1174,6,6
1175,5,5
1176,5,5
1177,6,6
1178,4,4
1179,5,5
1180,5,5
1181,8,8
1182,1,1
1183,1,1
1184,7,7
1185,4,4
1186,6,6
1187,9,9
1188,6,6
1189,8,8
1190,7,7
1191,2,2
1192,2,6
1193,1,1
1194,2,2
1195,7,7
1196,7,7
1197,6,2
1198,9,9
1199,8,8
1200,5,5
1201,1,1
1202,1,1
1203,0,0
1204,2,2
1205,0,0
1206,9,9
1207,0,0
1208,1,1
1209,9,9
1210,6,0
1211,5,5
1212,5,5
1213,2,2
1214,0,0
1215,7,7
1216,0,0
1217,2,2
1218,0,6
1219,1,1
1220,3,3
1221,1,1
1222,3,3
1223,4,6
1224,7,7
1225,2,2
1226,4,4
1227,9,9
1228,5,5
1229,2,2
1230,9,9
1231,0,6
1232,3,3
1233,4,4
1234,4,4
1235,6,6
1236,6,6
1237,5,5
1238,2,2
1239,2,2
1240,5,5
1241,6,6
1242,1,1
1243,4,4
1244,2,2
1245,5,5
1246,4,4
1247,4,4
1248,8,8
1249,0,0
1250,2,2
1251,4,4
1252,0,0
1253,6,6
1254,2,3
1255,6,6
1256,8,8
1257,3,3
1258,8,8
1259,2,2
1260,0,0
1261,4,4
1262,4,4
1263,8,8
1264,8,8
1265,4,4
1266,5,5
1267,2,2
1268,2,2
1269,3,3
1270,0,0
1271,1,1
1272,9,9
1273,0,0
1274,9,9
1275,1,1
1276,9,9
1277,6,0
1278,5,5
1279,2,2
1280,2,4
1281,7,7
1282,3,3
1283,8,8
1284,5,5
1285,0,6
1286,8,8
1287,0,0
1288,7,7
1289,5,5
1290,5,5
1291,9,9
1292,5,5
1293,0,0
1294,6,0
1295,0,0
1296,3,3
1297,4,4
1298,4,4
1299,4,4
1300,8,5
1301,7,7
1302,1,1
1303,3,3
1304,4,4
1305,0,6
1306,6,6
1307,5,5
1308,1,1
1309,6,6
1310,7,7
1311,3,3
1312,4,4
1313,8,8
1314,8,8
1315,2,4
1316,8,8
1317,9,9
1318,4,4
1319,1,1
1320,6,6
1321,5,5
1322,2,2
1323,7,7
1324,8,8
1325,5,5
1326,3,6
1327,8,8
1328,5,5
1329,4,2
1330,2,2
1331,8,8
1332,9,9
1333,8,8
1334,4,4
1335,3,3
1336,3,6
1337,8,8
1338,8,8
1339,2,3
1340,0,0
1341,9,9
1342,4,4
1343,4,4
1344,8,8
1345,1,1
1346,3,3
1347,6,6
1348,1,1
1349,9,9
1350,2,2
1351,1,1
1352,6,6
1353,2,2
1354,7,7
1355,9,9
1356,4,2
1357,6,6
1358,0,0
1359,4,4
1360,4,4
1361,2,2
1362,4,4
1363,5,5
1364,0,0
1365,2,2
1366,8,8
1367,3,3
1368,7,7
1369,6,6
1370,4,4
1371,0,0
1372,0,0
1373,5,5
1374,2,4
1375,8,8
1376,2,2
1377,4,4
1378,3,3
1379,0,0
1380,2,2
1381,1,1
1382,7,7
1383,7,7
1384,5,5
1385,4,4
1386,7,7
1387,2,2
1388,4,4
1389,7,7
1390,3,3
1391,3,3
1392,1,1
1393,3,3
1394,3,3
1395,6,6
1396,6,0
1397,1,1
1398,7,7
1399,0,6
1400,4,4
1401,7,7
1402,1,1
1403,0,0
1404,6,6
1405,5,5
1406,8,8
1407,4,4
1408,4,6
1409,7,7
1410,9,9
1411,5,5
1412,0,0
1413,7,7
1414,9,9
1415,5,5
1416,1,1
1417,2,2
1418,9,9
1419,5,5
1420,5,5
1421,3,3
1422,9,9
1423,9,9
1424,1,1
1425,2,6
1426,7,7
1427,8,8
1428,0,0
1429,1,1
1430,7,7
1431,2,4
1432,7,7
1433,1,1
1434,1,1
1435,5,5
1436,5,5
1437,6,6
1438,4,4
1439,5,5
1440,9,9
1441,5,5
1442,5,5
1443,2,2
1444,3,3
1445,9,9
1446,3,3
1447,8,8
1448,5,5
1449,2,4
1450,0,0
1451,0,0
1452,0,0
1453,5,5
1454,7,7
1455,8,4
1456,5,5
1457,2,2
1458,6,6
1459,4,4
1460,4,4
1461,7,7
1462,4,6
1463,0,0
1464,5,5
1465,1,1
1466,7,7
1467,2,2
1468,3,3
1469,6,6
1470,8,8
1471,9,7
1472,8,8
1473,7,7
1474,1,1
1475,2,2
1476,3,3
1477,2,2
1478,9,9
1479,7,7
1480,5,5
1481,6,6
1482,1,3
1483,0,6
1484,7,7
1485,1,1
1486,2,2
1487,6,6
1488,9,9
1489,3,3
1490,6,6
1491,4,4
1492,4,4
1493,3,3
1494,0,0
1495,0,6
1496,6,2
1497,3,3
1498,6,6
1499,1,1
1500,3,3
1501,5,5
1502,6,6
1503,5,5
1504,0,3
1505,9,9
1506,1,1
1507,1,1
1508,8,8
1509,2,6
1510,9,9
1511,5,5
1512,0,0
1513,5,7
1514,4,4
1515,6,6
1516,7,7
1517,1,1
1518,1,1
1519,5,5
1520,3,3
1521,8,8
1522,9,7
1523,8,8
1524,3,3
1525,8,8
1526,9,9
1527,2,6
1528,6,6
1529,1,1
1530,1,1
1531,3,3
1532,5,5
1533,2,6
1534,7,7
1535,1,1
1536,9,9
1537,9,9
1538,2,2
1539,2,4
1540,7,7
1541,0,0
1542,1,1
1543,3,3
1544,9,9
1545,6,6
1546,3,3
1547,7,7
1548,2,2
1549,8,8
1550,1,1
1551,8,8
1552,0,0
1553,7,7
1554,9,9
1555,8,8
1556,5,5
1557,8,8
1558,2,2
1559,6,6
1560,4,4
1561,0,0
1562,6,6
1563,5,5
1564,8,8
1565,3,3
1566,8,8
1567,7,7
1568,5,5
1569,7,7
1570,3,3
1571,7,7
1572,0,6
1573,7,7
1574,0,0
1575,2,2
1576,2,2
1577,5,5
1578,3,3
1579,5,5
1580,1,1
1581,1,1
1582,7,7
1583,7,7
1584,6,6
1585,3,3
1586,0,6
1587,4,4
1588,2,2
1589,8,8
1590,6,6
1591,3,3
1592,1,1
1593,4,4
1594,9,9
1595,9,9
1596,4,4
1597,5,5
1598,2,2
1599,2,2
1600,7,7
1601,8,8
1602,0,0
1603,7,7
1604,9,9
1605,1,1
1606,2,2
1607,9,9
1608,4,4
1609,7,7
1610,3,3
1611,4,4
1612,3,3
1613,3,3
1614,1,1
1615,8,8
1616,8,8
1617,5,5
1618,3,3
1619,8,8
1620,6,0
1621,3,3
1622,4,4
1623,3,3
1624,2,6
1625,0,0
1626,2,2
1627,7,7
1628,3,3
1629,6,6
1630,8,8
1631,3,3
1632,9,7
1633,7,7
1634,3,3
1635,1,1
1636,7,7
1637,5,5
1638,8,8
1639,8,8
1640,2,2
1641,0,0
1642,6,6
1643,6,4
1644,4,4
1645,6,8
1646,5,5
1647,7,7
1648,0,0
1649,6,6
1650,6,0
1651,7,7
1652,7,7
1653,3,3
1654,9,9
1655,2,2
1656,5,5
1657,9,9
1658,7,7
1659,1,3
1660,7,7
1661,2,2
1662,4,4
1663,5,5
1664,1,1
1665,3,4
1666,5,5
1667,4,4
1668,5,5
1669,0,0
1670,4,4
1671,4,2
1672,1,1
1673,4,4
1674,4,4
1675,8,8
1676,4,4
1677,5,5
1678,9,9
1679,4,4
1680,1,1
1681,1,1
1682,7,7
1683,2,2
1684,3,3
1685,5,5
1686,0,6
1687,3,3
1688,9,9
1689,7,7
1690,5,5
1691,3,3
1692,8,8
1693,8,8
1694,8,8
1695,9,9
1696,1,1
1697,1,1
1698,6,6
1699,3,3
1700,1,1
1701,6,4
1702,3,3
1703,4,4
1704,9,9
1705,9,9
1706,6,0
1707,0,0
1708,6,6
1709,9,9
1710,4,4
1711,9,9
1712,6,0
1713,6,6
1714,1,1
1715,8,8
1716,9,9
1717,2,2
1718,9,9
1719,4,4
1720,8,8
1721,0,0
1722,7,7
1723,2,2
1724,3,3
1725,6,6
1726,2,4
1727,5,5
1728,6,6
1729,1,1
1730,9,9
1731,0,0
1732,2,4
1733,2,2
1734,9,9
1735,9,9
1736,0,0
1737,8,8
1738,3,3
1739,6,6
1740,6,6
1741,6,6
1742,0,0
1743,2,4
1744,6,2
1745,6,6
1746,6,6
1747,5,5
1748,0,0
1749,2,2
1750,7,7
1751,8,8
1752,7,7
1753,4,4
1754,6,6
1755,6,6
1756,6,6
1757,5,5
1758,2,2
1759,4,4
1760,2,2
1761,9,9
1762,5,5
1763,2,2
1764,6,6
1765,7,7
1766,0,0
1767,1,1
1768,9,9
1769,5,5
1770,5,5
1771,6,0
1772,7,7
1773,7,7
1774,5,5
1775,0,0
1776,5,5
1777,0,0
1778,8,8
1779,4,4
1780,7,7
1781,9,9
1782,8,8
1783,2,2
1784,4,4
1785,7,7
1786,3,3
1787,3,3
1788,7,7
1789,7,7
1790,7,7
1791,8,8
1792,4,4
1793,9,9
1794,5,5
1795,7,7
1796,6,6
1797,5,5
1798,7,7
1799,5,5
1800,1,1
1801,3,3
1802,0,0
1803,4,4
1804,9,9
1805,9,9
1806,8,8
1807,3,3
1808,7,7
1809,0,0
1810,3,4
1811,4,4
1812,9,9
1813,3,3
1814,4,3
1815,1,1
1816,7,7
1817,9,9
1818,1,1
1819,5,5
1820,7,7
1821,2,2
1822,7,5
1823,6,6
1824,5,5
1825,5,7
1826,3,3
1827,7,7
1828,5,5
1829,5,5
1830,4,4
1831,0,0
1832,7,7
1833,3,3
1834,3,3
1835,2,2
1836,0,6
1837,2,2
1838,9,9
1839,9,9
1840,0,0
1841,3,3
1842,0,0
1843,8,8
1844,3,3
1845,8,8
1846,8,8
1847,4,4
1848,4,4
1849,1,1
1850,8,8
1851,2,2
1852,3,4
1853,5,5
1854,0,0
1855,4,2
1856,4,4
1857,3,3
1858,0,0
1859,0,0
1860,1,1
1861,0,6
1862,8,8
1863,4,4
1864,9,9
1865,0,0
1866,7,7
1867,0,0
1868,7,7
1869,7,7
1870,1,1
1871,5,5
1872,8,8
1873,7,7
1874,2,2
1875,9,9
1876,9,9
1877,1,1
1878,2,2
1879,4,4
1880,1,1
1881,1,1
1882,1,1
1883,8,8
1884,8,8
1885,1,1
1886,3,3
1887,7,7
1888,5,5
1889,2,2
1890,0,0
1891,8,8
1892,4,4
1893,8,8
1894,9,9
1895,4,2
1896,1,1
1897,3,3
1898,1,1
1899,9,9
1900,8,8
1901,1,1
1902,1,1
1903,1,1
1904,8,8
1905,0,0
1906,9,9
1907,9,9
1908,7,7
1909,6,6
1910,0,3
1911,4,4
1912,2,2
1913,1,1
1914,1,1
1915,7,7
1916,9,9
1917,4,2
1918,2,2
1919,0,0
1920,3,3
1921,6,6
1922,6,4
1923,8,8
1924,1,1
1925,7,7
1926,2,2
1927,4,4
1928,2,2
1929,2,2
1930,3,3
1931,8,8
1932,7,7
1933,1,1
1934,8,8
1935,5,5
1936,5,5
1937,7,7
1938,7,7
1939,6,6
1940,6,6
1941,2,2
1942,9,9
1943,6,0
1944,6,6
1945,0,3
1946,5,5
1947,5,5
1948,0,0
1949,2,2
1950,1,1
1951,0,0
1952,3,3
1953,5,7
1954,9,7
1955,1,3
1956,7,7
1957,2,4
1958,5,5
1959,7,7
1960,9,9
1961,8,8
1962,9,9
1963,1,1
1964,2,2
1965,8,8
1966,3,3
1967,2,2
1968,3,6
1969,6,6
1970,0,0
1971,8,8
1972,3,3
1973,8,8
1974,6,0
1975,8,8
1976,6,6
1977,0,0
1978,8,8
1979,8,8
1980,8,3
1981,2,2
1982,9,9
1983,3,3
1984,2,2
1985,0,0
1986,8,8
1987,5,5
1988,7,7
1989,0,0
1990,1,1
1991,1,1
1992,1,1
1993,9,9
1994,5,5
1995,1,1
1996,3,3
1997,3,3
1998,6,6
1999,0,0
2000,8,8
2001,2,4
2002,1,1
2003,3,3
2004,8,8
2005,8,8
2006,6,0
2007,7,7
2008,5,5
2009,6,6
2010,6,6
2011,7,7
2012,3,3
2013,3,3
2014,2,2
2015,4,4
2016,6,2
2017,5,5
2018,5,5
2019,4,4
2020,2,2
2021,3,0
2022,7,9
2023,1,1
2024,1,1
2025,7,7
2026,3,3
2027,8,8
2028,7,7
2029,2,2
2030,2,2
2031,9,9
2032,3,3
2033,9,9
2034,9,9
2035,0,0
2036,1,1
2037,5,7
2038,1,1
2039,2,4
2040,8,8
2041,1,1
2042,4,2
2043,9,9
2044,3,3
2045,4,4
2046,0,0
2047,0,0
2048,7,7
2049,6,6
2050,9,9
2051,9,9
2052,5,5
2053,5,7
2054,7,7
2055,0,6
2056,9,9
2057,3,3
2058,3,3
2059,6,6
2060,9,9
2061,8,8
2062,4,4
2063,2,2
2064,2,6
2065,3,3
2066,9,9
2067,4,2
2068,3,3
2069,6,6
2070,7,7
2071,3,4
2072,0,0
2073,4,3
2074,8,8
2075,1,1
2076,8,8
2077,7,7
2078,3,3
2079,4,4
2080,5,5
2081,2,2
2082,2,6
2083,9,9
2084,1,1
2085,9,7
2086,4,4
2087,9,9
2088,1,1
2089,6,6
2090,2,2
2091,8,8
2092,8,8
2093,7,7
2094,7,7
2095,7,7
2096,7,7
2097,2,2
2098,6,6
2099,0,0
2100,7,7
2101,5,5
2102,8,8
2103,5,5
2104,6,6
2105,0,0
2106,2,6
2107,4,4
2108,9,9
2109,2,2
2110,6,6
2111,1,1
2112,1,1
2113,9,9
2114,3,3
2115,1,1
2116,2,2
2117,2,2
2118,2,2
2119,3,3
2120,7,7
2121,5,5
2122,7,7
2123,4,4
2124,4,4
2125,4,4
2126,1,1
2127,2,2
2128,3,3
2129,5,5
2130,4,4
2131,2,2
2132,9,9
2133,1,1
2134,5,5
2135,9,9
2136,3,3
2137,6,6
2138,6,6
2139,4,4
