index,true,pred
8805,0,6
8813,4,6
8860,6,0
8862,6,4
8879,6,3
8911,6,4
8913,2,4
8924,0,6
8951,0,6
8961,9,7
8987,2,4
8988,4,2
9006,6,2
9064,6,0
9083,2,4
9088,2,4
9116,2,6
9128,4,3
9132,2,4
9155,3,4
9267,2,4
9276,6,3
9353,4,2
9361,4,3
9373,0,3
9388,6,2
9408,2,6
9441,4,2
9448,0,2
9472,6,2
9487,0,3
9488,6,3
9495,2,6
9525,4,6
9556,2,4
9562,2,6
9602,3,4
9626,6,0
9652,6,0
9656,6,0
9710,6,0
9721,2,6
9724,6,0
9764,6,0
9766,6,2
9771,8,6
9781,2,4
9805,0,3
9847,3,4
9853,6,2
9857,3,0
9873,0,6
9910,0,6
9955,2,6
9969,0,6
9998,6,0
10042,2,6
10086,6,2
10097,6,4
10103,6,2
10122,6,4
10181,0,8
10195,6,2
10244,2,4
10257,4,3
10292,0,6
10320,2,4
10361,6,0
10388,0,6
10396,0,6
10412,0,6
10445,2,6
10472,6,0
10524,4,6
10554,2,6
10650,8,4
10653,6,4
10675,3,6
10690,2,6
10714,6,0
10733,6,4
10744,6,2
10788,4,2
10824,9,7
10929,4,6
11027,0,6
11036,0,2
11037,2,4
11046,0,6
11058,0,8
11072,6,0
11106,1,3
11112,2,4
11140,6,3
11150,2,4
11170,2,4
11246,4,3
11294,6,4
11307,9,7
11310,2,4
11359,4,2
11367,8,6
11371,4,2
11380,9,7
11392,6,4
11416,0,6
11417,6,0
11430,2,4
11441,6,2
11444,6,2
11463,6,0
11472,6,0
11592,2,0
11658,9,7
11661,6,0
11663,3,6
11714,4,6
11749,6,0
11778,6,0
11796,6,0
11814,2,3
11832,3,6
11833,2,4
11856,1,3
11865,6,2
11869,6,0
11881,6,4
11885,2,3
11892,4,2
11897,6,0
11898,9,7
11923,6,0
11936,6,0
11948,6,0
11987,4,2
12076,0,4
12094,6,0
12095,6,0
12124,2,4
12144,3,4
12156,6,0
12190,0,6
12195,2,4
12210,4,2
12228,6,4
12229,4,2
12273,4,2
12328,2,6
12384,3,6
12385,0,3
12407,6,0
12418,2,4
12434,6,2
12475,4,2
12497,0,6
12504,6,4
12587,2,6
12591,6,4
12604,4,3
12608,3,4
12634,0,6
12678,6,0
12720,6,4
12737,6,4
12741,8,4
12744,3,2
12762,6,4
12792,6,0
12799,6,0
12818,4,2
12825,6,2
12941,4,3
12971,0,6
12987,2,6
13054,3,0
13055,0,6
13057,2,3
13060,2,4
13082,0,6
13090,6,2
13103,0,8
13121,0,6
13129,6,4
13138,6,4
13234,6,0
13245,3,4
13266,3,0
13292,2,4
13363,4,2
13365,6,4
13380,6,2
13432,0,2
13450,3,2
13480,6,0
13497,6,0
13504,6,0
13523,6,0
13553,0,4
13574,6,0
13582,2,6
13645,4,6
13655,2,6
13674,0,6
13683,6,2
13726,6,4
13733,9,7
13792,6,4
13809,6,0
13825,6,0
13839,6,4
13868,4,2
13871,6,2
13928,3,2
13931,2,4
13952,0,6
13982,3,4
13998,4,6
14018,2,4
14029,3,4
14051,4,2
14055,2,6
14070,4,6
14074,4,6
14077,0,6
14106,6,4
14135,6,0
14153,4,2
14195,6,4
14246,2,6
14271,5,7
14286,4,6
14317,9,7
14321,6,0
14340,6,4
14359,0,6
14367,6,0
14418,6,0
14428,6,0
14436,2,6
14473,2,0
14490,2,6
14491,6,4
14596,2,4
14600,6,4
14635,2,4
14637,2,6
14677,3,0
14682,6,0
14686,2,6
14689,6,0
14728,6,4
14758,0,6
14805,6,2
14807,6,4
14837,2,4
14842,3,0
14843,6,2
14848,2,0
14978,4,3
14992,6,4
15011,0,6
15015,6,2
15022,4,2
15036,2,4
15056,9,7
15059,6,0
15061,6,4
15075,2,4
15092,3,2
15103,2,6
15144,6,0
15157,2,4
15183,0,3
15223,4,2
15229,6,0
15255,2,4
15266,3,0
15281,6,3
15299,6,2
15345,4,3
15353,6,0
15433,3,4
15434,6,0
15435,4,2
15468,3,6
15471,4,6
15493,6,0
15502,0,6
15521,4,2
15532,3,0
15567,3,6
15586,6,4
15674,2,0
15701,6,0
15722,6,4
15724,0,2
15764,4,2
15802,7,9
15891,2,4
15910,6,2
15917,2,6
15931,4,2
15939,6,2
15964,6,0
16001,2,6
16003,4,6
16020,2,3
16045,4,6
16188,6,0
16222,2,4
16224,6,2
16276,6,4
16310,6,2
16317,6,0
16361,2,3
16370,4,3
16432,4,2
16483,6,3
16489,6,2
16515,4,8
16528,7,9
16533,4,6
16539,2,4
16547,6,0
16559,2,4
16573,4,6
16611,2,4
16612,4,3
16652,2,4
16691,4,3
16738,6,0
16747,2,6
16762,2,4
16768,0,2
16790,2,4
16804,4,6
16807,6,4
16808,4,6
16822,0,6
16835,6,3
16840,6,0
16854,6,2
16935,6,0
16947,0,2
16949,6,0
16966,2,4
16968,0,6
16971,4,2
16986,4,2
17044,4,2
17054,6,0
17086,0,6
17109,6,4
17120,6,0
17124,0,6
17143,2,6
17146,0,6
17188,6,0
17195,0,6
17210,2,6
17243,6,4
17247,6,0
17254,2,0
17287,6,0
17293,3,4
17295,4,6
17311,0,6
17333,2,4
17334,2,4
17342,2,3
17363,6,0
17371,3,0
17435,2,6
17456,6,0
17470,2,6
17473,4,3
17514,2,6
17520,9,7
17523,2,4
17574,6,0
17616,6,2
17645,6,4
17648,6,3
17650,4,2
17661,4,3
17696,0,6
17698,2,0
17740,3,0
17774,5,7
17778,4,2
17794,6,2
17836,4,6
17870,6,4
17880,6,2
17918,0,6
17926,6,0
17934,3,4
17969,0,6
17971,6,0
17999,6,0
18006,6,2
18013,2,4
18047,6,3
18051,6,0
18135,4,2
18155,6,0
18184,6,3
18188,6,4
18240,0,3
18259,4,2
18330,4,2
18343,6,0
18387,2,6
18390,6,0
18392,9,7
18414,2,4
18424,5,7
18442,6,0
18467,3,0
18477,1,3
18479,0,6
18492,2,6
18542,6,4
18575,2,4
18607,9,7
18619,6,2
18628,6,4
18691,2,4
18758,4,2
18779,6,2
18851,6,4
18854,6,2
18882,0,6
18929,6,4
18942,6,0
19015,0,6
19018,2,6
19023,6,0
19073,4,3
19076,2,4
19082,4,2
19086,2,4
19105,4,2
19139,0,6
19212,6,0
19260,0,6
19268,0,6
19278,4,2
19293,2,4
19334,6,0
19370,4,3
19380,6,3
19421,2,6
19423,6,2
19476,2,4
19480,2,4
19498,4,2
19526,6,4
19570,2,4
19579,2,4
19583,3,2
19638,4,3
19701,6,0
19718,0,6
19751,6,0
19809,6,4
19841,2,4
19844,6,0
19847,6,3
19848,2,4
19897,6,0
19919,4,2
19924,4,6
19962,4,2
20060,6,2
20077,4,2
20078,0,6
20094,6,4
20098,6,0
20109,2,4
20112,6,0
20135,3,1
20173,0,3
20179,6,0
20180,6,0
20181,3,6
20235,0,6
20241,2,4
20246,6,2
20248,9,7
20285,9,7
20294,4,6
20303,9,7
20314,6,4
20319,2,3
20359,6,0
20367,4,3
20373,9,7
20409,6,0
20434,0,2
20435,6,0
20481,9,7
20487,6,4
20491,6,2
20544,6,3
20639,9,7
20643,6,2
20654,6,4
20658,0,3
20694,6,4
20701,2,3
20748,2,4
20763,0,6
20774,0,6
20807,2,6
20811,6,0
20832,0,6
20842,6,4
20844,4,2
20906,6,0
20990,6,2
21015,4,2
21095,6,2
21103,6,0
21139,6,0
21162,2,4
21203,2,6
21245,0,6
21287,6,2
21317,6,0
21327,6,0
21343,2,4
21355,0,6
21393,1,3
21397,0,6
21445,6,4
21452,3,6
21465,6,4
21472,6,2
21475,2,4
21516,2,6
21548,2,4
21569,2,4
21575,4,2
21601,4,2
21619,6,0
21626,3,4
21697,4,3
21719,6,4
21741,4,2
21752,2,4
21771,6,0
21792,3,4
21837,6,3
21842,0,6
21861,2,4
21862,0,6
21868,6,0
21904,0,6
21907,6,0
21916,0,6
21940,2,4
21945,0,6
21948,6,4
21958,4,2
21991,3,4
22012,4,6
22068,0,3
22074,8,3
22099,6,3
22118,6,0
22159,2,4
22175,6,3
22185,2,4
22187,3,2
22212,6,0
22228,0,6
22264,0,3
22285,4,6
22297,6,2
22354,2,6
22369,8,2
22411,6,2
22518,6,2
22521,4,3
22545,2,4
22553,2,4
22564,0,6
22569,6,4
22593,2,3
22599,6,2
22622,2,4
22624,0,6
22631,0,6
22719,4,6
22750,0,2
22761,6,2
22773,4,2
22781,0,6
22809,3,4
22821,2,4
22893,9,7
22931,6,0
22958,0,6
22976,6,4
23023,2,4
23053,6,2
23129,6,0
23136,6,4
23171,6,4
23177,6,0
23201,2,6
23206,3,0
23211,6,2
23223,0,6
23231,4,2
23251,4,6
23319,3,6
23322,6,0
23352,4,6
23359,6,3
23363,2,4
23379,6,4
23413,4,2
23420,6,0
23430,2,4
23446,6,3
23482,4,3
23539,0,6
23545,3,1
23556,6,2
23574,6,0
23580,0,6
23603,6,2
23604,4,2
23611,0,6
23643,3,4
23671,6,4
23694,2,4
23700,0,6
23755,6,0
23805,2,4
23881,4,2
23906,3,0
23978,2,6
24031,6,0
24046,4,6
24056,1,3
24070,3,6
24084,3,4
24098,6,3
24153,2,4
24154,0,6
24241,0,6
24291,2,6
24305,6,2
24311,3,4
24331,6,2
24337,0,3
24372,2,6
24382,6,0
24407,4,2
24420,6,0
24441,3,4
24472,6,0
24486,1,3
24514,2,4
24580,0,3
24596,3,0
24627,0,6
24634,6,4
24638,6,0
24650,2,4
24743,6,0
24757,0,6
24802,0,6
24804,0,2
24813,0,6
24845,6,0
24847,4,6
24875,6,4
24888,2,4
24902,2,0
24963,0,6
24968,2,4
24984,6,0
25017,6,4
25057,2,4
25088,4,3
25096,4,2
25119,3,0
25122,4,6
25127,2,6
25228,0,6
25327,2,4
25338,6,0
25341,4,2
25349,6,2
25416,4,2
25419,0,6
25435,2,4
25463,6,0
25504,1,3
25595,6,2
25601,0,3
25615,6,2
25621,0,6
25643,6,0
25663,0,3
25671,6,4
25699,2,6
25707,4,2
25773,6,0
25775,9,7
25776,6,2
25787,3,6
25895,4,6
25928,2,4
25954,2,4
25962,4,6
25968,9,7
26054,9,7
26150,6,4
26196,3,6
26226,6,4
26229,0,3
26230,3,4
26263,0,6
26305,0,6
26330,9,7
26362,2,4
26428,3,6
26496,6,0
26500,2,6
26518,0,6
26533,4,2
26626,4,2
26638,3,4
26695,6,0
26701,4,2
26703,6,4
26719,2,6
26728,4,3
26790,5,7
26794,6,2
26795,4,3
26824,8,4
26829,6,2
26854,0,6
26888,2,6
26903,4,2
26919,4,3
26971,2,4
26983,4,2
26995,9,7
27112,2,4
27118,2,6
27126,4,6
27180,6,4
27194,2,6
27195,0,3
27208,6,2
27211,2,4
27223,4,3
27224,0,6
27241,2,6
27245,4,2
27253,0,3
27270,2,4
27331,2,4
27338,6,3
27349,6,4
27350,4,0
27429,6,4
27473,3,4
27551,0,6
27561,0,3
27562,3,4
27575,6,1
27618,6,4
27644,0,6
27666,2,4
27683,2,6
27689,6,4
27743,2,4
27758,2,4
27782,0,6
27786,6,2
27815,6,0
27829,0,6
27861,2,6
27880,0,3
27915,2,6
27930,6,4
28007,2,3
28016,6,0
28036,0,2
28040,6,2
28071,6,0
28126,6,0
28151,6,0
28174,6,2
28179,1,3
28184,6,4
28264,3,6
28281,8,4
28284,9,7
28288,0,6
28311,6,2
28328,3,4
28341,0,3
28369,2,4
28390,0,6
28396,6,0
28463,6,0
28487,3,4
28490,3,2
28573,6,3
28624,2,4
28636,0,6
28643,7,5
28665,0,6
28689,6,4
28764,2,6
28772,3,4
28792,6,4
28799,6,0
28806,2,4
28838,6,0
28849,6,0
28873,6,0
28886,0,2
28909,4,2
28927,2,4
29014,6,4
29031,0,6
29154,6,3
29163,8,0
29242,3,0
29251,0,6
29278,9,7
29294,6,0
29320,2,4
29325,4,2
29337,3,6
29349,2,4
29350,3,2
29371,0,6
29389,6,4
29394,3,6
29411,6,0
29421,4,3
29434,2,6
29443,6,2
29449,0,6
29483,6,2
29487,6,0
29505,6,4
29592,6,0
29599,2,0
29625,2,6
29646,2,4
29662,6,0
29702,6,0
29710,0,6
29726,4,3
29760,4,3
29780,6,0
29799,0,6
29800,6,4
29826,6,0
29836,6,2
29842,9,7
29901,1,4
29918,0,3
29930,6,2
29932,4,3
29952,2,4
29969,6,2
30058,6,4
30065,6,0
30071,2,4
30083,0,3
30090,2,4
30108,6,2
30131,6,2
30132,2,8
30151,5,7
30166,4,6
30179,6,2
30194,6,0
30206,0,6
30218,6,3
30245,6,4
30290,0,6
30311,2,4
30323,6,0
30342,6,0
30358,6,0
30405,6,0
30416,6,0
30497,6,4
30556,6,2
30594,2,4
30617,4,2
30618,2,0
30627,2,6
30636,6,2
30638,6,2
30673,2,4
30676,6,0
30691,4,2
30779,3,0
30832,0,3
30857,0,2
30898,6,0
30911,6,2
30918,6,0
30928,6,0
30945,6,3
30982,0,6
30986,4,3
30997,2,6
31002,0,6
31055,9,7
31113,0,6
31124,4,3
31129,2,4
31138,4,6
31140,6,2
31149,6,3
31170,6,2
31209,4,2
31211,4,6
31213,6,0
31219,6,0
31220,2,4
31226,0,6
31245,6,3
31254,3,0
31264,6,0
31280,3,4
31305,6,0
31331,4,2
31333,4,6
31359,3,4
31378,2,6
31431,0,6
31435,2,4
31450,6,0
31462,6,3
31463,2,4
31467,6,2
31502,2,4
31508,2,4
31531,0,6
31542,2,4
31640,2,6
31694,4,0
31702,6,3
31766,6,2
31775,2,4
31776,6,2
31778,6,2
31838,3,4
31841,4,2
31913,4,2
31947,2,6
31982,6,0
32007,6,0
32023,2,4
32031,4,3
32052,6,2
32066,6,2
32070,6,2
32072,0,6
32076,2,4
32087,6,4
32093,6,4
32103,2,4
32110,1,0
32141,0,6
32160,6,0
32164,0,6
32171,6,0
32184,4,3
32228,4,2
32246,2,4
32258,8,3
32272,6,0
32305,9,7
32307,6,2
32367,6,0
32398,4,6
32404,2,0
32415,2,0
32474,6,3
32490,6,2
32555,6,0
32607,3,0
32617,3,0
32647,2,4
32674,0,6
32685,6,0
32686,2,4
32761,0,6
32785,9,5
32794,2,4
32813,2,4
32870,6,4
32986,6,2
33005,6,0
33099,2,4
33119,6,4
33126,6,4
33227,6,2
33279,4,3
33344,4,2
33363,8,6
33379,2,4
33417,4,6
33490,0,6
33503,6,0
33507,3,4
33511,3,0
33516,4,2
33520,2,0
33529,6,0
33536,0,6
33545,6,0
33576,6,2
33588,3,4
33590,0,2
33592,4,3
33638,6,2
33641,3,0
33660,6,2
33701,4,2
33703,6,2
33715,2,6
33719,0,6
33734,6,0
33764,6,4
33775,2,4
33778,6,0
33821,6,2
33835,2,6
33861,4,3
33904,4,6
33974,6,2
33982,4,6
34005,6,4
34008,6,2
34027,0,6
34033,2,4
34063,2,0
34079,4,2
34102,4,6
34111,2,4
34140,9,7
34200,6,0
34239,4,6
34263,2,4
34271,4,2
34277,0,6
34282,3,4
34303,2,4
34345,2,3
34364,6,0
34381,6,3
34421,6,3
34440,6,0
34456,6,2
34538,6,0
34581,2,6
34598,0,3
34603,0,3
34627,6,0
34644,6,0
34669,7,9
34795,6,0
34804,2,0
34843,2,4
34871,0,6
34872,2,4
34884,4,3
34889,2,4
34943,6,0
34965,3,6
35013,2,4
35024,2,4
35031,6,0
35051,1,3
35103,4,2
35117,2,4
35163,3,0
35169,6,3
35179,3,2
35218,2,6
35224,6,3
35262,2,4
35279,0,2
35301,2,4
35321,0,3
35363,0,3
35364,6,0
35366,4,3
35427,6,2
35458,2,4
35461,6,0
35466,6,4
35473,6,0
35505,3,6
35522,2,4
35528,6,2
35561,2,6
35562,4,6
35581,0,6
35616,4,3
35646,6,0
35649,3,0
35653,2,4
35661,2,6
35672,6,0
35747,6,4
35767,2,4
35797,2,4
35806,6,4
35838,0,2
35840,6,2
35854,2,4
35873,6,2
35897,6,0
35907,6,0
35917,3,4
35997,2,4
36018,2,4
36022,6,2
36031,3,4
36049,6,3
36051,6,0
36061,3,6
36078,6,0
36089,8,3
36130,4,3
36136,2,4
36157,0,2
36162,9,7
36172,6,0
36177,2,6
36215,1,3
36238,2,6
36251,2,4
36275,4,3
36305,9,7
36322,0,4
36325,6,1
36348,4,3
36378,6,0
36395,6,0
36406,4,2
36408,9,7
36417,9,7
36438,6,3
36470,0,6
36483,2,4
36535,6,0
36615,0,6
36623,4,2
36694,3,4
36770,6,4
36782,0,4
36786,6,3
36831,6,2
36835,6,0
36847,6,0
36930,4,3
36936,6,0
36972,6,0
36978,0,6
36979,6,2
37006,2,4
37031,6,0
37035,2,4
37056,4,6
37099,3,0
37112,2,0
37146,0,2
37214,6,2
37237,6,2
37252,6,4
37286,0,2
37288,6,4
37315,6,0
37375,6,3
37377,2,6
37421,6,2
37486,4,2
37524,9,7
37575,6,3
37631,6,2
37688,9,7
37721,6,2
37753,4,2
37755,6,0
37758,4,3
37772,6,2
37781,6,2
37867,6,0
37871,2,4
37894,2,6
37905,6,3
37914,3,4
37917,6,4
37939,6,0
37942,0,6
37962,2,6
38003,6,0
38010,2,4
38013,4,2
38055,6,0
38075,0,6
38100,8,0
38116,2,4
38132,6,4
38147,1,3
38149,7,9
38166,2,4
38180,7,5
38208,9,7
38272,2,6
38303,2,3
38348,0,6
38409,0,6
38423,6,0
38427,2,4
38434,6,2
38494,2,6
38507,6,4
38521,6,0
38552,6,2
38569,0,6
38606,0,6
38615,6,0
38659,0,2
38677,2,6
38712,2,4
38718,6,4
38722,0,2
38742,1,3
38761,6,2
38787,6,4
38819,4,6
38834,2,4
38840,9,7
38849,0,6
38853,6,0
38904,6,4
38919,2,6
38945,6,0
38970,6,4
39012,6,0
39068,2,6
39096,2,6
39139,4,1
39172,3,6
39190,3,0
39207,6,0
39210,4,6
39215,3,2
39218,6,2
39244,2,4
39250,0,6
39281,4,3
39286,6,0
39291,2,4
39309,6,2
39313,2,4
39351,2,6
39374,3,0
39401,4,6
39425,4,6
39433,8,3
39454,4,6
39472,2,6
39483,2,6
39498,2,6
39508,3,4
39525,4,6
39532,4,2
39544,2,4
39572,4,6
39579,2,6
39607,6,4
39615,4,3
39663,0,2
39735,4,6
39798,6,2
39826,6,3
39872,5,7
39930,3,4
39934,4,6
39939,0,3
39944,6,0
39965,3,4
39990,0,3
39997,0,8
40002,3,4
40006,2,4
40015,4,2
40020,4,6
40022,6,0
40032,0,3
40047,1,3
40048,0,2
40077,6,2
40098,6,0
40099,4,2
40124,6,0
40129,4,6
40139,2,4
40156,2,6
40160,6,2
40189,6,0
40197,4,2
40222,6,4
40251,2,0
40277,2,4
40308,6,0
40336,6,0
40342,6,2
40371,6,0
40376,2,4
40455,0,6
40478,4,6
40481,6,4
40506,2,6
40513,2,0
40565,4,6
40568,0,6
40578,4,2
40598,4,6
40637,6,2
40694,4,6
40699,3,6
40753,6,2
40758,6,0
40764,2,4
40782,2,6
40789,0,3
40794,0,6
40821,2,4
40822,6,4
40831,3,4
40835,0,6
40852,6,4
40873,4,6
40935,0,6
40951,3,0
41146,6,0
41156,2,6
41192,6,0
41194,3,1
41217,0,3
41221,4,3
41229,0,3
41295,6,4
41299,6,4
41302,6,0
41303,2,4
41324,6,0
41335,0,6
41363,6,0
41373,2,4
41380,2,4
41389,6,0
41467,0,6
41511,6,0
41513,6,0
41582,0,6
41597,3,4
41603,4,2
41632,2,6
41642,6,0
41651,4,2
41666,6,0
41675,6,0
41701,6,0
41717,3,4
41719,6,2
41758,0,2
41762,6,0
41838,4,3
41884,6,3
41893,4,2
41905,6,0
41926,9,7
41949,4,3
41992,4,2
42013,6,2
42018,2,3
42026,9,7
42039,6,0
42076,6,0
42082,6,2
42095,6,0
42101,3,2
42110,3,4
42126,4,2
42130,0,6
42171,0,6
42210,6,0
42243,4,6
42288,2,3
42392,6,2
42453,4,2
42466,3,1
42476,4,6
42512,2,4
42532,6,0
42577,2,0
42584,9,7
42603,2,4
42604,2,6
42613,6,2
42643,0,6
42685,6,0
42691,9,7
42729,6,0
42750,6,2
42797,4,6
42808,3,4
42820,0,6
42863,4,2
42881,4,2
42899,2,4
42900,6,0
42909,6,2
42910,6,0
42980,6,2
43007,6,2
43046,6,2
43082,3,4
43091,4,2
43113,0,6
43122,0,6
43244,9,7
43281,6,0
43289,3,6
43299,2,6
43308,6,2
43372,6,0
43383,0,8
43397,0,6
43402,6,0
43415,6,0
43474,0,6
43476,2,4
43478,0,6
43485,6,4
43497,2,6
43563,2,6
43621,6,0
43643,2,4
43694,0,3
43703,0,3
43766,6,0
43771,2,4
43820,6,0
43832,2,6
43852,6,4
43857,6,4
43892,2,6
43903,6,3
43904,0,2
43963,3,4
43984,2,3
43993,2,6
44005,6,0
44031,2,4
44045,6,4
44103,2,3
44116,0,6
44119,6,2
44136,2,6
44153,6,0
44268,6,2
44276,2,4
44321,2,4
44332,4,6
44342,6,2
44355,2,4
44356,6,0
44398,9,7
44422,6,0
44434,2,4
44436,4,2
44450,0,6
44540,3,4
44553,6,0
44565,2,0
44619,0,6
44623,2,4
44626,0,6
44653,3,6
44698,2,4
44733,6,0
44734,4,6
44746,6,4
44768,6,0
44776,1,3
44798,6,2
44811,3,4
44822,4,3
44829,0,8
44841,2,6
44848,2,6
44869,4,6
44897,4,2
44903,0,3
44919,4,3
44921,6,0
44922,6,3
44935,2,4
44938,2,4
44945,2,4
44962,6,2
44969,9,7
44986,6,2
45009,2,4
45027,6,2
45034,4,2
45053,2,4
45072,0,3
45080,0,6
45086,6,3
45095,6,0
45110,2,4
45130,2,0
45156,2,6
45199,6,2
45209,2,6
45222,6,4
45236,6,4
45257,6,4
45287,6,4
45364,1,3
45406,6,2
45470,6,0
45477,6,3
45508,2,4
45510,2,4
45518,2,6
45536,2,6
45548,2,4
45551,6,2
45574,2,6
45586,6,0
45592,6,3
45606,6,4
45638,0,6
45662,2,6
45671,9,7
45672,4,2
45703,6,0
45719,2,6
45721,6,0
45757,9,7
45765,9,7
45786,4,6
45795,4,6
45797,6,4
45821,6,2
45823,6,0
45826,0,6
45899,2,4
45930,2,4
45939,6,0
45982,2,3
46002,2,4
46010,2,4
46017,6,0
46050,6,0
46093,4,2
46097,3,4
46125,2,0
46146,6,0
46149,6,4
46198,4,2
46211,6,2
46217,2,4
46237,4,6
46245,2,6
46261,6,0
46279,2,4
46292,4,2
46310,0,2
46332,6,0
46333,6,0
46341,3,4
46355,3,0
46360,5,7
46379,6,4
46403,6,3
46413,3,4
46464,6,0
46490,6,2
46567,0,1
46600,6,0
46606,4,6
46655,2,3
46674,3,4
46770,2,4
46832,6,0
46838,6,2
46863,0,6
46902,6,0
46905,4,2
46912,6,0
46926,0,3
46933,2,4
46934,0,6
46948,4,3
46949,6,2
46999,6,2
47042,4,6
47074,6,0
47080,2,6
