index,true,pred
819,7,7
820,6,6
821,7,7
822,9,9
823,0,0
824,3,3
825,0,0
826,1,1
827,3,3
828,8,8
829,0,0
830,0,6
831,1,1
832,7,7
833,4,4
834,7,7
835,3,3
836,7,7
837,0,0
838,6,6
839,0,0
840,2,2
841,3,3
842,4,4
843,5,5
844,9,9
845,5,5
846,2,0
847,8,8
848,7,7
849,0,0
850,1,1
851,4,4
852,1,1
853,8,8
854,3,3
855,2,2
856,7,7
857,5,5
858,0,0
859,9,9
860,6,2
861,6,6
862,9,9
863,3,4
864,1,1
865,1,1
866,9,9
867,9,9
868,3,3
869,9,9
870,7,7
871,3,3
872,1,1
873,9,9
874,1,1
875,6,6
876,3,3
877,0,0
878,4,6
879,8,8
880,0,0
881,6,6
882,6,6
883,2,2
884,9,9
885,1,1
886,9,9
887,8,8
888,3,3
889,4,4
890,7,7
891,2,2
892,0,0
893,0,0
894,8,8
895,6,6
896,9,9
897,1,1
898,2,2
899,5,5
900,2,2
901,8,8
902,5,5
903,6,6
904,7,7
905,0,0
906,6,6
907,8,8
908,7,7
909,1,1
910,0,6
911,3,3
912,4,6
913,7,7
914,5,5
915,2,2
916,5,5
917,1,1
918,1,1
919,5,5
920,7,7
921,5,5
922,1,1
923,4,4
924,9,9
925,6,6
926,7,7
927,5,5
928,7,7
929,3,3
930,8,8
931,2,4
932,9,9
933,4,2
934,2,2
935,5,5
936,5,5
937,7,7
938,4,4
939,2,2
940,6,4
941,9,9
942,0,0
943,5,5
944,3,3
945,6,6
946,9,9
947,5,5
948,3,3
949,6,6
950,0,6
951,3,3
952,5,5
953,7,7
954,1,1
955,2,6
956,5,5
957,7,7
958,8,8
959,1,1
960,6,6
961,3,3
962,9,9
963,7,7
964,7,7
965,0,0
966,4,4
967,0,0
968,8,8
969,7,7
970,6,6
971,9,5
972,0,0
973,2,2
974,7,7
975,6,6
976,0,0
977,4,4
978,7,7
979,4,2
980,1,1
981,2,4
982,6,6
983,7,7
984,8,8
985,2,2
986,5,5
987,6,6
988,0,0
989,2,2
990,9,9
991,8,8
992,5,5
993,4,4
994,5,5
995,7,7
996,3,3
997,3,3
998,9,9
999,8,8
1000,1,1
1001,2,2
1002,2,2
1003,6,6
1004,1,1
1005,0,6
1006,5,5
1007,5,5
1008,9,5
1009,6,4
1010,8,8
1011,3,3
1012,5,5
1013,0,6
1014,6,6
1015,8,8
1016,1,1
1017,1,1
1018,9,9
1019,1,1
1020,1,1
1021,4,4
1022,2,2
1023,7,7
1024,1,1
1025,5,5
1026,3,3
1027,4,4
1028,9,9
1029,7,7
1030,8,8
1031,0,0
1032,4,6
1033,8,8
1034,9,9
1035,1,1
1036,9,9
1037,3,3
1038,3,3
1039,3,3
1040,9,9
1041,0,0
1042,9,9
1043,1,1
1044,2,2
1045,5,5
1046,4,4
1047,2,2
1048,8,0
1049,3,3
1050,8,8
1051,9,9
1052,1,1
1053,3,3
1054,2,2
1055,7,7
1056,0,0
1057,4,4
1058,5,5
1059,8,8
1060,9,9
1061,2,2
1062,9,9
1063,3,3
1064,3,3
1065,8,8
1066,1,1
1067,7,7
1068,2,0
1069,7,7
1070,2,2
1071,0,3
1072,2,0
1073,0,0
1074,6,0
1075,7,7
1076,5,5
1077,3,3
1078,6,0
1079,9,9
1080,1,1
1081,2,2
1082,5,5
1083,8,8
1084,0,0
1085,5,5
1086,9,7
1087,6,6
1088,9,9
1089,9,9
1090,4,4
1091,6,6
1092,6,6
1093,3,3
1094,9,9
1095,8,8
1096,6,6
1097,1,1
1098,0,6
1099,4,4
1100,2,6
1101,6,6
1102,1,1
1103,0,0
1104,0,0
1105,7,7
1106,7,7
1107,2,2
1108,3,3
1109,2,2
1110,0,0
1111,5,5
1112,6,6
1113,4,4
1114,9,9
1115,3,3
1116,6,6
1117,8,8
1118,8,8
1119,6,0
1120,3,3
1121,8,8
1122,2,2
1123,7,7
1124,2,2
1125,4,4
1126,7,7
1127,9,9
1128,2,2
1129,3,3
1130,3,1
1131,9,9
1132,1,1
1133,6,6
1134,3,3
1135,8,8
1136,7,7
1137,2,2
1138,7,7
1139,1,1
1140,4,4
1141,1,1
1142,6,6
1143,2,2
1144,6,6
1145,8,8
1146,1,1
1147,6,6
1148,5,5
1149,9,9
1150,3,4
1151,7,7
1152,4,6
1153,5,5
1154,5,5
1155,0,0
1156,6,6
1157,3,3
1158,0,0
1159,8,8
1160,4,4
1161,1,1
1162,9,9
1163,9,9
1164,7,7
1165,6,6
1166,8,8
1167,1,1
1168,7,7
1169,0,0
1170,0,0
1171,1,1
1172,6,6
1173,9,9
1174,2,4
1175,4,4
1176,2,2
1177,4,4
1178,2,2
1179,7,7
1180,5,5
1181,3,3
1182,6,6
1183,8,8
1184,4,4
1185,9,9
1186,7,7
1187,5,5
1188,2,2
1189,8,8
1190,3,3
1191,5,5
1192,1,1
1193,4,4
1194,3,3
1195,7,7
1196,7,7
1197,2,2
1198,1,1
1199,1,1
1200,6,6
1201,8,8
1202,0,6
1203,1,1
1204,7,7
1205,9,9
1206,2,4
1207,4,2
1208,5,5
1209,7,7
1210,2,2
1211,1,1
1212,7,7
1213,7,7
1214,2,2
1215,2,2
1216,6,6
1217,5,5
1218,0,0
1219,8,8
1220,7,7
1221,8,8
1222,5,5
1223,5,5
1224,7,7
1225,1,1
1226,3,3
1227,5,5
1228,0,6
1229,2,2
1230,2,2
1231,8,8
1232,9,7
1233,6,6
1234,8,8
1235,5,5
1236,6,6
1237,9,9
1238,5,5
1239,7,7
1240,7,7
1241,9,7
1242,4,4
1243,1,1
1244,2,2
1245,2,2
1246,4,4
1247,7,7
1248,8,8
1249,3,3
1250,5,5
1251,6,0
1252,2,2
1253,6,6
1254,0,0
1255,9,9
1256,9,9
1257,2,6
1258,9,9
1259,5,5
1260,2,6
1261,2,2
1262,4,6
1263,2,2
1264,0,0
1265,7,7
1266,6,6
1267,2,2
1268,4,4
1269,5,5
1270,3,3
1271,4,4
1272,4,4
1273,4,4
1274,1,1
1275,2,2
1276,1,1
1277,6,4
1278,8,8
1279,2,6
1280,3,3
1281,5,5
1282,7,7
1283,4,4
1284,3,3
1285,5,5
1286,1,1
1287,6,6
1288,0,0
1289,5,5
1290,3,3
1291,3,3
1292,2,2
1293,4,4
1294,9,9
1295,1,1
1296,8,8
1297,7,7
1298,5,5
1299,9,9
1300,4,4
1301,0,0
1302,7,7
1303,0,6
1304,3,3
1305,9,9
1306,2,2
1307,5,5
1308,0,0
1309,7,7
1310,5,5
1311,0,6
1312,4,4
1313,5,5
1314,5,5
1315,3,3
1316,4,4
1317,8,8
1318,4,2
1319,2,2
1320,4,4
1321,9,9
1322,1,1
1323,8,7
1324,4,4
1325,0,6
1326,3,3
1327,0,0
1328,4,2
1329,0,0
1330,4,2
1331,9,9
1332,1,1
1333,8,8
1334,8,8
1335,1,1
1336,9,9
1337,5,5
1338,4,2
1339,5,5
1340,4,4
1341,9,9
1342,4,4
1343,6,6
1344,5,5
1345,2,2
1346,6,6
1347,5,5
1348,1,1
1349,7,7
1350,6,6
1351,8,8
1352,3,3
1353,6,0
1354,6,6
1355,4,4
1356,3,3
1357,8,8
1358,2,2
1359,5,5
1360,8,8
1361,3,3
1362,5,5
1363,4,4
1364,1,1
1365,1,1
1366,6,6
1367,3,3
1368,5,5
1369,3,4
1370,9,9
1371,2,2
1372,2,2
1373,6,6
1374,8,8
1375,6,6
1376,8,8
1377,8,8
1378,3,3
1379,2,2
1380,2,2
1381,8,8
1382,8,8
1383,7,7
1384,4,4
1385,9,9
1386,2,2
1387,1,1
1388,6,6
1389,2,2
1390,0,0
1391,6,6
1392,7,7
1393,2,0
1394,1,1
1395,4,2
1396,0,0
1397,1,1
1398,3,3
1399,1,1
1400,3,3
1401,8,8
1402,7,7
1403,5,5
1404,2,6
1405,4,4
1406,3,3
1407,5,5
1408,4,4
1409,2,2
1410,0,0
1411,7,7
1412,1,1
1413,8,8
1414,7,7
1415,6,6
1416,9,9
1417,9,9
1418,6,6
1419,6,6
1420,0,0
1421,4,4
1422,7,7
1423,4,4
1424,0,0
1425,4,4
1426,5,5
1427,5,5
1428,2,2
1429,5,5
1430,0,0
1431,5,5
1432,4,2
1433,2,2
1434,5,5
1435,3,3
1436,8,8
1437,7,7
1438,6,6
1439,5,5
1440,2,2
1441,7,7
1442,2,4
1443,5,5
1444,9,9
1445,3,4
1446,7,7
1447,7,7
1448,1,1
1449,3,3
1450,3,4
1451,7,7
1452,2,2
1453,7,7
1454,4,2
1455,5,5
1456,2,2
1457,5,5
1458,5,5
1459,3,3
1460,0,0
1461,3,3
1462,3,3
1463,1,1
1464,4,2
1465,9,9
1466,5,5
1467,9,9
1468,8,8
1469,3,3
1470,4,4
1471,6,6
1472,6,6
1473,0,0
1474,7,7
1475,8,8
1476,5,5
1477,7,7
1478,7,7
1479,0,6
1480,9,9
1481,3,3
1482,1,1
1483,3,3
1484,4,4
1485,8,8
1486,9,9
1487,5,5
1488,8,8
1489,0,6
1490,5,5
1491,7,7
1492,2,2
1493,3,3
1494,6,2
1495,6,6
1496,3,0
1497,5,5
1498,2,2
1499,1,1
1500,1,1
1501,7,7
1502,1,1
1503,0,0
1504,1,1
1505,7,7
1506,3,3
1507,9,9
1508,1,1
1509,1,1
1510,3,3
1511,3,3
1512,6,6
1513,1,1
1514,1,1
1515,2,2
1516,0,6
1517,7,7
1518,1,1
1519,9,9
1520,6,6
1521,6,2
1522,5,5
1523,8,8
1524,8,8
1525,0,0
1526,0,0
1527,8,8
1528,9,9
1529,9,9
1530,4,4
1531,9,9
1532,8,8
1533,2,2
1534,1,1
1535,1,1
1536,0,0
1537,4,4
1538,5,5
1539,7,7
1540,8,8
1541,1,1
1542,3,3
1543,6,2
1544,3,3
1545,2,0
1546,9,9
1547,0,0
1548,1,1
1549,3,3
1550,8,8
1551,4,4
1552,9,9
1553,7,7
1554,1,1
1555,9,9
1556,9,9
1557,3,3
1558,1,1
1559,3,3
1560,0,0
1561,3,3
1562,6,6
1563,9,9
1564,9,9
1565,1,1
1566,1,1
1567,5,5
1568,2,2
1569,1,1
1570,7,7
1571,9,7
1572,5,5
1573,9,9
1574,1,1
1575,5,5
1576,9,9
1577,4,6
1578,8,8
1579,7,7
1580,7,7
1581,0,3
1582,7,7
1583,8,8
1584,9,9
1585,6,6
1586,2,2
1587,7,7
1588,2,6
1589,0,0
1590,0,6
1591,9,9
1592,4,4
1593,6,6
1594,2,2
1595,2,6
1596,8,8
1597,2,2
1598,7,7
1599,0,0
1600,3,6
1601,4,4
1602,6,6
1603,0,0
1604,2,2
1605,1,1
1606,2,2
1607,8,8
1608,0,0
1609,7,7
1610,3,3
1611,3,3
1612,8,8
1613,9,9
1614,8,8
1615,2,0
1616,9,9
1617,4,4
1618,8,8
1619,6,6
1620,3,3
1621,7,7
1622,0,0
1623,5,5
1624,8,8
1625,1,1
1626,6,6
1627,7,7
1628,8,8
1629,2,2
1630,8,8
1631,1,1
1632,7,7
1633,2,2
1634,0,0
1635,8,8
1636,3,3
1637,9,9
1638,1,1
1639,9,9
1640,0,0
1641,2,2
1642,6,6
1643,1,1
1644,8,8
1645,6,6
1646,5,5
1647,0,0
1648,4,4
1649,2,2
1650,2,2
1651,2,2
1652,2,2
1653,3,3
1654,3,3
1655,4,4
1656,1,1
1657,9,9
1658,5,5
1659,9,9
1660,4,4
1661,6,6
1662,8,8
1663,9,9
1664,3,3
1665,1,1
1666,2,2
1667,3,3
1668,9,9
1669,8,8
1670,1,1
1671,5,5
1672,1,1
1673,8,8
1674,3,6
1675,4,4
1676,1,1
1677,1,1
1678,7,7
1679,4,4
1680,1,1
1681,0,0
1682,0,0
1683,3,4
1684,6,6
1685,9,9
1686,1,1
1687,6,4
1688,8,8
1689,4,2
1690,7,7
1691,4,2
1692,5,5
1693,3,3
1694,4,4
1695,3,3
1696,7,7
1697,7,7
1698,0,0
1699,6,6
1700,9,9
1701,7,7
1702,2,2
1703,1,1
1704,3,3
1705,9,7
1706,1,1
1707,0,0
1708,1,1
1709,8,8
1710,1,1
1711,9,9
1712,8,8
1713,9,9
1714,3,3
1715,4,6
1716,1,1
1717,4,4
1718,6,6
1719,9,9
1720,7,7
1721,2,2
1722,6,2
1723,4,4
1724,1,1
1725,6,6
1726,9,7
1727,0,0
1728,5,5
1729,4,4
1730,7,7
1731,0,0
1732,6,6
1733,5,5
1734,5,5
1735,7,7
1736,7,7
1737,0,0
1738,9,9
1739,6,6
1740,9,9
1741,5,5
1742,8,8
1743,1,1
1744,3,3
1745,6,6
1746,7,7
1747,9,9
1748,0,0
1749,3,3
1750,5,5
1751,1,1
1752,2,2
1753,1,1
1754,7,7
1755,3,3
1756,6,6
1757,4,6
1758,9,9
1759,8,8
1760,2,2
1761,1,1
1762,3,3
1763,8,8
1764,3,3
1765,4,4
1766,3,3
1767,4,4
1768,9,9
1769,5,5
1770,4,4
1771,5,5
1772,3,3
1773,1,1
1774,8,8
1775,7,7
1776,8,8
1777,9,9
1778,2,2
1779,6,6
1780,4,4
1781,5,5
1782,7,7
1783,5,5
1784,4,4
1785,1,1
1786,5,5
1787,3,6
1788,8,8
1789,2,2
1790,6,6
1791,0,0
1792,5,5
1793,2,2
1794,6,6
1795,5,5
1796,6,0
1797,3,3
1798,5,5
1799,2,2
1800,0,0
1801,5,5
1802,1,1
1803,3,3
1804,2,2
1805,1,1
1806,8,8
1807,9,9
1808,2,2
1809,0,0
1810,4,4
1811,7,7
1812,3,3
1813,6,6
1814,2,2
1815,0,0
1816,7,7
1817,8,8
1818,6,6
1819,9,9
1820,2,2
1821,0,0
1822,1,1
1823,2,0
1824,4,2
1825,3,3
1826,7,7
1827,3,3
1828,4,4
1829,8,8
1830,6,6
1831,7,7
1832,5,5
1833,9,9
1834,2,2
1835,5,5
1836,6,6
1837,0,0
1838,4,6
1839,9,9
1840,6,0
1841,5,5
1842,9,9
1843,0,0
1844,9,9
1845,8,7
1846,0,0
1847,9,7
1848,5,5
1849,6,0
1850,0,6
1851,2,0
1852,9,9
1853,4,6
1854,2,2
1855,0,0
1856,2,2
1857,5,5
1858,1,1
1859,8,0
1860,9,9
1861,0,0
1862,6,6
1863,6,6
1864,2,2
1865,2,2
1866,1,1
1867,9,9
1868,7,7
1869,7,7
1870,7,7
1871,1,1
1872,7,7
1873,8,8
1874,8,8
1875,8,8
1876,4,2
1877,0,0
1878,1,3
1879,1,1
1880,5,5
1881,2,2
1882,2,2
1883,5,5
1884,0,0
1885,4,4
1886,5,5
1887,5,5
1888,1,1
1889,9,9
1890,1,1
1891,7,7
1892,2,2
1893,7,7
1894,3,3
1895,0,0
1896,7,7
1897,0,0
1898,9,9
1899,7,7
1900,5,5
1901,1,1
1902,3,3
1903,5,5
1904,6,6
1905,5,5
1906,4,4
1907,0,0
1908,7,7
1909,8,8
1910,4,4
1911,9,7
1912,0,0
1913,2,2
1914,3,3
1915,1,1
1916,7,7
1917,4,4
1918,2,2
1919,9,9
1920,9,7
1921,3,3
1922,1,1
1923,2,2
1924,7,7
1925,5,5
1926,9,9
1927,8,8
1928,2,2
1929,0,0
1930,7,7
1931,2,2
1932,6,6
1933,2,2
1934,4,4
1935,6,0
1936,5,5
1937,3,3
1938,6,6
1939,4,4
1940,4,4
1941,7,7
1942,0,0
1943,9,9
1944,7,7
1945,3,3
1946,2,2
1947,5,5
1948,3,3
1949,3,3
1950,0,0
1951,2,2
1952,6,6
1953,2,2
1954,7,7
1955,8,8
1956,0,0
1957,8,8
1958,1,1
1959,6,6
1960,7,7
1961,3,3
1962,8,8
1963,2,0
1964,8,8
1965,1,1
1966,7,7
1967,4,4
1968,2,2
1969,6,6
1970,1,1
1971,0,0
1972,8,8
1973,1,1
1974,3,3
1975,1,1
1976,6,6
1977,1,1
1978,6,6
1979,6,0
1980,8,8
1981,4,2
1982,8,8
1983,3,3
1984,5,5
1985,1,1
1986,9,9
1987,3,3
1988,8,8
1989,0,0
1990,5,5
1991,8,8
1992,6,6
1993,1,1
1994,2,2
1995,7,7
1996,1,1
1997,3,3
1998,5,5
1999,8,8
2000,4,4
2001,7,7
2002,1,1
2003,7,7
2004,3,3
2005,8,8
2006,9,7
2007,4,4
2008,2,2
2009,3,3
2010,8,8
2011,3,3
2012,6,0
2013,8,8
2014,9,9
2015,6,6
2016,2,2
2017,4,4
2018,2,2
2019,8,8
2020,1,1
2021,6,4
2022,7,7
2023,1,1
2024,8,8
2025,2,2
2026,3,3
2027,0,0
2028,1,1
2029,7,7
2030,5,5
2031,1,1
2032,9,9
2033,4,6
2034,3,3
2035,1,1
2036,3,3
2037,6,0
2038,9,9
2039,4,4
2040,6,0
2041,0,0
2042,5,5
2043,1,1
2044,4,4
2045,4,4
2046,9,9
2047,7,7
2048,4,4
2049,0,0
2050,4,4
2051,3,3
2052,0,6
2053,4,4
2054,8,8
2055,5,5
2056,9,9
2057,5,5
2058,0,6
2059,3,3
2060,0,0
2061,2,2
2062,0,0
2063,8,8
2064,9,9
2065,2,6
2066,1,1
2067,3,3
2068,9,9
2069,4,4
2070,0,0
2071,1,1
2072,5,5
2073,9,9
2074,2,2
2075,7,7
2076,1,1
2077,2,2
2078,6,6
2079,6,6
2080,4,4
2081,1,1
2082,4,4
2083,6,6
2084,4,4
2085,6,6
2086,2,2
2087,3,3
2088,2,2
2089,8,8
2090,7,7
2091,9,9
2092,5,5
2093,5,5
2094,7,7
2095,8,8
2096,8,8
2097,3,3
2098,4,4
2099,0,6
2100,1,1
2101,7,7
2102,4,4
2103,3,6
2104,3,3
2105,0,0
2106,6,2
2107,9,9
2108,2,2
2109,2,2
2110,4,4
2111,7,7
2112,6,6
2113,3,3
2114,8,8
2115,6,6
2116,2,2
2117,1,1
2118,0,0
2119,9,9
2120,4,4
2121,0,0
2122,6,6
2123,7,7
2124,1,1
2125,1,1
2126,3,3
2127,0,0
2128,1,1
2129,8,8
2130,7,7
2131,6,6
2132,3,4
2133,0,0
2134,5,5
2135,5,5
2136,3,3
2137,3,3
2138,0,0
2139,8,8
