index,true,pred
1565,1,9
1566,2,7
1568,3,8
1569,4,7
1571,1,9
1572,9,1
1574,1,9
1575,4,7
1578,1,4
1580,5,6
1586,1,8
1588,5,7
1591,5,7
1594,0,4
1595,4,7
1602,9,4
1603,3,7
1604,1,9
1606,2,7
1607,0,2
1608,3,6
1610,9,4
1611,1,7
1615,4,7
1616,8,4
1617,8,0
1618,5,7
1621,1,9
1623,4,7
1624,4,7
1625,3,5
1627,6,7
1629,0,2
1630,4,7
1631,1,9
1633,9,4
1634,5,7
1636,5,7
1640,4,0
1641,2,9
1643,8,2
1644,4,7
1645,7,4
1647,5,9
1648,9,8
1649,8,6
1651,1,0
1653,5,3
1654,4,7
1655,3,7
1656,5,7
1657,4,7
1658,3,0
1659,4,7
1660,1,9
1665,8,0
1666,4,9
1667,4,8
1669,9,1
1670,2,6
1671,8,6
1673,8,0
1678,6,3
1680,8,1
1683,8,9
1684,0,7
1685,3,7
1687,6,0
1690,6,7
1691,5,7
1692,4,6
1693,2,7
1694,1,2
1695,4,0
1696,3,7
1699,8,0
1702,8,0
1703,3,7
1707,1,9
1710,3,7
1712,4,6
1713,5,7
1715,0,9
1717,5,7
1718,9,3
1720,8,0
1721,8,5
1722,6,0
1723,3,7
1724,1,9
1726,5,6
1732,8,0
1735,3,7
1736,1,9
1739,4,7
1740,0,9
1741,6,9
1744,9,4
1745,2,3
1746,4,7
1747,1,9
1748,9,1
1749,8,0
1750,5,7
1751,8,0
1752,2,7
1754,5,7
1756,2,7
1757,0,2
1760,6,7
1762,4,3
1763,8,0
1764,7,9
1769,3,7
1771,8,4
1772,3,1
1774,9,1
1777,2,9
1778,3,0
1779,5,7
1780,5,3
1782,8,0
1784,4,1
1785,3,6
1786,5,9
1788,2,7
1792,2,0
1793,2,6
1795,4,3
1796,9,1
1797,8,0
1798,2,7
1801,5,7
1803,3,7
1804,4,7
1807,6,7
1810,5,2
1812,2,9
1814,4,7
1817,4,7
1819,6,7
1820,1,4
1821,8,0
1822,8,0
1823,3,7
1826,4,7
1827,9,7
1829,9,7
1831,0,2
1832,4,7
1834,3,7
1836,6,7
1839,3,7
1840,7,2
1842,6,3
1843,8,6
1844,2,7
1845,3,9
1846,3,7
1850,2,6
1852,2,7
1855,4,6
1856,3,0
1857,7,4
1859,8,9
1860,5,7
1861,2,9
1862,8,4
1863,4,3
1864,3,7
1866,4,7
1870,4,7
1871,0,4
1873,5,7
1875,5,3
1876,6,7
1879,3,2
1880,4,7
1882,4,7
1884,2,9
1885,0,2
1886,5,9
1887,0,6
1888,3,0
1889,4,6
1892,3,7
1898,7,4
1899,7,9
1902,7,4
1903,4,7
1904,4,7
1907,1,7
1914,8,0
1916,3,7
1920,8,0
1921,2,7
1922,5,7
1923,4,7
1924,8,9
1928,5,0
1929,2,1
1932,2,7
1934,4,7
1935,0,8
1937,4,9
1938,3,2
1939,8,0
1942,5,9
1943,5,0
1946,1,4
1947,9,1
1949,5,3
1950,0,6
1951,3,0
1952,4,6
1956,6,7
1957,8,1
1958,3,7
1961,3,7
1963,3,4
1967,8,4
1968,4,6
1969,3,7
1971,2,6
1975,9,4
1976,5,4
1977,0,7
1978,6,0
1979,5,7
1980,0,4
1982,6,7
1983,5,6
1984,4,7
1985,1,9
1986,5,7
1987,9,1
1991,5,3
1992,4,7
1994,8,0
1996,8,0
1998,5,3
2003,8,0
2004,2,6
2007,2,9
2009,5,7
2010,0,8
2011,3,2
2012,8,6
2014,0,1
2017,5,3
2018,8,4
2019,6,3
2025,3,7
2026,5,6
2027,0,1
2028,5,9
2031,8,0
2033,2,6
2036,8,6
2039,1,9
2040,6,1
2041,2,7
2043,6,7
2044,2,4
2046,1,7
2051,3,7
2054,5,4
2055,9,5
2056,4,6
2059,5,2
2060,0,1
2062,2,1
2063,7,9
2064,5,9
2065,8,0
2066,0,2
2067,1,9
2069,4,7
2071,5,7
2072,1,9
2073,5,9
2076,2,7
2077,8,0
2078,4,7
2079,2,3
2080,2,9
2081,5,9
2082,3,4
2083,3,4
2084,1,8
2085,4,2
2086,9,1
2089,5,7
2090,2,9
2091,2,7
2094,1,9
2095,5,7
2097,9,7
2098,2,9
2099,6,7
2101,1,6
2104,5,3
2105,4,7
2108,5,7
2110,8,0
2114,2,3
2115,6,9
2120,5,7
2122,4,7
2123,4,7
2125,5,1
2126,2,7
2127,3,0
2128,8,0
2129,9,2
2131,4,7
2133,2,6
2136,2,6
2137,3,5
2138,2,3
2144,4,7
2146,6,9
2147,5,9
2148,5,7
2153,1,9
2154,3,0
2158,9,4
2160,8,0
2161,8,9
2162,3,5
2163,2,7
2164,3,7
2166,8,0
2167,5,9
2172,8,0
2173,1,9
2174,3,1
2175,4,6
2176,8,0
2177,2,9
2180,1,9
2182,5,7
2183,5,3
2184,1,9
2186,1,8
2188,5,3
2190,4,3
2191,2,9
2192,9,0
2196,4,7
2197,3,9
2199,9,4
2200,1,9
2201,7,8
2203,6,7
2205,2,7
2208,9,2
2210,4,6
2212,8,4
2216,4,7
2217,2,4
2218,9,3
2219,9,0
2221,8,0
2222,6,1
2223,3,7
2224,2,9
2225,4,9
2227,1,0
2229,8,0
2231,5,1
2232,8,7
2233,0,2
2235,4,0
2236,5,7
2237,2,9
2238,4,7
2239,6,7
2240,5,7
2245,4,7
2246,5,7
2247,2,6
2250,1,6
2253,4,6
2255,8,9
2257,4,6
2260,5,7
2261,5,9
2262,0,9
2264,0,6
2265,8,0
2266,5,3
2267,6,0
2269,2,7
2270,3,1
2272,8,0
2277,0,6
2279,3,6
2283,1,9
2284,8,0
2285,8,0
2286,1,0
2287,0,8
2292,5,7
2293,4,7
2294,5,7
2296,6,7
2297,4,7
2298,8,0
2299,6,7
2300,4,7
2302,9,7
2310,6,7
2311,7,9
2313,9,7
2314,5,9
2315,2,6
2318,1,9
2320,1,9
2321,7,9
2322,0,2
2323,8,0
2324,3,1
2326,3,7
2328,1,9
2329,4,0
2333,8,0
2334,5,9
2335,5,7
2337,3,0
2339,1,7
2340,2,7
2341,0,2
2343,2,9
2344,8,0
2347,9,7
2348,3,1
2350,0,6
2352,9,7
2354,2,4
2359,3,7
2360,7,9
2361,5,7
2362,1,2
2363,4,2
2366,7,9
2367,5,9
2369,6,7
2371,5,3
2372,2,4
2373,5,3
2374,5,7
2376,3,7
2379,9,0
2380,9,6
2383,3,6
2386,3,8
2387,2,9
2388,8,0
2389,1,9
2392,7,6
2393,2,6
2394,1,9
2395,8,4
2397,7,9
2398,5,7
2402,4,7
2403,0,1
2404,3,7
2405,7,9
2406,3,7
2408,2,6
2409,6,7
2410,5,3
2413,0,4
2414,3,0
2415,4,7
2417,8,9
2418,4,1
2419,4,1
2421,0,4
2422,1,9
2429,0,7
2431,1,9
2432,3,7
2434,8,0
2436,2,3
2437,9,4
2438,8,6
2440,5,7
2441,8,0
2443,3,0
2444,4,7
2445,1,9
2446,0,1
2448,9,7
2450,4,6
2452,3,7
2457,5,9
2461,4,7
2462,8,0
2463,8,0
2467,2,6
2468,9,1
2471,8,1
2475,6,1
2482,5,7
2483,8,4
2484,2,9
2485,4,6
2487,8,3
2488,4,7
2489,8,0
2490,0,9
2495,9,6
2496,1,4
2498,9,4
2500,5,3
2504,0,9
2505,3,5
2507,2,6
2509,5,3
2510,6,8
2516,5,9
2518,3,5
2520,4,6
2521,3,7
2522,5,3
2523,8,9
2524,9,1
2528,4,9
2529,9,8
2530,3,9
2532,5,7
2533,2,6
2534,8,0
2537,2,1
2538,2,6
2540,2,3
2541,7,9
2544,4,7
2545,1,9
2549,5,7
2550,2,5
2552,8,0
2555,5,8
2556,6,7
2557,2,6
2558,8,1
2561,2,9
2562,3,9
2563,7,9
2567,2,6
2569,1,9
2572,9,8
2573,4,7
2575,2,7
2576,4,7
2577,8,0
2578,0,8
2579,5,2
2580,4,7
2581,3,7
2583,6,2
2585,9,4
2586,8,4
2587,1,6
2588,1,9
2590,8,4
2591,4,7
2592,8,4
2593,8,0
2594,3,7
2596,6,0
2597,1,9
2599,8,1
2600,1,9
2601,7,9
2603,8,0
2604,5,0
2606,3,0
2609,9,1
2610,2,6
2612,7,1
2614,7,9
2615,1,9
2618,6,9
2619,2,9
2622,0,8
2625,6,7
2626,2,7
2627,3,7
2629,4,6
2630,1,9
2631,6,7
2632,9,2
2633,0,8
2634,5,9
2635,8,0
2637,9,0
2639,0,1
2640,8,9
2641,2,9
2643,8,6
2646,8,9
2649,3,1
2653,6,7
2654,4,7
2656,1,6
2657,5,2
2658,8,0
2659,0,4
2662,0,2
2663,8,0
2665,3,1
2667,9,2
2668,3,0
2669,7,4
2670,8,0
2672,4,1
2673,4,7
2676,9,8
2678,2,9
2679,8,1
2681,6,7
2683,0,8
2685,5,7
2687,8,1
2688,5,9
2689,8,0
2691,4,7
2692,0,8
2693,2,6
2695,4,7
2696,3,1
2698,2,6
2699,3,9
2700,7,9
2702,2,6
2703,4,7
2704,2,7
2705,4,7
2708,2,7
2710,4,7
2717,5,7
2723,3,7
2726,5,7
2730,5,6
2733,5,7
2735,8,0
2736,5,3
2737,2,6
2738,3,0
2739,3,9
2741,2,9
2742,2,6
2743,8,4
2746,7,2
2747,5,7
2748,5,7
2749,8,6
2752,1,9
2753,1,6
2754,8,9
2755,5,7
2756,1,4
2757,9,8
2759,2,9
2760,2,0
2761,9,0
2762,1,9
2763,5,4
2768,9,7
2769,1,9
2770,3,6
2771,1,8
2772,2,9
2774,6,7
2775,1,9
2776,7,9
2778,8,9
2779,4,7
2781,3,7
2782,3,4
2787,4,7
2788,5,0
2790,7,4
2792,4,6
2794,5,7
2795,1,9
2796,6,7
2797,8,0
2798,8,0
2800,1,9
2803,8,0
2805,8,0
2806,5,3
2809,3,9
2811,4,0
2815,8,9
2816,2,4
2819,8,0
2821,4,7
2822,6,7
2825,1,9
2826,2,9
2828,1,8
2830,4,7
2832,4,7
2835,4,6
2839,4,7
2841,1,0
2842,4,6
2846,2,0
2847,8,0
2848,0,7
2849,1,9
2850,5,9
2851,1,9
2856,4,7
2858,4,0
2863,0,4
2865,3,7
2866,6,0
2867,2,5
2869,2,4
2872,6,7
2875,2,6
2876,3,7
2877,5,3
2878,2,5
2879,8,0
2880,9,4
2881,8,4
2882,0,4
2883,1,9
2884,5,9
2885,0,4
2886,9,1
2887,1,9
2890,9,0
2893,6,0
2894,2,7
2895,0,1
2896,4,0
2897,7,9
2898,6,2
2899,4,7
2901,5,3
2903,3,7
2906,5,7
2907,2,7
2908,9,1
2909,6,7
2911,4,7
2914,8,4
2915,6,2
2916,5,3
2917,9,5
2918,8,4
2921,4,7
2923,8,0
2926,4,3
2927,2,6
2928,1,9
2929,8,0
2930,3,2
2933,3,7
2934,8,7
2936,2,7
2938,2,9
2939,6,7
2940,5,3
2941,6,1
2942,8,0
2944,3,1
2945,5,7
2946,0,7
2947,3,7
2949,0,8
2950,0,4
2951,4,7
2952,8,4
2953,9,5
2954,8,0
2957,2,9
2958,1,2
2959,0,1
2960,7,9
2964,0,4
2966,2,6
2967,0,7
2971,2,9
2973,7,9
2974,8,6
2975,2,7
2976,4,6
2979,8,0
2980,7,4
2982,3,4
2983,2,6
2984,5,3
2987,8,0
2989,6,7
2990,4,7
2994,1,0
2995,4,0
2996,0,9
3000,3,7
3001,4,6
3002,5,7
3003,3,7
3005,5,3
3006,9,4
3008,5,8
3009,1,0
3012,2,6
3013,7,9
3015,5,3
3017,5,3
3018,6,0
3019,2,6
3021,5,7
3022,5,7
3025,1,8
3026,3,5
3027,4,7
3028,5,9
3030,4,7
3031,5,3
3032,9,4
3036,4,6
3038,8,0
3039,8,0
3040,5,4
3046,4,7
3047,5,9
3048,6,7
3049,0,4
3050,7,9
3052,3,7
3055,5,7
3056,8,1
3058,8,0
3059,1,6
3060,5,7
3061,9,3
3064,1,9
3068,2,7
3072,1,8
3073,0,4
3074,2,7
3075,9,6
3077,4,3
3080,5,7
3081,3,7
3082,5,7
3085,1,9
3086,9,1
3088,9,0
3089,4,7
3097,9,1
3102,0,8
3106,6,7
3107,5,3
3108,3,7
3109,3,7
3110,3,5
3111,6,0
3115,8,4
3116,4,7
3117,2,9
3118,2,9
3119,2,7
3124,5,7
3125,3,9
3126,9,4
3127,9,1
3128,0,2
3129,9,8
3130,8,0
3131,1,8
3132,5,3
3133,4,6
3134,3,7
3136,0,1
3138,7,9
3141,4,7
3142,1,9
3145,4,7
3148,5,0
3150,7,9
3155,8,9
3156,5,7
3157,7,4
3158,5,3
3160,8,0
3161,2,3
3162,5,7
3165,8,0
3166,4,6
3167,5,7
3168,6,7
3169,8,6
3170,8,6
3171,5,4
3173,5,7
3174,5,9
3175,9,4
3176,4,3
3177,3,7
3178,3,6
3182,4,7
3183,1,9
3185,2,7
3186,7,4
3187,5,1
3189,4,3
3192,6,7
3193,2,6
3194,3,0
3195,5,9
3196,2,9
3199,9,5
3201,3,8
3203,6,7
3204,0,8
3206,5,3
3207,6,7
3208,7,3
3210,2,6
3212,1,9
3216,9,6
3217,4,7
3218,3,6
3220,3,7
3221,5,7
3222,3,7
3223,6,7
3225,4,7
3226,2,7
3227,6,7
3228,9,0
3229,5,7
3231,1,9
3232,9,0
3233,1,2
3236,4,0
3237,9,7
3241,6,7
3242,3,2
3243,6,7
3244,8,0
3249,5,1
3251,7,3
3252,4,7
3253,2,7
3255,7,8
3257,1,7
3258,8,0
3259,2,0
3260,4,6
3262,6,7
3265,5,2
3266,6,7
3267,9,8
3269,8,4
3270,5,3
3271,5,9
3273,1,9
3274,2,7
3278,5,2
3281,2,9
3282,5,9
3283,4,6
3286,3,7
3287,3,4
3288,4,6
3289,3,7
3290,6,7
3293,5,1
3295,0,6
3296,4,6
3298,9,4
3299,2,7
3300,4,9
3301,2,4
3303,8,3
3305,8,0
3307,6,9
3308,4,7
3309,2,5
3310,8,4
3312,9,4
3314,4,7
3318,0,2
3319,8,4
3320,3,4
3321,2,7
3322,4,7
3324,8,0
3325,2,9
3326,4,7
3327,1,7
3330,8,0
3331,2,9
3335,0,1
3337,0,9
3338,2,7
3340,3,7
3341,6,7
3342,9,7
3345,9,0
3346,1,7
3348,7,4
3349,2,6
3351,3,1
3352,0,2
3353,8,0
3354,4,7
3358,7,9
3362,0,4
3366,1,8
3367,5,7
3368,2,0
3369,6,9
3370,5,7
3375,0,1
3380,8,9
3382,0,6
3383,4,7
3384,8,9
3386,1,7
3388,5,9
3389,7,4
3390,2,0
3391,3,5
3392,9,0
3393,4,7
3395,2,9
3396,5,0
3397,4,3
3399,1,9
3401,6,7
3402,2,9
3406,8,7
3407,9,4
3408,4,7
3410,5,7
3414,1,2
3416,2,4
3417,2,7
3419,8,0
3423,2,3
3425,8,4
3426,5,0
3428,2,5
3429,3,4
3431,5,2
3433,4,9
3435,6,7
3436,2,3
3437,6,7
3438,0,4
3441,0,4
3442,4,6
3443,0,6
3445,4,6
3448,5,3
3449,8,0
3450,7,2
3451,5,2
3453,5,7
3454,2,6
3455,2,7
3456,5,3
3457,3,9
3458,6,7
3459,5,7
3460,4,7
3464,4,7
3465,4,3
3467,1,8
3469,8,0
3471,5,9
3479,9,0
3480,2,6
3482,8,6
3484,2,9
3485,1,0
3486,3,5
3487,7,8
3488,2,1
3493,8,0
3495,5,9
3496,5,7
3498,5,7
3499,5,2
3500,6,7
3504,6,7
3506,2,7
3508,2,4
3509,4,6
3511,2,6
3512,1,9
3516,8,0
3517,2,9
3519,4,7
3520,2,7
3522,4,6
3523,1,9
3525,6,7
3527,4,0
3529,8,0
3530,6,7
3534,7,9
3535,2,7
3537,9,7
3538,4,7
3539,4,3
3540,4,0
3545,9,8
3546,3,5
3547,5,9
3548,0,6
3549,0,2
3550,3,6
3552,3,7
3555,1,9
3556,4,7
3560,4,7
3561,8,9
3562,5,9
3563,6,1
3564,0,2
3565,3,1
3568,3,9
3569,2,6
3572,5,7
3573,7,9
3576,5,9
3577,4,7
3578,7,4
3579,8,0
3580,5,2
3583,2,7
3584,8,0
3586,2,0
3587,4,3
3589,6,7
3591,3,6
3594,3,7
3595,5,7
3598,7,4
3599,4,7
3601,1,9
3604,5,8
3605,1,2
3606,7,9
3608,2,7
3610,2,6
3614,8,9
3615,3,0
3616,5,3
3618,0,6
3619,5,7
3623,7,4
3624,8,1
3625,8,6
3626,2,4
3630,4,7
3631,6,7
3632,5,7
3633,9,2
3637,7,4
3639,2,7
3640,8,4
3641,5,3
3642,8,4
3644,0,8
3646,3,9
3653,5,7
3654,3,4
3655,6,7
3658,9,7
3659,1,9
3660,5,7
3661,1,9
3662,2,1
3663,2,6
3664,4,7
3665,0,4
3667,5,7
3668,4,7
3671,9,1
3672,9,1
3674,0,8
3677,9,1
3679,3,9
3680,8,7
3681,8,1
3682,6,7
