index,true,pred
813,5,2
814,5,5
815,1,1
816,4,4
817,5,3
818,6,6
819,6,3
820,2,2
821,7,5
822,0,0
823,1,1
824,7,7
825,7,7
826,8,5
827,2,2
828,9,3
829,2,5
830,2,5
831,4,4
832,2,0
833,1,1
834,1,1
835,1,9
836,6,6
837,6,6
838,6,6
839,5,9
840,1,1
841,1,1
842,7,7
843,0,0
844,4,5
845,3,5
846,3,5
847,7,5
848,1,9
849,2,4
850,3,6
851,5,6
852,5,5
853,5,3
854,6,5
855,1,5
856,4,5
857,3,5
858,7,7
859,8,8
860,8,8
861,3,0
862,6,3
863,6,6
864,2,8
865,3,3
866,0,0
867,9,9
868,4,6
869,3,5
870,8,8
871,0,0
872,0,0
873,1,3
874,1,1
875,5,5
876,4,3
877,9,9
878,3,2
879,1,9
880,8,8
881,9,5
882,3,5
883,9,9
884,9,6
885,2,0
886,9,3
887,4,5
888,8,8
889,2,4
890,9,9
891,8,8
892,8,8
893,1,6
894,5,5
895,3,5
896,6,6
897,8,8
898,7,6
899,6,6
900,9,6
901,8,4
902,0,0
903,6,6
904,4,8
905,0,0
906,0,8
907,2,2
908,5,5
909,8,8
910,2,2
911,0,0
912,2,8
913,7,5
914,6,6
915,9,1
916,7,5
917,1,9
918,5,5
919,5,5
920,6,6
921,6,2
922,3,5
923,6,9
924,2,2
925,4,4
926,7,5
927,0,6
928,5,0
929,6,6
930,4,5
931,6,5
932,5,5
933,2,2
934,4,4
935,6,6
936,1,9
937,6,5
938,0,8
939,4,3
940,0,1
941,3,3
942,1,1
943,8,8
944,5,0
945,4,4
946,4,4
947,1,9
948,7,7
949,3,6
950,9,0
951,4,5
952,7,7
953,9,9
954,7,0
955,3,4
956,7,7
957,2,0
958,8,8
959,4,5
960,6,6
961,6,6
962,1,1
963,2,2
964,9,5
965,0,0
966,4,5
967,8,8
968,7,7
969,3,5
970,9,9
971,8,8
972,7,3
973,7,7
974,0,8
975,2,4
976,4,5
977,1,9
978,1,8
979,4,6
980,1,9
981,5,0
982,4,0
983,0,9
984,5,5
985,6,6
986,2,2
987,8,8
988,5,5
989,0,0
990,2,2
991,1,9
992,3,6
993,5,5
994,7,5
995,3,0
996,5,5
997,1,1
998,3,0
999,5,5
1000,9,9
1001,4,4
1002,3,9
1003,2,0
1004,4,3
1005,4,5
1006,1,1
1007,4,4
1008,2,0
1009,2,4
1010,3,5
1011,8,8
1012,0,0
1013,6,3
1014,8,8
1015,5,5
1016,6,6
1017,6,0
1018,4,4
1019,7,7
1020,1,0
1021,1,1
1022,4,5
1023,6,6
1024,2,4
1025,3,5
1026,9,9
1027,6,6
1028,9,6
1029,1,1
1030,3,9
1031,6,6
1032,8,8
1033,5,5
1034,9,9
1035,6,5
1036,8,8
1037,1,9
1038,6,6
1039,0,8
1040,2,8
1041,3,5
1042,7,7
1043,9,9
1044,0,0
1045,9,9
1046,7,6
1047,6,6
1048,3,5
1049,9,9
1050,2,2
1051,6,6
1052,1,9
1053,6,5
1054,7,6
1055,3,4
1056,8,8
1057,3,5
1058,8,8
1059,3,5
1060,8,8
1061,5,5
1062,9,3
1063,6,6
1064,1,1
1065,2,2
1066,5,5
1067,2,2
1068,1,1
1069,4,4
1070,3,5
1071,7,7
1072,5,5
1073,9,6
1074,3,5
1075,9,9
1076,3,2
1077,2,2
1078,9,9
1079,1,1
1080,8,8
1081,5,5
1082,9,3
1083,7,7
1084,2,8
1085,6,5
1086,0,0
1087,8,8
1088,5,5
1089,7,9
1090,1,9
1091,5,5
1092,8,8
1093,5,3
1094,7,0
1095,1,1
1096,5,5
1097,0,4
1098,3,5
1099,9,9
1100,3,5
1101,6,5
1102,9,9
1103,1,1
1104,3,2
1105,9,9
1106,8,8
1107,2,5
1108,2,0
1109,3,5
1110,2,2
1111,5,5
1112,9,9
1113,7,5
1114,9,9
1115,9,9
1116,8,8
1117,9,9
1118,7,0
1119,0,8
1120,3,3
1121,3,5
1122,2,5
1123,0,0
1124,3,6
1125,7,7
1126,6,6
1127,3,0
1128,3,5
1129,2,2
1130,0,0
1131,6,0
1132,6,6
1133,5,5
1134,5,5
1135,7,7
1136,5,5
1137,9,9
1138,8,8
1139,2,0
1140,9,9
1141,8,8
1142,0,0
1143,4,4
1144,0,0
1145,1,3
1146,2,6
1147,0,0
1148,4,6
1149,7,0
1150,3,6
1151,8,6
1152,5,5
1153,1,1
1154,6,5
1155,6,6
1156,5,9
1157,5,5
1158,4,3
1159,6,5
1160,3,9
1161,6,8
1162,8,8
1163,2,0
1164,3,3
1165,7,4
1166,0,8
1167,7,6
1168,0,0
1169,4,4
1170,1,1
1171,9,9
1172,5,5
1173,7,7
1174,8,5
1175,6,6
1176,6,6
1177,8,8
1178,0,0
1179,7,7
1180,2,0
1181,8,8
1182,4,4
1183,8,8
1184,2,0
1185,0,0
1186,9,9
1187,0,5
1188,0,0
1189,2,5
1190,9,9
1191,6,6
1192,6,6
1193,5,3
1194,6,5
1195,0,0
1196,3,6
1197,7,7
1198,5,5
1199,5,5
1200,7,7
1201,9,9
1202,3,5
1203,4,5
1204,5,5
1205,0,0
1206,5,0
1207,2,2
1208,3,3
1209,2,2
1210,6,3
1211,0,9
1212,4,4
1213,9,8
1214,0,0
1215,7,7
1216,0,9
1217,9,9
1218,7,7
1219,2,2
1220,6,6
1221,4,4
1222,6,8
1223,9,9
1224,5,5
1225,4,4
1226,7,7
1227,0,0
1228,6,8
1229,8,8
1230,8,8
1231,9,9
1232,9,9
1233,9,9
1234,0,0
1235,9,9
1236,8,8
1237,6,6
1238,4,6
1239,8,8
1240,1,1
1241,9,9
1242,1,9
1243,0,4
1244,5,5
1245,8,8
1246,6,6
1247,9,9
1248,6,2
1249,0,0
1250,8,8
1251,1,9
1252,3,9
1253,9,3
1254,4,8
1255,8,8
1256,4,4
1257,3,0
1258,2,5
1259,6,6
1260,0,9
1261,8,8
1262,9,9
1263,9,9
1264,4,7
1265,3,5
1266,0,8
1267,2,2
1268,4,4
1269,4,5
1270,0,4
1271,3,5
1272,5,9
1273,7,9
1274,5,5
1275,7,0
1276,7,7
1277,9,9
1278,0,0
1279,9,9
1280,5,2
1281,3,5
1282,8,6
1283,2,5
1284,4,4
1285,2,2
1286,3,5
1287,1,9
1288,2,5
1289,8,9
1290,9,9
1291,2,0
1292,8,0
1293,1,1
1294,4,4
1295,2,2
1296,0,0
1297,4,4
1298,5,5
1299,4,6
1300,8,8
1301,1,9
1302,7,7
1303,4,4
1304,1,1
1305,1,9
1306,0,8
1307,2,2
1308,7,9
1309,7,4
1310,4,5
1311,4,5
1312,4,3
1313,4,5
1314,8,8
1315,4,0
1316,3,9
1317,6,3
1318,6,6
1319,0,4
1320,1,1
1321,3,3
1322,9,2
1323,8,8
1324,4,5
1325,8,5
1326,9,9
1327,6,6
1328,2,0
1329,0,0
1330,5,5
1331,5,0
1332,9,9
1333,4,4
1334,2,2
1335,0,0
1336,8,8
1337,8,8
1338,0,0
1339,4,5
1340,0,0
1341,7,7
1342,6,0
1343,9,9
1344,5,5
1345,3,5
1346,5,5
1347,4,5
1348,4,3
1349,4,9
1350,4,3
1351,3,5
1352,7,0
1353,9,9
1354,2,2
1355,5,5
1356,1,1
1357,8,8
1358,3,5
1359,2,5
1360,6,6
1361,9,9
1362,6,6
1363,3,5
1364,1,9
1365,7,5
1366,4,5
1367,6,6
1368,3,2
1369,7,7
1370,8,8
1371,6,5
1372,2,5
1373,4,5
1374,6,6
1375,8,8
1376,0,0
1377,1,7
1378,9,9
1379,9,0
1380,1,8
1381,0,0
1382,0,8
1383,8,8
1384,9,9
1385,4,4
1386,7,0
1387,4,5
1388,4,4
1389,1,1
1390,9,0
1391,8,8
1392,8,8
1393,6,5
1394,1,1
1395,7,3
1396,4,4
1397,8,8
1398,8,8
1399,8,8
1400,0,0
1401,5,9
1402,6,5
1403,6,6
1404,8,8
1405,3,3
1406,4,5
1407,4,4
1408,1,9
1409,2,9
1410,1,1
1411,5,5
1412,7,7
1413,1,8
1414,7,7
1415,2,9
1416,8,8
1417,5,5
1418,9,9
1419,5,5
1420,6,5
1421,1,1
1422,9,9
1423,5,5
1424,0,0
1425,4,6
1426,3,0
1427,3,5
1428,0,0
1429,8,8
1430,2,5
1431,8,8
1432,0,0
1433,9,9
1434,0,6
1435,4,4
1436,6,5
1437,9,9
1438,2,0
1439,8,8
1440,2,2
1441,7,7
1442,7,6
1443,2,5
1444,2,2
1445,7,7
1446,1,9
1447,6,2
1448,1,9
1449,3,5
1450,4,5
1451,4,5
1452,8,3
1453,6,6
1454,0,0
1455,1,9
1456,9,3
1457,4,0
1458,2,0
1459,7,9
1460,5,5
1461,3,3
1462,9,6
1463,0,0
1464,1,9
1465,9,9
1466,0,5
1467,9,9
1468,8,8
1469,7,7
1470,0,1
1471,4,4
1472,9,9
1473,0,0
1474,5,3
1475,2,9
1476,1,9
1477,0,0
1478,2,2
1479,8,8
1480,8,8
1481,0,0
1482,5,5
1483,7,4
1484,6,6
1485,6,3
1486,5,5
1487,3,5
1488,7,0
1489,7,5
1490,7,4
1491,4,7
1492,2,2
1493,0,0
1494,1,1
1495,7,0
1496,3,5
1497,2,2
1498,7,0
1499,3,9
1500,2,5
1501,2,2
1502,1,9
1503,5,5
1504,9,9
1505,9,6
1506,8,9
1507,0,1
1508,8,8
1509,4,6
1510,3,2
1511,3,2
1512,8,8
1513,5,5
1514,0,0
1515,8,8
1516,4,3
1517,5,5
1518,7,7
1519,5,5
1520,1,9
1521,5,3
1522,0,0
1523,2,5
1524,0,0
1525,5,5
1526,4,5
1527,2,0
1528,3,5
1529,6,6
1530,2,4
1531,6,6
1532,2,9
1533,2,0
1534,3,3
1535,4,4
1536,6,2
1537,6,5
1538,5,5
1539,3,6
1540,0,0
1541,1,1
1542,2,3
1543,7,7
1544,7,7
1545,5,5
1546,3,5
1547,1,8
1548,1,1
1549,7,7
1550,6,6
1551,1,9
1552,6,6
1553,3,3
1554,3,8
1555,3,5
1556,3,5
1557,4,5
1558,8,8
1559,1,9
1560,0,5
1561,7,6
1562,7,0
1563,6,6
1564,8,8
1565,1,8
1566,2,3
1567,5,5
1568,3,0
1569,4,3
1570,1,1
1571,1,1
1572,9,9
1573,3,3
1574,1,9
1575,4,4
1576,2,0
1577,7,6
1578,1,9
1579,6,6
1580,5,6
1581,7,7
1582,7,5
1583,7,7
1584,6,5
1585,6,6
1586,1,6
1587,9,9
1588,5,5
1589,0,0
1590,9,9
1591,5,5
1592,7,4
1593,0,8
1594,0,6
1595,4,4
1596,6,6
1597,8,8
1598,0,0
1599,1,3
1600,5,5
1601,0,0
1602,9,9
1603,3,5
1604,1,3
1605,1,8
1606,2,5
1607,0,4
1608,3,3
1609,2,2
1610,9,9
1611,1,9
1612,9,6
1613,6,6
1614,2,2
1615,4,5
1616,8,8
1617,8,8
1618,5,0
1619,9,9
1620,2,6
1621,1,3
1622,9,9
1623,4,4
1624,4,4
1625,3,0
1626,0,0
1627,6,2
1628,6,5
1629,0,0
1630,4,5
1631,1,9
1632,0,0
1633,9,9
1634,5,5
1635,6,5
1636,5,2
1637,6,6
1638,9,9
1639,4,5
1640,4,4
1641,2,9
1642,6,6
1643,8,0
1644,4,5
1645,7,0
1646,6,6
1647,5,5
1648,9,9
1649,8,8
1650,7,7
1651,1,1
1652,9,9
1653,5,2
1654,4,7
1655,3,5
1656,5,5
1657,4,4
1658,3,5
1659,4,0
1660,1,1
1661,5,5
1662,5,5
1663,4,4
1664,0,0
1665,8,8
1666,4,8
1667,4,5
1668,0,0
1669,9,9
1670,2,4
1671,8,8
1672,9,9
1673,8,8
1674,0,2
1675,2,5
1676,2,2
1677,2,2
1678,6,5
1679,7,4
1680,8,8
1681,1,1
1682,9,0
1683,8,0
1684,0,5
1685,3,5
1686,8,8
1687,6,6
1688,8,8
1689,1,1
1690,6,6
1691,5,5
1692,4,5
1693,2,9
1694,1,1
1695,4,5
1696,3,0
1697,9,9
1698,7,3
1699,8,8
1700,3,0
1701,0,0
1702,8,8
1703,3,3
1704,4,4
1705,2,2
1706,9,9
1707,1,9
1708,0,0
1709,0,0
1710,3,5
1711,0,0
1712,4,4
1713,5,5
1714,9,9
1715,0,0
1716,7,5
1717,5,5
1718,9,9
1719,5,5
1720,8,8
1721,8,5
1722,6,2
1723,3,9
1724,1,1
1725,9,0
1726,5,8
1727,2,2
1728,4,6
1729,7,4
1730,6,5
1731,1,6
1732,8,8
1733,6,6
1734,9,9
1735,3,3
1736,1,3
1737,3,5
1738,7,7
1739,4,7
1740,0,5
1741,6,5
1742,7,0
1743,6,6
1744,9,9
1745,2,5
1746,4,6
1747,1,0
1748,9,9
1749,8,8
1750,5,5
1751,8,0
1752,2,2
1753,2,0
1754,5,5
1755,0,9
1756,2,2
1757,0,0
1758,7,7
1759,0,0
1760,6,6
1761,6,6
1762,4,5
1763,8,8
1764,7,7
1765,9,9
1766,6,6
1767,9,9
1768,2,2
1769,3,5
1770,8,8
1771,8,8
1772,3,5
1773,9,9
1774,9,9
1775,8,8
1776,7,7
1777,2,5
1778,3,5
1779,5,5
1780,5,8
1781,1,1
1782,8,0
1783,7,7
1784,4,3
1785,3,8
1786,5,5
1787,2,0
1788,2,5
1789,2,2
1790,1,1
1791,4,4
1792,2,8
1793,2,6
1794,8,8
1795,4,9
1796,9,9
1797,8,8
1798,2,6
1799,1,9
1800,2,2
1801,5,5
1802,6,6
1803,3,0
1804,4,5
1805,5,5
1806,7,7
1807,6,3
1808,7,7
1809,6,6
1810,5,5
1811,0,0
1812,2,2
1813,4,6
1814,4,4
1815,3,3
1816,0,5
1817,4,5
1818,2,0
1819,6,6
1820,1,1
1821,8,9
1822,8,8
1823,3,5
1824,0,0
1825,7,5
1826,4,5
1827,9,9
1828,7,0
1829,9,9
1830,2,2
1831,0,0
1832,4,4
1833,7,7
1834,3,5
1835,7,5
1836,6,5
1837,6,6
1838,2,2
1839,3,5
1840,7,5
1841,3,5
1842,6,5
1843,8,8
1844,2,5
1845,3,0
1846,3,5
1847,5,5
1848,5,5
1849,5,9
1850,2,2
1851,4,5
1852,2,2
1853,8,8
1854,7,7
1855,4,4
1856,3,4
1857,7,5
1858,7,5
1859,8,8
1860,5,5
1861,2,5
1862,8,8
1863,4,0
1864,3,0
1865,5,5
1866,4,3
1867,2,2
1868,9,9
1869,1,1
1870,4,4
1871,0,5
1872,0,0
1873,5,5
1874,6,6
1875,5,5
1876,6,3
1877,8,3
1878,0,0
1879,3,5
1880,4,5
1881,4,5
1882,4,6
1883,2,2
1884,2,7
1885,0,0
1886,5,5
1887,0,5
1888,3,2
1889,4,6
1890,7,7
1891,7,7
1892,3,9
1893,9,6
1894,7,5
1895,3,4
1896,7,7
1897,3,5
1898,7,7
1899,7,5
1900,7,7
1901,1,1
1902,7,7
1903,4,0
1904,4,4
1905,7,7
1906,9,9
1907,1,9
1908,7,5
1909,7,7
1910,4,4
1911,5,5
1912,9,9
1913,0,0
1914,8,8
1915,7,7
1916,3,5
1917,6,6
1918,2,2
1919,3,9
1920,8,8
1921,2,2
1922,5,5
1923,4,4
1924,8,1
1925,4,2
1926,0,0
1927,7,4
1928,5,5
1929,2,6
1930,7,7
1931,7,5
1932,2,5
1933,6,9
1934,4,5
1935,0,8
1936,2,5
1937,4,0
1938,3,9
1939,8,8
1940,9,9
1941,4,6
1942,5,0
1943,5,4
1944,6,6
1945,7,0
1946,1,1
1947,9,5
1948,6,6
1949,5,9
1950,0,0
1951,3,2
1952,4,6
1953,4,4
1954,0,0
1955,6,6
1956,6,6
1957,8,8
1958,3,6
1959,6,6
1960,0,0
1961,3,5
1962,3,5
1963,3,3
1964,8,8
1965,3,0
1966,3,5
1967,8,0
1968,4,4
1969,3,5
1970,8,8
1971,2,6
1972,9,0
1973,1,1
1974,4,6
1975,9,9
1976,5,5
1977,0,6
1978,6,6
1979,5,5
1980,0,0
1981,2,2
1982,6,6
1983,5,5
1984,4,7
1985,1,1
1986,5,5
1987,9,9
1988,0,0
1989,6,6
1990,2,6
1991,5,5
1992,4,5
1993,5,5
1994,8,8
1995,2,0
1996,8,8
1997,7,5
1998,5,5
1999,0,9
2000,7,0
2001,9,9
2002,9,9
2003,8,8
2004,2,2
2005,1,1
2006,0,0
2007,2,5
2008,7,7
2009,5,5
2010,0,0
2011,3,5
2012,8,8
2013,5,5
2014,0,0
2015,7,5
2016,9,9
2017,5,5
2018,8,4
2019,6,6
2020,9,9
2021,0,8
2022,7,3
2023,1,1
2024,9,9
2025,3,5
2026,5,5
2027,0,6
2028,5,5
2029,1,1
2030,7,7
2031,8,8
2032,9,9
2033,2,3
2034,0,0
2035,0,8
2036,8,5
2037,1,1
2038,1,3
2039,1,9
2040,6,6
2041,2,5
2042,3,3
2043,6,6
2044,2,2
2045,7,7
2046,1,5
2047,9,5
2048,3,5
2049,7,5
2050,6,1
2051,3,3
2052,1,1
2053,0,0
2054,5,6
2055,9,9
2056,4,6
2057,3,0
2058,9,9
2059,5,5
2060,0,8
2061,9,9
2062,2,8
2063,7,0
2064,5,5
2065,8,8
2066,0,0
2067,1,0
2068,3,5
2069,4,4
2070,8,8
2071,5,5
2072,1,1
2073,5,9
2074,7,7
2075,7,7
2076,2,2
2077,8,8
2078,4,5
2079,2,5
2080,2,2
2081,5,5
2082,3,5
2083,3,2
2084,1,9
2085,4,4
2086,9,9
2087,2,2
2088,4,4
2089,5,2
2090,2,2
2091,2,2
2092,3,3
2093,2,5
2094,1,3
2095,5,9
2096,8,8
2097,9,9
2098,2,2
2099,6,3
2100,6,6
2101,1,1
2102,7,7
2103,7,5
2104,5,5
2105,4,5
2106,4,3
2107,0,0
2108,5,5
2109,8,8
2110,8,8
2111,6,6
2112,6,2
2113,7,5
2114,2,2
2115,6,3
2116,4,5
2117,5,5
2118,1,9
2119,7,7
2120,5,5
2121,2,2
2122,4,4
2123,4,4
2124,6,3
2125,5,5
2126,2,4
2127,3,2
2128,8,8
2129,9,9
2130,3,5
2131,4,4
2132,3,3
2133,2,2
2134,6,3
2135,7,7
2136,2,2
2137,3,9
2138,2,7
2139,7,7
