index,true,pred
1666,4,6
1667,4,5
1670,2,4
1693,2,7
1710,3,7
1721,8,5
1726,5,8
1731,1,9
1737,3,5
1745,2,7
1755,0,9
1782,8,0
1787,2,0
1788,2,4
1793,2,6
1795,4,3
1798,2,6
1810,5,2
1842,6,5
1843,8,6
1846,3,5
1871,0,5
1888,3,0
1922,5,4
1929,2,4
1933,6,0
1943,5,4
1949,5,4
1958,3,4
1980,0,4
1983,5,6
2007,2,5
2009,5,7
2011,3,7
2013,5,3
2018,8,4
2025,3,5
2033,2,6
2041,2,5
2051,3,7
2078,4,5
2082,3,5
2125,5,3
2130,3,4
2133,2,4
2138,2,0
2154,3,5
2162,3,6
2164,3,4
2189,0,8
2191,2,4
2197,3,4
2201,7,9
2229,8,0
2230,2,5
2233,0,2
2266,5,6
2278,7,4
2281,9,1
2286,1,9
2292,5,8
2300,4,7
2318,1,4
2324,3,4
2335,5,7
2340,2,6
2371,5,3
2379,9,1
2387,2,3
2388,8,0
2408,2,8
2409,6,5
2414,3,5
2425,3,5
2434,8,0
2445,1,9
2450,4,0
2485,4,6
2522,5,2
2527,3,5
2530,3,5
2538,2,6
2550,2,8
2557,2,6
2567,2,4
2581,3,5
2595,2,4
2606,3,6
2612,7,5
2614,7,0
2626,2,6
2659,0,8
2665,3,5
2668,3,0
2692,0,8
2693,2,0
2704,2,5
2716,7,4
2719,2,3
2737,2,6
2738,3,0
2753,1,9
2770,3,6
2782,3,4
2788,5,3
2789,2,0
2792,4,6
2795,1,9
2832,4,7
2839,4,8
2846,2,4
2856,4,7
2858,4,0
2869,2,4
2875,2,6
2884,5,7
2885,0,4
2894,2,3
2901,5,3
2927,2,6
2933,3,5
2936,2,4
2948,2,3
2949,0,7
2950,0,8
2958,1,9
2970,6,4
2986,3,5
2994,1,9
3008,5,7
3009,1,0
3019,2,4
3026,3,5
3029,7,4
3049,0,2
3080,5,4
3101,2,5
3105,3,6
3119,2,4
3133,4,6
3136,0,3
3148,5,3
3151,7,5
3178,3,4
3185,2,5
3187,5,1
3192,6,3
3196,2,6
3205,2,0
3218,3,6
3226,2,4
3228,9,8
3236,4,0
3251,7,3
3253,2,6
3259,2,0
3265,5,6
3269,8,9
3274,2,4
3287,3,5
3292,0,8
3295,0,8
3307,6,5
3312,9,1
3321,2,3
3328,3,4
3334,0,8
3338,2,6
3373,3,5
3376,3,5
3391,3,5
3393,4,7
3396,5,0
3413,7,5
3415,1,6
3416,2,7
3428,2,8
3437,6,5
3454,2,7
3455,2,0
3456,5,3
3458,6,5
3480,2,6
3522,4,6
3525,6,5
3535,2,4
3569,2,4
3582,0,7
3586,2,0
3594,3,5
3608,2,4
3615,3,5
3626,2,4
3639,2,4
3644,0,8
3662,2,3
3703,3,6
3748,5,3
3751,5,3
3752,5,3
3760,2,6
3790,5,6
3797,4,2
3802,4,7
3839,4,7
3845,2,7
3848,2,0
3855,4,6
3857,8,0
3872,4,7
3890,7,3
3901,2,3
3913,4,2
3919,4,7
3920,7,3
3985,4,3
3987,0,5
3989,7,4
3997,3,5
4007,3,4
4008,2,5
4009,5,3
4014,2,7
4025,3,5
4031,6,3
4046,0,8
4050,1,9
4053,4,7
4067,5,8
4081,0,2
4091,2,6
4102,3,5
4110,3,5
4125,5,2
4133,7,3
4138,2,4
4139,3,6
4157,7,5
4172,1,6
4179,3,5
4195,4,6
4198,2,4
4214,0,9
4227,4,6
4245,8,4
4247,7,3
4257,2,3
4259,5,6
4268,3,5
4304,8,2
4306,2,4
4332,1,8
4341,7,5
4349,3,6
4351,2,8
4367,2,4
4369,7,5
4389,6,5
4422,3,5
4433,7,5
4437,3,6
4441,7,5
4461,8,1
4465,3,5
4467,5,3
4482,2,6
4483,3,5
4489,9,4
4491,2,6
4495,5,7
4498,0,9
4503,4,7
4509,0,4
4510,7,4
4519,3,5
4522,7,4
4537,0,9
4549,2,5
4598,2,5
4627,5,3
4628,3,4
4633,2,6
4634,2,0
4655,0,8
4677,2,7
4679,2,6
4681,4,7
4692,5,6
4694,5,3
4715,4,5
4737,3,5
4745,3,5
4748,2,5
4756,4,3
4772,3,0
4778,0,8
4811,2,4
4826,9,6
4835,3,5
4847,3,0
4849,5,3
4862,5,4
4882,5,3
4902,2,8
4907,6,4
4915,3,6
4922,5,7
4934,3,5
4959,6,4
4960,5,4
4971,2,7
4981,7,3
4987,4,6
4994,3,5
5020,6,8
5022,6,5
5030,8,0
5031,9,1
5042,4,6
5051,4,5
5057,5,7
5065,3,6
5071,9,8
5072,3,6
5074,4,7
5075,4,6
5077,9,8
5080,3,5
5086,3,6
5087,2,6
5096,2,6
5106,3,6
5115,0,9
5127,2,6
5131,2,8
5136,5,3
5142,6,5
5150,2,5
5183,3,5
5200,7,4
5212,4,7
5218,3,5
5221,3,4
5225,4,6
5242,3,4
5265,5,6
5270,5,7
5299,2,6
5304,8,0
5307,7,3
5314,0,3
5319,3,4
5325,7,4
5371,0,4
5384,2,5
5393,5,4
5404,0,8
5406,2,0
5411,5,6
5415,2,0
5425,3,5
5432,0,4
5448,5,3
5477,0,1
5494,0,3
5502,3,5
5519,9,1
5525,7,5
5535,2,0
5545,3,5
5557,0,9
5566,0,9
5578,3,5
5586,3,5
5599,6,3
5601,3,5
5603,2,5
5623,0,9
5626,5,3
5631,4,7
5633,4,8
5636,6,4
5639,2,4
5647,2,4
5664,3,6
5690,5,3
5703,0,8
5705,3,5
5712,2,6
5720,3,2
5729,5,3
5756,4,3
5757,0,8
5773,2,0
5789,6,4
5808,5,3
5847,2,0
5853,5,7
5856,3,4
5867,2,0
5870,3,6
5894,4,7
5896,3,5
5915,3,5
5918,3,6
5926,2,8
5942,3,5
5966,3,0
5977,8,6
5992,2,4
5993,5,3
6009,4,7
6019,2,4
6023,2,7
6026,2,8
6028,2,3
6037,5,7
6061,3,6
6079,3,7
6081,2,6
6097,2,3
6132,0,8
6146,2,4
6154,5,7
6205,3,5
6232,5,8
6257,7,4
6264,9,8
6265,2,5
6281,4,6
6284,3,5
6319,3,4
6324,3,6
6330,3,6
6333,5,3
6351,3,5
6362,2,1
6364,9,1
6373,0,8
6402,3,5
6406,6,4
6408,2,5
6410,4,6
6422,3,5
6424,5,3
6430,3,4
6432,4,8
6466,3,5
6477,2,7
6480,9,1
6493,3,6
6502,2,4
6511,3,5
6512,0,8
6522,7,3
6532,4,6
6540,3,5
6551,6,4
6555,3,7
6567,3,6
6577,5,2
6585,3,5
6593,2,6
6609,0,7
6614,2,3
6616,2,4
6622,5,7
6626,2,0
6628,2,5
6648,2,8
6669,3,5
6670,1,9
6682,0,4
6684,3,6
6685,2,4
6694,5,6
6699,7,5
6703,1,8
6716,3,5
6723,5,3
6732,3,5
6743,0,8
6744,2,5
6760,5,7
6802,2,4
6805,2,5
6814,1,9
6826,6,2
6837,3,6
6839,7,4
6850,7,3
6857,2,3
6860,0,9
6876,7,5
6886,2,4
6894,4,3
6908,1,9
6910,3,4
6911,4,6
6914,3,5
6929,0,4
6940,4,6
6946,2,3
6956,2,5
6958,5,7
6981,3,5
7006,3,5
7008,2,4
7047,2,5
7058,4,7
7062,4,6
7065,3,5
7074,2,4
7081,0,9
7082,5,3
7083,8,6
7103,5,6
7106,2,7
7107,3,6
7110,4,0
7116,2,9
7128,3,5
7135,2,4
7146,2,5
7168,0,9
7178,2,3
7188,4,7
7194,2,4
7207,4,6
7213,3,5
7216,2,8
7220,3,6
7225,0,9
7230,3,5
7266,5,6
7270,5,6
7290,3,5
7298,2,4
7304,7,5
7336,2,4
7340,2,5
7343,3,5
7351,5,4
7364,5,4
7371,1,6
7377,0,4
7397,2,6
7408,1,3
7410,2,4
7416,7,2
7434,0,8
7446,5,3
7469,3,8
7471,9,1
7492,3,5
7493,3,6
7513,1,9
7518,5,4
7544,7,3
7552,2,4
7559,4,7
7567,3,9
7583,9,0
7584,3,5
7589,2,6
7590,5,6
7601,5,3
7620,5,3
7621,7,4
7651,3,7
7662,2,0
7664,2,0
7674,0,8
7693,8,0
7703,9,0
7707,1,9
7734,3,7
7739,2,4
7744,8,0
7745,2,7
7755,5,3
7761,2,4
7773,5,7
7780,5,7
7789,3,5
7802,3,7
7805,0,6
7814,3,5
7816,7,4
7840,2,4
7853,2,0
7872,3,6
7882,2,6
7890,2,6
7893,3,5
7897,2,5
7929,2,3
7933,4,6
7948,2,4
7951,2,6
7954,4,3
7964,6,3
7977,1,9
7992,1,6
7999,3,4
8004,4,2
8016,2,5
8019,2,4
8022,8,3
8024,2,6
8032,2,5
8037,2,5
8044,0,3
8063,6,5
8076,7,6
8081,2,4
8082,3,6
8100,2,4
8112,2,7
8137,4,5
8143,4,0
8144,2,4
8154,5,9
8162,3,8
8182,2,4
8186,2,6
8192,2,3
8193,3,5
8195,2,4
8208,4,7
8221,1,9
8246,3,2
8255,3,2
8256,6,3
8288,3,5
8330,3,5
8336,3,5
8341,2,5
8344,6,4
8347,2,5
8362,2,3
8379,4,7
8380,3,5
8395,2,3
8404,4,7
8447,4,7
8454,2,6
8459,2,4
8466,6,8
8472,4,7
8478,0,8
8480,1,9
8481,7,4
8485,2,3
8490,4,6
8491,4,5
8504,4,7
8514,6,3
8520,3,9
8522,0,8
8529,1,9
8536,2,6
8546,7,4
8553,0,9
8556,1,9
8586,5,3
8592,3,5
8610,2,4
8623,0,8
8627,2,4
8635,3,0
8646,7,4
8684,5,6
8706,2,0
8711,3,1
8728,9,8
8732,4,6
8736,2,3
8739,3,5
8748,0,6
8755,5,0
8761,3,4
8778,0,1
8781,3,5
8782,0,8
8798,2,7
8800,2,3
8817,7,5
8843,2,4
8849,0,8
8865,2,4
8878,5,7
8929,5,6
8938,1,8
8943,3,0
8947,3,5
8948,5,3
8953,0,3
8957,2,6
8958,6,3
8962,3,5
8964,5,8
8970,4,3
8990,2,9
9006,3,0
9008,3,2
9014,0,8
9016,2,5
9020,3,4
9024,3,9
9031,0,2
9041,4,6
9052,3,5
9060,3,6
9070,1,9
9073,3,5
9124,0,8
9132,5,6
9135,3,5
9151,2,5
9162,2,4
9165,7,5
9173,3,5
9196,5,2
9202,4,7
9215,2,5
9222,3,5
9228,3,5
9234,4,3
9235,5,7
9254,4,9
9280,5,6
9284,5,7
9285,4,7
9298,3,4
9299,2,6
9301,5,3
9304,3,4
9345,3,5
9349,4,5
9350,2,7
9352,4,6
9364,4,7
9380,1,3
9394,3,4
9398,3,6
9401,0,1
9405,3,6
9412,9,1
9444,5,3
9446,2,7
9450,5,6
9452,4,7
9457,6,1
9463,2,4
9465,8,5
9475,2,6
9479,3,6
9498,2,5
9520,2,4
9527,8,0
9552,2,6
9562,4,8
9570,3,0
9578,1,0
9585,2,6
9586,5,3
9588,2,3
9600,3,5
9608,9,8
9624,3,5
9632,3,5
9639,2,0
9651,8,9
9660,2,6
9665,5,7
9673,9,1
9677,5,3
9694,3,0
9702,3,9
9715,9,1
9720,3,8
9733,2,4
9737,3,5
9751,0,5
9752,3,5
9767,0,8
9785,6,4
9790,2,0
9798,2,0
9799,0,8
9800,0,1
9804,5,3
9836,7,5
9837,1,9
9841,3,5
9858,2,4
9868,0,9
9876,2,0
9897,3,5
9899,5,6
9900,2,4
9905,0,8
9909,3,7
9933,2,5
9943,3,8
9945,0,9
9948,5,7
9952,2,4
9976,3,5
9979,2,4
9982,3,9
9983,0,4
9991,2,6
9992,2,4
9997,1,9
9999,5,7
10011,3,5
10025,6,4
10027,2,0
10044,3,2
10062,4,5
10080,9,1
10111,6,2
10122,1,9
10126,3,5
10135,3,5
10137,3,4
10138,9,7
10143,3,5
10160,2,6
10182,3,5
10186,3,5
10196,4,6
10203,6,7
10207,4,7
10226,7,3
10254,3,6
10259,7,4
10285,9,8
10299,4,8
10304,3,5
10334,0,8
10361,8,7
10374,6,4
10377,1,8
10378,2,5
10380,1,8
10389,2,4
10399,0,8
10412,2,7
10414,3,2
10426,4,8
10430,3,0
10436,2,0
10440,2,5
10461,2,5
10463,3,5
10469,2,5
10473,9,1
10480,2,0
10490,7,9
10512,2,5
10527,3,7
10560,7,5
10565,3,5
10567,2,5
10573,7,5
10584,7,3
10595,3,6
10620,8,0
10624,2,5
10629,4,6
10634,3,0
10656,0,8
10657,5,4
10660,2,6
10674,0,9
10686,0,8
10691,5,3
10715,5,8
10725,2,6
10726,5,3
10739,5,4
10752,3,5
10755,1,8
10756,2,7
10764,0,2
10788,3,6
10802,2,3
10814,3,6
10824,1,9
10841,6,3
10850,9,0
10861,4,5
10880,5,3
10885,2,3
10915,9,1
10916,7,4
10925,4,7
10929,3,5
10940,2,6
10943,9,1
10976,2,1
10989,0,1
10991,2,4
11003,2,4
11011,3,5
11025,3,6
11027,8,1
11028,3,6
11040,3,4
11059,7,0
11067,3,5
11068,7,5
11072,5,3
11076,0,7
11081,4,6
11087,2,4
11096,9,0
11105,3,0
11106,2,7
11115,2,5
11117,8,1
11118,4,3
11119,3,6
11121,5,3
11122,0,9
11131,3,8
11151,0,8
11152,9,8
11153,5,3
11161,4,3
11166,5,3
11182,6,3
11202,2,5
11220,2,4
11237,0,8
11241,2,4
11247,5,6
11257,3,4
11283,0,8
11298,5,4
11307,3,6
11313,2,7
11315,4,6
11340,2,4
11344,3,6
11348,2,6
11365,5,4
11366,3,9
11372,0,7
11387,3,5
11419,3,9
11440,0,2
11443,2,6
11451,0,1
11453,9,0
11458,3,5
11467,2,3
11476,3,5
11480,3,4
11486,2,4
11487,0,2
11488,8,9
11495,5,7
11499,4,6
11500,2,5
11506,4,0
11512,3,5
11513,5,8
11538,2,5
11551,5,3
11561,7,8
11568,3,5
11575,5,4
11587,2,8
11604,9,8
11617,3,4
11623,3,5
11642,0,9
11648,7,2
11650,2,0
11666,2,4
11670,4,7
11674,8,0
11675,6,2
11682,0,9
11705,2,6
11723,5,3
11724,3,6
11734,0,9
11736,3,6
11743,3,5
11750,1,8
11763,3,5
11799,1,8
11813,2,5
11816,2,4
11825,2,5
11826,5,3
11843,2,3
11847,5,7
11856,9,0
11870,7,5
11888,4,3
11921,2,5
11934,2,6
11944,0,8
11960,3,6
11966,1,9
11967,4,6
11970,3,5
11973,2,4
11983,4,5
12014,6,2
12033,3,6
12043,2,6
12049,1,9
12072,0,8
12076,3,7
12080,1,8
12088,5,6
12093,8,9
12098,5,3
12099,7,3
12107,2,3
12109,2,4
12113,3,5
12119,5,7
12124,4,6
12142,7,4
12145,3,5
12147,3,5
12166,2,4
12174,3,5
12177,5,7
12191,2,6
12199,6,8
12225,3,6
12234,0,8
12237,3,5
12241,3,5
12256,5,6
12287,2,0
12289,3,5
12294,0,6
12295,1,8
12296,0,8
12316,3,4
12317,2,0
12323,2,4
12344,0,4
12371,5,3
12377,3,4
12393,0,3
12394,7,3
12418,8,0
12419,0,8
12425,3,6
12444,4,5
12449,3,5
12456,9,1
12458,6,5
12472,2,3
12500,3,5
12505,4,5
12517,3,4
12532,5,3
12533,2,4
12540,0,8
12545,5,7
12574,2,4
12582,2,5
12586,1,9
12602,2,7
12606,8,9
12611,4,3
12616,2,5
12627,7,5
12638,2,9
12652,5,3
12659,0,3
12660,0,9
12667,2,5
12678,2,5
12699,8,4
12714,7,3
12731,8,0
12735,6,1
12736,6,4
12741,1,9
12742,2,6
12748,2,5
12750,3,5
12755,1,9
12761,0,1
12778,7,2
12780,3,5
12853,3,5
12857,8,9
12871,2,5
12904,3,5
12908,5,6
12910,0,9
12911,0,8
12930,6,7
12940,2,4
12945,2,6
12953,3,5
12960,0,8
12978,2,9
12984,7,4
12990,2,5
13008,0,8
13011,0,4
13013,3,7
13019,3,5
13031,0,1
13036,2,4
13047,2,4
13058,7,5
13059,2,6
13069,0,8
13075,2,0
13082,3,1
13094,3,5
13130,2,5
13150,5,4
13167,3,5
13173,5,3
13177,2,4
13189,3,6
13220,6,5
13221,3,6
13223,0,6
13238,0,8
13250,2,3
13259,3,5
13283,5,0
13285,5,7
13286,2,5
13289,0,2
13299,7,0
13302,3,0
13303,4,5
13307,4,5
13313,3,5
13317,1,9
13330,3,8
13339,7,4
13361,5,6
13363,4,3
13374,1,9
13379,9,3
13387,5,7
13392,5,4
13393,3,5
13397,2,0
13398,2,5
13400,0,9
13406,8,5
13413,2,5
13414,6,3
13419,0,8
13433,2,8
13438,2,6
13448,2,4
13477,2,4
13478,2,5
13479,6,4
13480,0,4
13504,8,9
13531,9,1
13533,3,4
13536,4,6
13540,7,5
13541,3,6
13569,7,5
13577,9,1
13580,9,6
13581,3,5
13595,3,6
13604,5,3
13626,2,0
13630,3,5
13636,4,0
13640,2,4
13643,2,3
13666,8,4
13682,2,5
13688,3,6
13694,8,1
13707,0,3
13709,7,6
13713,1,8
13727,2,4
13728,8,0
13732,7,3
13744,8,9
13756,6,5
13757,2,6
13758,5,3
13761,2,3
13777,2,5
13781,5,3
13787,4,7
13788,8,9
13801,0,8
13803,4,6
13809,9,1
13811,3,6
13819,2,4
13858,1,9
13871,4,7
13877,1,9
13882,4,5
13891,2,4
13907,3,5
13915,0,5
13922,1,9
13933,4,8
13935,7,4
13936,2,6
13941,3,5
13973,1,9
13975,7,5
13985,2,6
14001,5,7
14017,2,4
14021,2,4
14023,0,2
14029,2,8
14031,3,6
14036,4,7
14056,0,4
14062,2,6
14068,1,9
14089,3,5
14091,3,5
14104,4,6
14108,3,5
14114,2,4
14118,3,5
14119,5,4
14120,2,0
14127,2,6
14145,1,8
14151,4,3
14159,5,3
14171,3,6
14174,2,4
14180,2,5
14187,3,2
14192,2,1
14194,0,1
14195,2,4
14206,2,4
14225,3,5
14232,3,5
14251,4,6
14252,2,0
14256,4,3
14264,3,6
14275,0,2
14289,3,5
14296,2,4
14314,2,0
14327,2,6
14330,3,5
14344,3,5
14347,0,4
14359,4,2
14360,2,5
14364,2,3
14373,3,6
14383,2,4
14385,4,0
14401,9,8
14421,2,4
14423,2,0
14429,4,7
14456,0,8
14471,9,8
14474,4,3
14478,2,5
14485,3,5
14487,0,6
14494,3,4
14496,2,5
14516,4,5
14528,0,8
14558,3,4
14559,2,5
14569,2,5
14571,9,8
14574,3,5
14580,3,5
14592,0,9
14594,0,5
14602,2,4
14609,9,1
14620,2,4
14627,5,4
14632,5,4
14647,3,9
14649,4,0
14658,2,4
14688,2,4
14712,0,1
14742,7,8
14752,2,0
14764,1,9
14768,2,6
14774,2,0
14787,4,7
14800,3,5
14819,2,5
14820,3,4
14837,7,3
14880,9,1
14886,4,7
14887,2,0
14892,9,6
14899,2,0
14911,4,2
14919,3,6
14936,3,4
14937,4,7
14938,3,5
14942,3,5
14952,5,7
14963,5,7
14966,1,9
14987,5,3
14988,2,7
14993,3,8
15009,4,6
15020,7,3
15023,6,4
15037,7,3
15075,6,9
15084,6,3
15091,2,3
15107,6,2
15122,3,6
15129,3,5
15144,2,6
15173,2,0
15176,2,5
15200,2,4
15202,3,5
15210,3,4
15214,2,4
15234,3,5
15242,5,6
15246,3,5
15251,3,5
15252,9,1
15278,3,5
15307,4,2
15313,3,5
15319,5,4
15333,0,8
15347,5,4
15354,5,4
15363,1,9
15376,2,4
15380,2,0
15388,3,5
15409,4,6
15412,3,8
15417,3,5
15418,8,1
15444,3,5
15450,5,3
15466,0,9
15467,3,7
15468,2,6
15493,3,4
15505,2,6
15508,4,7
15555,3,4
15563,2,5
15570,9,0
15575,5,7
15585,2,6
15595,3,5
15597,9,1
15602,5,7
15611,2,4
15612,6,0
15641,3,0
15650,6,3
15659,3,5
15685,5,3
15695,2,4
15696,2,5
15697,2,6
15706,3,2
15717,2,6
15726,6,9
15733,5,3
15740,1,9
15743,8,1
15744,4,6
15766,3,5
15770,1,9
15789,2,6
15790,4,6
15825,9,7
15826,3,6
15828,2,7
15829,3,6
15834,3,5
15838,9,3
15848,0,8
15852,2,4
15858,3,5
15860,3,5
15891,1,5
15898,5,2
15906,1,7
15908,5,6
15910,2,6
15922,2,7
15925,4,6
15929,2,3
15931,0,8
15945,6,7
15949,0,2
15953,3,5
15970,7,4
15975,2,4
15987,5,3
15998,7,5
16002,0,3
16014,3,5
16035,3,7
16041,2,6
16045,2,3
16050,2,4
16063,1,9
16070,3,7
16075,0,9
16076,8,0
16088,7,4
16130,3,5
16133,1,9
16139,4,0
16157,3,5
16164,3,5
16166,5,7
16170,9,0
16208,2,7
16228,3,8
16233,1,7
16252,1,8
16270,5,6
16279,2,4
16280,5,7
16284,3,5
16288,2,6
16296,3,6
16299,1,9
16308,3,5
16312,2,4
16318,2,0
16346,0,3
16359,9,1
16363,3,4
16366,3,4
16369,9,1
16372,2,6
16379,2,5
16389,6,2
16402,2,3
16411,3,5
16418,3,5
16430,8,0
16432,3,6
16438,3,6
16439,2,4
16462,2,4
16475,6,4
16489,6,3
16496,5,6
16527,4,2
16553,0,8
16560,5,7
16563,1,9
16572,8,1
16581,2,7
16588,1,9
16593,2,0
16596,0,8
16598,1,9
16604,3,4
16607,8,9
16622,2,6
16624,0,2
16632,0,7
16635,3,5
16662,2,5
16689,4,7
16690,2,6
16702,4,5
16722,3,8
16739,2,3
16751,3,4
16757,2,3
16759,3,6
16763,0,8
16787,3,5
16805,3,4
16806,4,3
16808,3,5
16837,3,5
16864,3,5
16869,3,8
16875,2,0
16903,0,8
16915,6,4
16918,0,8
16932,3,8
16937,1,9
16950,3,4
16956,1,9
16974,2,6
16979,5,6
16980,2,4
16984,9,1
16996,7,2
17003,3,6
17022,8,1
17024,3,5
17026,0,6
17039,4,3
17051,3,7
17053,3,5
17057,2,8
17077,4,7
17103,0,5
17121,5,3
17138,2,4
17147,4,3
17162,8,9
17164,3,5
17188,2,4
17197,4,3
17207,2,8
17211,4,5
17227,2,6
17259,5,6
17262,2,5
17280,9,1
17284,1,9
17292,3,6
17299,4,7
17302,2,6
17307,4,3
17321,3,7
17323,4,7
17353,0,8
17363,2,6
17375,5,7
17391,3,4
17392,5,3
17400,5,7
17403,2,6
17415,2,6
17455,3,4
17459,8,5
17472,7,5
17490,0,9
17528,5,7
17557,3,4
17589,7,5
17590,9,6
17591,5,3
17620,0,8
17631,3,4
17633,0,4
17642,5,4
17646,3,5
17650,3,5
17653,8,0
17654,8,3
17658,3,5
17664,3,5
17677,0,2
17682,2,4
17684,6,2
17699,3,5
17700,1,9
17704,9,1
17714,7,4
17719,4,6
17753,8,2
17761,2,5
17762,0,9
17784,9,8
17798,9,1
17817,2,7
17818,2,4
17821,3,5
17828,3,7
17832,2,0
17850,2,8
17851,2,5
17862,0,7
17874,8,4
17887,2,4
17900,2,5
17909,3,6
17912,3,5
17921,5,3
17924,1,9
17926,3,7
17935,8,3
17939,3,0
17969,0,9
17971,5,6
17976,0,7
17980,2,3
18002,6,5
18007,1,9
18011,4,3
18018,0,4
18026,2,6
18027,2,6
18046,6,8
18052,4,2
18082,5,2
18096,5,9
18110,4,6
18119,3,5
18148,3,7
18151,5,1
18152,7,4
18163,2,0
18164,2,8
18180,3,4
18184,2,0
18199,5,0
18202,5,3
18210,2,6
18242,2,4
18258,7,5
18271,0,9
18276,1,8
18278,5,7
18281,5,6
18285,2,7
18310,9,5
18328,2,3
18338,6,8
18360,2,6
18362,3,0
18366,3,4
18376,2,6
18389,3,6
18432,8,0
18464,2,3
18468,7,5
18472,5,9
18476,4,6
18484,7,3
18486,3,7
18493,4,7
18508,0,6
18510,2,3
18512,4,5
18520,3,5
18523,4,5
18545,0,9
18555,1,9
18560,4,7
18566,4,7
18570,3,5
18572,0,9
18574,5,3
18581,5,3
18605,0,4
18619,3,5
18632,5,4
18647,3,4
18663,3,5
18669,4,7
18672,8,0
18674,2,8
18677,0,9
18691,8,9
18703,9,5
18719,1,8
18720,2,4
18727,2,3
18735,0,4
18739,4,5
18763,0,8
18787,3,5
18788,2,4
18818,4,7
18819,2,6
18820,6,2
18841,4,0
18858,3,5
18862,3,7
18867,3,6
18872,2,6
18880,2,4
18881,7,5
18885,1,5
18887,3,0
18921,5,7
18934,5,8
18975,7,3
18981,5,3
19007,5,6
19019,6,5
19025,3,5
19055,9,6
19056,2,3
19057,2,4
19058,7,9
19060,3,5
19085,7,5
19096,5,3
19099,3,8
19101,3,5
19110,2,3
19116,0,3
19130,2,0
19134,4,7
19147,8,6
19159,7,5
19174,9,8
19180,4,6
19188,0,9
19221,3,4
19223,2,3
19224,2,3
19238,8,1
19246,3,6
19254,8,0
19262,4,7
19267,2,8
19272,6,3
19276,3,5
19280,2,7
19285,4,7
19286,0,8
19295,2,5
19309,8,9
19342,8,9
19351,1,9
19369,9,1
19371,0,7
19376,2,4
19388,3,6
19409,0,9
19411,9,1
19427,3,5
19434,5,6
19449,3,6
19466,7,3
19468,3,5
19483,5,3
19485,1,0
19491,5,4
19504,2,3
19512,4,7
19536,2,3
19544,3,4
19551,2,6
19554,0,9
19558,2,5
19569,4,3
19577,3,6
19603,8,0
19611,2,3
19612,5,3
19613,3,5
19655,2,9
19663,5,4
19682,0,4
19687,9,1
19690,5,2
19695,2,5
19700,2,4
19703,9,6
19712,7,5
19714,2,6
19717,3,5
19729,2,0
19749,0,8
19753,0,8
19785,2,6
19797,4,7
19811,2,4
19817,8,0
19827,3,5
19846,4,6
19856,5,3
19871,3,9
19874,2,6
19882,4,3
19890,1,9
19900,5,6
19901,2,8
19902,3,0
19906,4,6
19917,4,6
19932,2,3
19956,7,0
19959,6,2
19969,2,0
19981,2,5
19994,3,6
20023,0,6
20045,0,2
20046,4,7
20048,2,0
20051,2,4
20055,2,4
20064,8,5
20073,2,5
20075,5,6
20080,3,7
20090,5,9
20102,2,5
20130,2,6
20133,4,3
20139,3,4
20189,2,0
20210,3,5
20220,2,8
20226,2,5
20237,8,0
20245,1,9
20262,0,9
20263,6,4
20265,0,9
20267,0,8
20269,3,5
20270,4,6
20272,2,8
20277,5,6
20278,6,4
20279,5,4
20285,2,5
20315,5,9
20322,5,4
20323,2,6
20337,3,5
20360,8,0
