index,true,pred
1934,7,2
1935,6,4
1937,1,9
1938,8,0
1939,6,3
1940,5,2
1945,4,7
1957,3,7
1969,1,9
1975,6,3
1983,8,2
1986,4,2
1993,3,2
1996,3,5
2001,5,3
2002,4,2
2003,5,3
2005,5,3
2010,7,2
2011,2,3
2018,3,6
2019,9,6
2022,5,3
2023,5,6
2029,3,5
2032,4,2
2033,2,4
2034,3,4
2036,5,3
2037,5,3
2038,2,5
2059,9,2
2061,5,4
2065,2,4
2066,2,4
2067,7,4
2078,2,6
2080,1,9
2083,2,6
2091,0,2
2096,2,9
2120,4,8
2126,9,1
2127,2,5
2128,4,6
2136,0,9
2141,7,5
2145,7,4
2159,8,9
2161,5,7
2165,2,0
2171,2,5
2172,5,0
2175,3,5
2181,3,8
2186,9,8
2187,5,3
2193,2,3
2198,8,0
2199,2,3
2200,0,2
2214,4,6
2219,5,1
2226,2,6
2232,0,3
2242,2,3
2246,9,8
2248,0,8
2253,3,5
2255,1,8
2262,2,4
2267,6,3
2270,2,4
2280,4,0
2286,3,5
2293,8,1
2299,6,3
2300,3,5
2309,6,3
2314,3,5
2316,5,2
2321,2,3
2325,7,5
2331,2,3
2335,5,2
2350,3,5
2351,1,9
2352,2,3
2358,7,3
2361,2,0
2363,2,6
2366,9,1
2377,6,4
2379,0,8
2383,2,4
2386,4,3
2391,2,5
2395,7,4
2405,3,6
2413,4,6
2414,5,3
2426,2,0
2427,5,2
2442,4,6
2444,3,5
2447,6,2
2449,4,5
2453,3,4
2472,5,3
2473,0,8
2486,7,5
2494,5,4
2495,9,8
2497,9,0
2509,2,6
2511,8,1
2516,2,6
2525,5,2
2526,3,6
2529,3,6
2532,0,1
2533,8,6
2535,0,8
2540,2,3
2542,2,0
2551,2,4
2565,3,2
2573,5,3
2581,4,5
2586,7,4
2590,5,3
2592,2,4
2597,2,7
2599,6,3
2606,3,5
2609,5,3
2623,4,8
2632,3,5
2634,1,9
2635,6,3
2650,5,2
2685,2,4
2688,5,3
2689,5,3
2690,2,1
2704,0,8
2714,9,8
2716,5,6
2719,4,3
2721,8,6
2722,5,6
2723,2,3
2729,5,4
2733,3,4
2737,8,0
2747,3,8
2752,3,5
2755,5,7
2760,2,5
2762,4,2
2767,5,3
2770,7,5
2779,3,5
2782,0,3
2795,3,5
2798,3,5
2804,3,7
2814,1,9
2821,0,7
2831,3,0
2835,4,6
2840,3,2
2843,1,8
2844,4,5
2845,5,4
2847,8,2
2854,9,7
2859,1,9
2868,9,3
2889,7,5
2895,7,3
2900,3,5
2906,1,9
2910,8,0
2912,2,4
2923,3,5
2937,3,6
2940,3,0
2948,5,0
2957,8,9
2958,0,8
2959,7,8
2960,9,0
2977,2,6
2985,2,8
2986,1,8
2987,1,4
2989,5,4
2997,2,5
3005,0,2
3012,1,8
3013,3,5
3025,2,6
3026,5,7
3031,7,5
3032,2,4
3052,3,2
3059,5,7
3063,0,2
3068,2,0
3069,4,3
3073,3,5
3075,6,9
3083,5,0
3092,5,7
3094,2,0
3102,0,4
3110,7,2
3113,3,6
3115,5,2
3120,4,2
3135,7,5
3146,2,3
3150,1,9
3154,9,0
3158,0,8
3164,0,2
3171,0,1
3180,3,6
3186,7,0
3192,5,2
3202,5,3
3204,5,3
3216,4,2
3218,9,0
3220,3,0
3226,8,0
3230,3,5
3236,5,3
3246,1,8
3262,2,3
3263,1,5
3264,5,0
3275,5,3
3297,4,3
3299,0,8
3301,8,0
3309,4,7
3314,9,1
3320,2,7
3325,6,8
3329,3,2
3330,7,5
3339,9,3
3342,0,8
3343,3,5
3346,4,0
3349,6,2
3357,8,0
3359,7,6
3366,8,0
3369,5,3
3373,6,3
3379,5,3
3382,2,4
3388,6,8
3396,0,2
3400,6,1
3402,4,6
3416,7,2
3420,5,3
3422,2,3
3439,4,6
3440,2,3
3443,4,2
3446,6,5
3450,9,1
3452,5,3
3457,4,7
3459,9,2
3461,7,5
3464,9,1
3470,7,5
3489,3,5
3490,0,4
3495,2,6
3496,5,4
3497,0,1
3501,9,1
3503,4,7
3511,0,8
3514,2,3
3517,1,8
3523,4,6
3524,5,4
3531,8,9
3557,9,6
3560,1,9
3571,5,3
3574,5,3
3594,3,5
3596,2,4
3600,4,6
3602,3,4
3603,6,3
3607,3,2
3615,6,2
3618,4,2
3622,5,3
3624,2,5
3627,4,9
3637,2,6
3645,1,9
3654,3,5
3658,2,4
3665,7,5
3669,5,7
3673,2,0
3676,9,1
3683,8,3
3696,4,3
3697,4,3
3704,5,2
3711,6,3
3715,1,6
3721,2,0
3735,5,3
3741,2,7
3746,7,3
3752,3,6
3753,4,2
3754,0,8
3755,9,1
3757,4,3
3758,2,3
3766,4,0
3771,2,0
3772,1,0
3774,5,3
3779,3,0
3785,6,2
3787,3,6
3789,9,1
3799,3,7
3808,5,3
3815,2,7
3816,2,4
3821,8,3
3822,4,7
3828,1,0
3830,5,3
3835,3,5
3840,6,3
3844,2,3
3859,3,6
3867,3,5
3882,1,9
3887,2,4
3899,6,2
3906,3,5
3910,4,2
3942,1,9
3945,5,3
3957,9,0
3962,4,7
3970,9,4
3977,3,6
3978,2,3
3980,9,0
3988,1,6
3995,7,9
4000,8,0
4002,4,7
4003,2,0
4012,3,5
4023,4,5
4032,3,5
4036,7,0
4044,6,2
4051,5,2
4054,7,0
4055,1,0
4089,5,3
4097,3,2
4106,3,0
4111,4,9
4112,4,5
4121,5,7
4125,8,2
4134,1,9
4137,4,3
4139,5,0
4140,5,7
4152,5,3
4166,1,8
4172,5,3
4175,3,7
4190,3,7
4193,9,0
4198,8,0
4204,2,6
4215,1,8
4221,2,0
4230,6,2
4244,2,7
4251,8,0
4264,2,4
4276,9,1
4280,8,0
4281,7,2
4282,3,6
4289,7,5
4296,8,1
4299,2,8
4301,6,4
4302,2,5
4304,6,2
4306,3,5
4307,3,2
4309,7,5
4331,2,4
4334,3,7
4352,3,4
4354,7,0
4355,0,6
4357,4,3
4366,2,6
4375,3,4
4376,7,2
4383,4,6
4391,3,8
4404,3,4
4411,5,3
4414,2,3
4423,6,2
4442,3,9
4446,0,9
4457,3,6
4463,5,2
4468,9,8
4476,1,3
4477,6,3
4485,3,5
4487,3,6
4491,2,5
4495,3,5
4501,5,7
4503,7,3
4504,0,5
4513,4,3
4516,1,9
4525,0,3
4536,9,0
4547,3,5
4548,0,4
4555,5,7
4562,4,7
4565,2,3
4586,0,2
4590,9,2
4605,3,2
4606,0,8
4615,5,3
4616,4,7
4632,5,3
4634,7,5
4646,2,3
4655,7,5
4660,7,3
4661,4,3
4678,9,8
4682,3,5
4691,2,6
4696,5,6
4699,5,2
4703,4,6
4705,3,8
4709,8,9
4717,4,5
4720,8,0
4722,6,3
4729,2,7
4730,2,5
4732,2,4
4734,4,6
4740,5,3
4744,6,0
4750,7,8
4754,3,8
4760,3,6
4784,0,8
4786,6,8
4792,0,4
4794,4,2
4795,5,3
4808,3,5
4811,2,0
4818,3,9
4823,5,4
4847,4,6
4849,5,3
4858,2,0
4861,0,1
4862,3,0
4864,3,0
4865,8,9
4870,8,9
4871,7,5
4880,0,9
4889,4,5
4892,7,4
4903,2,6
4917,5,3
4921,5,6
4926,7,9
4931,9,1
4942,5,0
4946,4,6
4947,5,6
4951,7,6
4962,3,8
4963,3,2
4964,5,4
4965,3,2
4970,2,6
4973,1,9
4984,7,3
4986,8,9
4990,7,5
4995,2,5
5003,4,2
5006,7,2
5011,3,6
5013,0,3
5018,4,7
5023,2,4
5030,4,2
5034,8,0
5053,7,3
5056,1,8
5058,1,6
5060,6,3
5071,1,9
5074,0,8
5088,8,3
5098,5,7
5102,5,3
5112,5,7
5118,2,3
5119,5,7
5128,3,5
5129,2,6
5130,5,8
5134,5,3
5141,6,3
5151,9,3
5154,2,0
5155,3,5
5166,9,7
5172,4,3
5179,5,3
5182,1,9
5184,4,3
5193,4,2
5197,8,5
5206,3,0
5211,7,5
5213,3,9
5218,3,5
5227,4,6
5229,5,3
5235,1,6
5241,4,6
5261,2,7
5271,5,3
5272,3,5
5281,3,6
5287,7,3
5290,3,5
5292,4,5
5303,5,3
5309,3,6
5310,0,2
5311,9,1
5314,7,6
5330,7,3
5340,3,4
5344,2,4
5352,5,2
5366,1,8
5372,5,3
5385,2,0
5389,4,7
5392,0,9
5401,2,0
5404,2,6
5405,2,0
5410,3,2
5416,9,1
5417,4,3
5424,3,5
5426,5,3
5433,3,5
5450,5,3
5455,9,7
5458,3,6
5459,5,3
5468,5,3
5469,5,3
5481,7,2
5490,3,5
5496,4,6
5506,3,5
5511,3,6
5522,2,3
5525,3,0
5537,2,3
5548,8,4
5551,7,3
5555,4,3
5557,4,5
5559,3,2
5560,3,5
5582,4,3
5591,5,3
5592,3,5
5597,3,8
5598,1,9
5600,6,4
5603,5,4
5607,6,0
5609,5,3
5610,8,0
5611,5,2
5628,8,1
5629,6,4
5632,3,7
5636,4,7
5640,2,3
5642,5,4
5649,0,6
5659,2,9
5665,2,0
5677,7,4
5700,3,4
5708,2,5
5709,2,7
5714,2,4
5724,5,3
5730,5,8
5749,5,3
5783,1,0
5787,0,2
5795,7,4
5797,5,2
5806,0,8
5809,0,2
5815,3,5
5817,3,4
5819,2,0
5821,8,3
5830,5,3
5833,3,4
5835,3,4
5839,2,6
5855,7,5
5856,3,5
5862,2,5
5870,7,4
5872,7,4
5881,3,5
5886,2,3
5890,3,5
5896,8,9
5900,4,0
5901,5,2
5903,4,0
5908,3,6
5910,2,6
5917,3,4
5923,0,1
5924,4,2
5926,4,0
5930,5,2
5932,4,3
5940,7,2
5956,4,2
5959,4,8
5963,9,2
5972,8,0
5987,3,8
5992,4,7
5994,4,3
5999,2,0
6001,0,9
6008,3,0
6014,5,3
6028,8,0
6038,4,5
6040,2,5
6041,7,1
6050,2,3
6060,3,4
6062,3,4
6063,6,4
6068,5,3
6070,8,9
6075,3,6
6077,0,2
6085,2,3
6111,3,4
6116,5,4
6133,0,2
6142,5,3
6145,2,3
6146,0,9
6151,7,4
6153,4,7
6157,0,2
6158,7,2
6160,2,6
6161,4,6
6162,0,7
6169,5,3
6174,3,5
6178,5,4
6180,0,8
6185,5,2
6197,4,3
6206,5,3
6212,7,2
6213,3,6
6225,3,6
6231,8,0
6234,7,6
6242,4,0
6251,1,9
6253,5,4
6257,5,2
6261,0,2
6270,2,3
6272,2,6
6298,3,5
6299,3,4
6326,7,9
6344,5,3
6345,3,5
6349,0,2
6354,7,9
6357,7,4
6359,2,3
6364,3,8
6378,5,7
6381,9,1
6383,3,2
6384,7,2
6386,5,2
6393,3,2
6398,6,5
6401,4,2
6412,8,9
6419,9,8
6423,5,4
6428,5,6
6434,0,8
6436,0,8
6438,4,5
6440,3,2
6452,4,3
6460,3,6
6466,8,2
6482,7,4
6486,8,1
6491,0,5
6492,1,9
6496,7,3
6497,4,7
6498,4,6
6507,4,8
6510,4,3
6514,3,8
6522,9,1
6531,4,5
6535,5,3
6538,3,2
6543,6,7
6545,9,2
6549,0,8
6564,5,3
6580,1,0
6581,1,9
6584,5,3
6588,0,8
6590,5,7
6591,5,3
6594,8,0
6596,3,2
6598,6,2
6604,2,5
6605,6,2
6606,4,3
6616,4,0
6624,4,2
6625,4,3
6627,5,3
6635,6,3
6637,9,0
6640,5,3
6646,5,3
6656,6,3
6667,7,5
6669,5,2
6671,5,3
6673,4,2
6678,7,2
6681,9,7
6688,1,2
6697,2,5
6703,2,6
6705,3,4
6723,5,7
6726,3,4
6730,8,4
6732,3,7
6741,9,0
6748,0,4
6750,4,3
6753,4,8
6759,1,9
6771,5,3
6772,0,9
6774,3,7
6781,3,6
6783,3,2
6786,3,5
6787,5,3
6792,3,9
6809,6,3
6812,0,9
6821,0,3
6822,4,2
6836,4,7
6841,1,9
6845,2,3
6853,4,5
6859,3,1
6860,0,2
6861,8,2
6869,5,9
6871,9,5
6876,7,3
6898,3,5
6899,2,3
6912,3,9
6913,3,6
6922,2,6
6930,2,0
6938,3,6
6942,3,2
6954,7,0
6962,7,4
6965,6,3
6969,2,6
6970,0,2
6975,8,1
6976,3,0
6979,5,4
6985,0,8
6986,5,6
6988,4,2
6994,3,4
6997,8,7
7000,2,8
7002,3,6
7004,3,0
7005,1,9
7021,1,9
7026,3,6
7035,1,9
7037,7,3
7040,7,0
7041,4,0
7044,4,3
7048,2,8
7059,4,6
7062,4,6
7068,2,0
7078,7,4
7087,7,5
7097,7,3
7099,3,5
7100,9,3
7107,2,6
7112,2,0
7117,6,2
7126,0,8
7128,7,5
7134,4,2
7140,4,2
7143,4,2
7150,3,6
7161,5,3
7162,5,3
7168,5,3
7174,3,6
7177,2,3
7181,6,2
7183,6,5
7188,4,7
7197,4,3
7202,3,5
7214,3,5
7217,8,3
7218,9,0
7222,8,0
7235,2,6
7236,1,9
7246,0,2
7253,4,2
7274,1,9
7280,1,9
7283,3,7
7285,1,9
7292,5,3
7311,1,9
7314,3,2
7318,4,2
7320,8,0
7343,7,5
7346,5,3
7370,3,2
7375,2,7
7382,9,0
7384,3,5
7393,5,4
7395,2,3
7398,5,3
7400,3,5
7403,4,2
7408,4,3
7410,4,3
7411,5,4
7416,1,3
7439,5,3
7444,9,1
7446,5,3
7449,0,6
7453,0,1
7456,7,4
7458,2,5
7469,6,3
7471,6,5
7476,5,3
7491,9,3
7493,5,3
7496,3,4
7499,9,1
7509,3,7
7524,3,8
7536,8,9
7539,5,6
7545,5,3
7549,3,5
7554,7,5
7557,5,7
7559,8,0
7561,2,3
7562,2,6
7571,4,2
7573,1,9
7580,8,0
7582,5,2
7588,2,6
7590,2,4
7598,3,5
7600,8,2
7605,2,6
7611,7,2
7620,5,1
7632,0,4
7638,1,8
7644,3,5
7648,0,9
7657,2,5
7660,7,4
7662,5,3
7669,7,4
7673,5,6
7674,1,8
7680,3,5
7685,9,0
7686,9,0
7689,0,8
7708,2,4
7711,6,3
7735,4,0
7736,3,5
7750,3,6
7756,5,7
7761,2,3
7769,4,7
7771,2,0
7773,4,7
7778,0,3
7780,3,8
7785,4,6
7792,9,1
7794,5,3
7795,5,3
7797,3,6
7802,2,3
7815,0,8
7816,0,4
7820,5,3
7821,2,0
7822,2,6
7826,9,1
7829,2,8
7833,8,0
7839,3,4
7842,5,4
7843,0,3
7852,5,7
7853,3,5
7857,4,3
7881,3,4
7890,6,3
7892,1,9
7893,1,8
7897,2,0
7909,1,9
7910,3,5
7916,4,2
7918,4,5
7921,4,2
7935,7,2
7941,5,2
7947,2,6
7956,4,3
7959,5,2
7967,9,1
7976,7,4
7978,4,8
7979,3,5
7983,6,8
7989,7,3
7993,2,3
7998,2,6
8006,9,7
8009,5,3
8020,6,3
8023,3,5
8027,4,7
8041,8,3
8046,8,0
8058,4,8
8066,9,2
8079,5,3
8086,4,5
8104,7,4
8109,2,5
8110,5,6
8122,4,3
8128,7,4
8138,1,9
8145,9,3
8153,4,3
8166,2,5
8169,3,6
8173,5,3
8196,3,9
8202,5,7
8212,5,3
8219,3,2
8220,6,7
8229,8,1
8234,8,1
8236,5,3
8245,3,5
8252,2,3
8261,1,9
8262,0,3
8266,5,3
8267,0,2
8268,5,2
8269,8,0
8272,9,1
8275,3,5
8279,3,5
8280,4,3
8281,3,5
8286,7,2
8289,5,7
8291,6,7
8295,3,0
8296,5,6
8303,8,0
8304,1,9
8314,6,3
8316,5,3
8317,5,3
8321,4,5
8326,3,5
8331,3,2
8335,7,5
8342,1,0
8346,6,5
8349,4,7
8351,0,2
8357,0,8
8361,8,1
8362,3,5
8363,2,5
8371,2,3
8378,5,3
8385,9,8
8410,5,3
8419,7,2
8428,5,6
8440,5,3
8443,2,4
8450,9,8
8454,2,5
8457,2,4
8462,2,3
8465,9,1
8469,5,0
8476,0,6
8478,5,3
8484,3,0
8487,4,2
8489,1,8
8491,3,2
8493,2,5
8514,7,2
8521,9,8
8525,3,6
8532,3,2
8535,7,5
8536,1,0
8542,2,6
8546,8,0
8548,3,7
8553,7,6
8562,2,6
8566,4,8
8573,6,0
8576,2,0
8577,3,6
8578,2,5
8580,3,6
8586,6,3
8601,3,5
8617,3,5
8619,5,7
8632,3,8
8633,3,2
8644,8,0
8646,2,7
8654,2,5
8672,7,4
8691,6,4
8692,5,2
8699,4,6
8700,3,5
8708,7,4
8716,2,0
8720,2,0
8723,5,7
8728,6,5
8735,3,7
8739,3,6
8743,0,8
8752,5,3
8757,8,0
8773,6,2
8774,3,4
8778,3,4
8785,8,0
8794,5,3
8803,3,5
8806,3,6
8815,3,2
8817,4,3
8825,0,1
8827,2,4
8840,2,5
8848,3,7
8850,1,9
8854,4,2
8869,5,6
8874,7,2
8877,9,1
8881,6,3
8898,7,0
8906,4,7
8919,7,4
8923,6,2
8925,0,2
8928,4,2
8932,6,2
8934,7,5
8941,0,3
8943,7,4
8947,4,2
8958,6,4
8962,5,6
8967,2,3
8976,7,2
8985,9,0
8993,0,9
9005,5,3
9014,7,3
9029,4,9
9033,2,7
9034,2,4
9036,4,7
9039,2,6
9040,2,5
9041,5,3
9068,6,8
9073,4,6
9107,5,7
9120,3,4
9128,4,3
9132,2,6
9137,2,6
9139,4,2
9148,3,5
9160,5,4
9169,1,0
9190,3,5
9191,3,5
9201,3,6
9204,9,8
9216,6,2
9225,5,8
9227,1,9
9229,1,9
9231,7,5
9237,7,0
9253,2,9
9254,7,3
9269,5,3
9274,8,0
9276,7,5
9281,3,2
9292,3,7
9294,6,2
9298,1,9
9300,5,3
9301,7,3
9305,5,3
9310,3,4
9319,3,5
9327,2,3
9330,4,2
9336,3,5
9337,5,3
9341,2,8
9346,7,5
9349,9,1
9352,1,8
9360,5,0
9361,8,0
9369,5,8
9375,3,5
9377,4,7
9385,7,3
9386,4,2
9414,5,3
9418,8,9
9421,1,9
9426,2,6
9429,4,2
9431,3,5
9435,2,5
9445,9,7
9459,0,2
9467,2,7
9471,6,5
9497,3,6
9501,6,2
9503,2,4
9514,5,3
9518,9,1
9522,3,2
9527,6,3
9548,2,3
9563,1,5
9587,7,3
9590,0,8
9606,6,3
9616,5,3
9622,5,4
9635,7,4
9641,6,3
9643,9,0
9656,0,8
9657,5,3
9676,3,8
9687,1,9
9704,2,3
9705,6,4
9707,5,7
9727,6,8
9729,4,6
9740,3,6
9744,1,9
9746,2,0
9750,2,6
9753,3,2
9755,3,5
9756,5,7
9767,2,4
9772,0,2
9776,2,3
9780,4,5
9787,8,0
9792,8,3
9793,2,6
9794,1,8
9801,6,2
9804,5,6
9805,2,0
9809,3,5
9812,3,8
9824,1,9
9832,2,4
9833,7,4
9839,3,2
9840,4,7
9842,6,4
9849,0,2
9850,7,4
9853,5,6
9857,0,1
9862,3,9
9866,1,0
9869,7,5
9874,2,0
9877,6,2
9879,7,2
9880,7,4
9891,2,3
9901,3,2
9910,4,7
9924,4,3
9926,3,6
9928,5,3
9933,7,2
9964,2,4
9968,3,5
9981,4,7
9982,2,6
9983,0,2
9985,5,3
9989,2,4
9993,5,3
9996,3,6
