index,true,pred
334,6,6
335,9,9
336,3,3
337,8,8
338,0,0
339,7,7
340,2,2
341,6,6
342,2,2
343,5,3
344,8,8
345,5,5
346,4,4
347,6,6
348,8,8
349,9,9
350,9,9
351,1,1
352,0,0
353,2,2
354,2,3
355,7,4
356,3,5
357,2,2
358,8,8
359,0,0
360,9,9
361,5,5
362,8,8
363,1,0
364,9,9
365,4,4
366,1,1
367,3,3
368,8,4
369,1,1
370,4,4
371,7,7
372,9,9
373,4,4
374,2,2
375,7,7
376,0,9
377,7,4
378,0,8
379,6,6
380,6,6
381,9,9
382,0,0
383,9,0
384,2,5
385,8,8
386,7,7
387,2,2
388,2,5
389,5,5
390,1,1
391,2,2
392,6,6
393,2,2
394,9,9
395,6,6
396,2,2
397,3,2
398,0,0
399,3,3
400,9,9
401,8,8
402,7,7
403,8,8
404,8,8
405,4,4
406,0,0
407,1,1
408,8,8
409,2,3
410,7,7
411,9,8
412,3,3
413,6,6
414,1,1
415,9,9
416,0,0
417,7,7
418,3,3
419,7,7
420,4,4
421,5,5
422,0,8
423,0,0
424,2,2
425,9,9
426,3,6
427,4,4
428,0,0
429,6,6
430,2,4
431,5,5
432,3,3
433,7,3
434,3,7
435,7,7
436,2,2
437,5,5
438,3,3
439,1,9
440,1,1
441,4,4
442,9,9
443,9,9
444,5,5
445,7,7
446,5,5
447,0,0
448,2,2
449,2,0
450,2,9
451,9,9
452,7,7
453,3,3
454,9,9
455,4,4
456,3,3
457,5,4
458,4,4
459,6,2
460,5,5
461,6,6
462,1,1
463,4,4
464,3,3
465,4,4
466,4,4
467,3,3
468,7,7
469,8,8
470,3,3
471,7,7
472,8,8
473,0,0
474,5,5
475,7,7
476,6,6
477,0,0
478,5,5
479,4,4
480,8,8
481,6,6
482,8,8
483,5,2
484,5,5
485,9,9
486,9,9
487,9,9
488,5,4
489,0,0
490,1,1
491,0,2
492,8,8
493,1,1
494,1,1
495,8,8
496,0,0
497,2,2
498,2,2
499,0,0
500,4,4
501,6,6
502,5,5
503,4,4
504,9,9
505,4,4
506,7,7
507,9,9
508,9,9
509,4,4
510,5,5
511,6,6
512,6,6
513,1,1
514,5,5
515,3,3
516,8,8
517,9,9
518,5,3
519,8,8
520,5,5
521,7,7
522,0,0
523,7,7
524,0,0
525,5,3
526,0,8
527,0,0
528,4,4
529,6,6
530,9,9
531,0,8
532,9,9
533,5,5
534,6,6
535,6,6
536,6,6
537,2,2
538,9,9
539,0,0
540,1,1
541,7,4
542,6,6
543,7,7
544,5,5
545,9,9
546,1,1
547,6,6
548,2,2
549,5,5
550,5,5
551,5,5
552,8,8
553,5,3
554,9,9
555,4,4
556,6,6
557,4,4
558,3,3
559,2,2
560,0,0
561,7,7
562,6,6
563,2,4
564,2,2
565,3,3
566,9,9
567,7,4
568,9,9
569,2,2
570,6,6
571,7,7
572,1,1
573,3,3
574,6,6
575,6,6
576,8,8
577,9,9
578,7,7
579,5,5
580,4,4
581,0,0
582,8,8
583,4,4
584,0,0
585,9,9
586,3,3
587,4,4
588,8,8
589,9,9
590,6,6
591,9,9
592,2,2
593,6,6
594,1,1
595,4,4
596,7,7
597,3,3
598,5,2
599,3,3
600,8,8
601,5,5
602,0,0
603,2,2
604,1,1
605,6,6
606,4,4
607,3,3
608,3,3
609,9,9
610,6,6
611,9,9
612,8,8
613,8,8
614,5,5
615,8,8
616,6,6
617,6,6
618,2,7
619,1,1
620,7,7
621,7,7
622,1,1
623,2,2
624,7,7
625,9,9
626,9,9
627,4,4
628,4,4
629,1,1
630,2,2
631,5,2
632,6,6
633,8,8
634,7,7
635,6,6
636,8,8
637,3,3
638,0,0
639,5,5
640,5,5
641,3,3
642,0,2
643,7,7
644,9,9
645,1,1
646,3,4
647,4,7
648,4,4
649,5,7
650,3,3
651,9,9
652,5,5
653,6,6
654,9,9
655,2,0
656,1,1
657,1,1
658,4,4
659,1,1
660,9,9
661,4,4
662,7,7
663,6,6
664,3,3
665,8,0
666,9,9
667,0,0
668,1,1
669,3,3
670,6,6
671,3,5
672,6,3
673,3,3
674,2,2
675,0,0
676,3,3
677,1,9
678,0,2
679,5,5
680,9,9
681,6,6
682,4,8
683,8,0
684,9,9
685,6,2
686,9,9
687,6,6
688,3,3
689,0,0
690,3,3
691,2,2
692,2,2
693,7,7
694,8,8
695,3,3
696,8,8
697,2,0
698,7,7
699,5,5
700,7,7
701,2,2
702,4,4
703,8,8
704,7,7
705,4,4
706,2,2
707,9,9
708,8,8
709,8,8
710,6,6
711,8,0
712,8,8
713,7,3
714,4,4
715,3,3
716,3,3
717,8,8
718,4,7
719,9,9
720,4,7
721,8,8
722,8,8
723,1,1
724,8,8
725,2,8
726,1,1
727,3,3
728,6,6
729,5,5
730,4,4
731,2,0
732,7,7
733,9,9
734,9,8
735,4,6
736,1,0
737,4,4
738,1,1
739,3,4
740,2,2
741,7,7
742,0,0
743,7,7
744,9,2
745,7,7
746,6,6
747,6,6
748,2,2
749,5,3
750,9,9
751,2,0
752,9,9
753,1,1
754,2,2
755,2,2
756,6,6
757,8,8
758,2,2
759,1,1
760,3,3
761,6,6
762,6,6
763,0,0
764,1,1
765,2,2
766,7,7
767,0,8
768,5,5
769,4,4
770,6,0
771,1,1
772,6,6
773,4,4
774,0,0
775,2,2
776,2,3
777,6,6
778,0,0
779,5,5
780,9,9
781,1,1
782,7,7
783,6,6
784,7,7
785,0,0
786,3,3
787,9,9
788,6,6
789,8,8
790,3,3
791,0,0
792,3,5
793,4,7
794,7,7
795,7,7
796,1,3
797,4,4
798,7,7
799,2,2
800,7,7
801,1,1
802,4,2
803,7,7
804,4,4
805,4,4
806,8,0
807,4,4
808,7,7
809,7,7
810,5,5
811,3,5
812,7,7
813,2,2
814,0,0
815,8,8
816,9,9
817,5,5
818,8,8
819,3,3
820,6,6
821,2,2
822,0,0
823,8,8
824,7,7
825,3,2
826,7,7
827,6,6
828,5,5
829,3,3
830,1,0
831,3,3
832,2,2
833,2,2
834,5,5
835,4,4
836,1,0
837,2,2
838,9,9
839,2,2
840,7,7
841,0,0
842,7,7
843,2,2
844,1,1
845,3,0
846,2,2
847,0,0
848,2,2
849,4,4
850,7,3
851,9,9
852,8,8
853,9,1
854,0,0
855,7,7
856,7,7
857,0,0
858,7,7
859,8,8
860,4,4
861,6,6
862,3,6
863,3,3
864,0,0
865,1,1
866,3,3
867,7,7
868,0,0
869,1,1
870,3,3
871,1,1
872,4,4
873,2,2
874,3,3
875,8,8
876,4,4
877,2,5
878,3,3
879,7,7
880,8,8
881,4,3
882,3,4
883,0,1
884,9,9
885,0,0
886,0,9
887,1,1
888,0,8
889,4,4
890,4,4
891,6,6
892,7,7
893,6,3
894,1,1
895,1,1
896,3,3
897,7,7
898,3,7
899,5,5
900,2,5
901,6,6
902,6,6
903,5,5
904,8,8
905,7,7
906,1,1
907,6,6
908,8,8
909,8,8
910,5,5
911,3,3
912,0,0
913,4,4
914,0,0
915,1,1
916,3,4
917,8,8
918,8,8
919,0,0
920,6,6
921,9,9
922,9,9
923,9,9
924,5,0
925,5,3
926,8,8
927,6,6
928,0,0
929,0,0
930,4,4
931,2,2
932,3,3
933,2,3
934,7,7
935,2,2
936,2,2
937,5,5
938,9,9
939,8,8
940,9,9
941,1,1
942,7,5
943,4,6
944,0,0
945,3,3
946,0,0
947,1,1
948,3,4
949,8,8
950,3,3
951,9,9
952,6,6
953,1,0
954,4,4
955,7,7
956,0,2
957,3,6
958,7,7
959,8,8
960,9,9
961,1,1
962,1,1
963,6,6
964,6,6
965,6,3
966,6,6
967,9,9
968,1,1
969,9,9
970,9,9
971,4,4
972,2,6
973,1,1
974,7,2
975,0,0
976,6,6
977,8,8
978,1,1
979,9,9
980,2,2
981,9,9
982,0,2
983,4,4
984,7,7
985,8,8
986,3,3
987,1,1
988,2,2
989,0,0
990,1,1
991,5,5
992,8,8
993,4,7
994,6,6
995,3,3
996,8,8
997,1,1
998,3,3
999,8,8
1000,5,5
1001,0,0
1002,8,8
1003,4,4
1004,8,8
1005,1,1
1006,1,1
1007,8,8
1008,9,1
1009,6,6
1010,0,0
1011,8,8
1012,6,2
1013,1,1
1014,3,3
1015,4,4
1016,1,1
1017,6,6
1018,0,0
1019,5,3
1020,1,1
1021,1,1
1022,0,0
1023,0,0
1024,3,3
1025,5,5
1026,0,0
1027,0,0
1028,6,6
1029,6,6
1030,3,3
1031,3,3
1032,6,6
1033,3,3
1034,6,3
1035,6,4
1036,0,0
1037,7,7
1038,2,2
1039,2,6
1040,7,7
1041,5,5
1042,5,2
1043,2,0
1044,8,8
1045,5,5
1046,2,2
1047,1,8
1048,1,1
1049,4,1
1050,3,7
1051,2,6
1052,0,0
1053,3,3
1054,1,1
1055,5,5
1056,3,6
1057,7,7
1058,6,6
1059,8,8
1060,9,9
1061,1,9
1062,6,6
1063,4,4
1064,9,9
1065,3,3
1066,9,9
1067,0,0
1068,9,9
1069,6,6
1070,3,3
1071,6,6
1072,0,8
1073,7,7
1074,3,3
1075,8,8
1076,0,0
1077,0,0
1078,0,0
1079,6,6
1080,6,6
1081,6,6
1082,9,9
1083,2,2
1084,5,5
1085,4,4
1086,4,4
1087,6,6
1088,3,5
1089,6,6
1090,0,0
1091,8,8
1092,6,6
1093,0,5
1094,6,6
1095,2,2
1096,7,7
1097,5,5
1098,1,1
1099,2,2
1100,7,7
1101,8,8
1102,8,8
1103,0,0
1104,9,9
1105,4,3
1106,9,9
1107,7,7
1108,2,2
1109,0,0
1110,2,2
1111,8,8
1112,3,3
1113,8,8
1114,9,9
1115,1,1
1116,5,5
1117,5,5
1118,4,7
1119,7,7
1120,5,2
1121,3,3
1122,8,8
1123,3,3
1124,3,3
1125,6,6
1126,2,0
1127,8,8
1128,4,5
1129,3,5
1130,7,4
1131,1,9
1132,2,2
1133,4,4
1134,1,8
1135,6,6
1136,9,9
1137,0,0
1138,5,9
1139,8,8
1140,6,6
1141,1,1
1142,8,8
1143,6,6
1144,1,1
1145,4,4
1146,2,2
1147,6,8
1148,2,2
1149,7,4
1150,2,7
1151,2,2
1152,0,0
1153,8,8
1154,6,6
1155,9,8
1156,1,1
1157,7,7
1158,1,1
1159,8,8
1160,8,8
1161,0,0
1162,7,7
1163,3,7
1164,8,8
1165,0,0
1166,3,3
1167,4,4
1168,3,3
1169,7,7
1170,7,7
1171,9,9
1172,2,2
1173,3,3
1174,1,1
1175,9,9
1176,1,1
1177,9,1
1178,6,6
1179,3,3
1180,3,3
1181,3,6
1182,1,1
1183,0,0
1184,6,6
1185,1,1
1186,4,4
1187,1,1
1188,0,0
1189,0,0
1190,1,1
1191,1,1
1192,6,6
1193,5,2
1194,4,4
1195,6,6
1196,2,2
1197,0,0
1198,7,7
1199,9,9
1200,8,8
1201,7,7
1202,2,2
1203,0,0
1204,6,6
1205,8,8
1206,1,1
1207,4,4
1208,3,3
1209,7,7
1210,0,0
1211,6,6
1212,1,1
1213,8,8
1214,5,5
1215,7,7
1216,8,8
1217,4,4
1218,8,8
1219,3,3
1220,9,9
1221,9,9
1222,9,1
1223,8,8
1224,7,4
1225,6,6
1226,6,6
1227,3,5
1228,5,5
1229,1,1
1230,5,3
1231,9,9
1232,1,1
1233,4,4
1234,1,1
1235,5,5
1236,7,4
1237,0,0
1238,1,1
1239,5,5
1240,2,6
1241,0,0
1242,8,8
1243,8,8
1244,5,3
1245,6,6
1246,7,7
1247,3,0
1248,2,2
1249,4,4
1250,7,7
1251,2,7
1252,5,5
1253,8,8
1254,2,2
1255,4,4
1256,9,9
1257,2,2
1258,1,1
1259,8,8
1260,1,1
1261,9,9
1262,8,8
1263,8,8
1264,8,8
1265,9,1
1266,0,0
1267,4,4
1268,3,3
1269,3,3
1270,1,1
1271,8,8
1272,4,4
1273,6,6
1274,3,3
1275,3,3
1276,5,6
1277,2,2
1278,2,2
1279,8,8
1280,3,3
1281,8,8
1282,9,9
1283,5,5
1284,8,5
1285,9,7
1286,8,8
1287,9,9
1288,1,1
1289,6,6
1290,5,5
1291,9,9
1292,4,3
1293,4,4
1294,8,8
1295,0,0
1296,7,7
1297,2,2
1298,9,9
1299,7,7
1300,4,4
1301,1,1
1302,6,6
1303,4,4
1304,4,8
1305,9,9
1306,1,1
1307,2,2
1308,5,3
1309,6,2
1310,0,0
1311,8,8
1312,6,6
1313,1,1
1314,9,9
1315,4,4
1316,5,5
1317,9,9
1318,5,5
1319,0,0
1320,7,7
1321,2,2
1322,0,9
1323,0,0
1324,4,4
1325,2,4
1326,6,6
1327,6,6
1328,5,5
1329,5,5
1330,2,2
1331,8,8
1332,1,1
1333,7,7
1334,3,2
1335,1,1
1336,4,4
1337,5,5
1338,6,6
1339,5,3
1340,1,1
1341,4,4
1342,7,7
1343,0,0
1344,9,9
1345,4,4
1346,3,0
1347,8,8
1348,2,2
1349,8,8
1350,4,4
1351,7,7
1352,2,2
1353,3,8
1354,1,1
1355,5,5
1356,2,2
1357,9,9
1358,8,8
1359,9,9
1360,7,7
1361,9,9
1362,5,5
1363,1,1
1364,4,4
1365,0,0
1366,8,8
1367,2,2
1368,3,3
1369,8,8
1370,9,9
1371,1,1
1372,1,9
1373,3,3
1374,2,2
1375,4,4
1376,9,9
1377,3,7
1378,1,1
1379,7,7
1380,4,4
1381,6,6
1382,2,2
1383,8,8
1384,9,9
1385,5,5
1386,3,3
1387,9,9
1388,5,3
1389,5,5
1390,6,6
1391,7,2
1392,2,2
1393,4,4
1394,6,6
1395,3,3
1396,1,1
1397,0,0
1398,7,7
1399,2,0
1400,5,3
1401,4,3
1402,7,7
1403,6,6
1404,1,1
1405,1,1
1406,9,9
1407,8,8
1408,1,1
1409,0,0
1410,1,1
1411,3,3
1412,1,1
1413,1,1
1414,1,1
1415,7,7
1416,3,3
1417,9,9
1418,6,6
1419,8,8
1420,4,4
1421,6,6
1422,8,8
1423,4,4
1424,9,9
1425,4,4
1426,7,7
1427,9,9
1428,7,7
1429,6,6
1430,8,8
1431,4,4
1432,9,9
1433,7,4
1434,0,0
1435,1,6
1436,6,6
1437,1,1
1438,5,2
1439,9,9
1440,0,0
1441,4,4
1442,3,5
1443,4,6
1444,1,1
1445,3,3
1446,0,0
1447,8,8
1448,4,4
1449,6,6
1450,2,2
1451,2,6
1452,6,6
1453,5,2
1454,3,3
1455,6,6
1456,2,2
1457,1,1
1458,1,1
1459,8,8
1460,6,6
1461,0,0
1462,4,2
1463,0,0
1464,1,1
1465,9,9
1466,7,7
1467,1,1
1468,3,3
1469,7,7
1470,7,7
1471,8,8
1472,7,7
1473,7,7
1474,3,9
1475,9,9
1476,7,7
1477,7,7
1478,7,7
1479,2,6
1480,1,8
1481,2,2
1482,8,8
1483,6,6
1484,4,4
1485,0,2
1486,7,7
1487,9,9
1488,8,8
1489,6,6
1490,8,8
1491,4,6
1492,9,8
1493,1,1
1494,7,7
1495,2,0
1496,2,2
1497,8,8
1498,5,3
1499,8,8
1500,1,1
1501,2,3
1502,2,2
1503,4,4
1504,1,1
1505,2,2
1506,5,7
1507,2,9
1508,8,8
1509,1,1
1510,8,8
1511,1,1
1512,8,8
1513,6,6
1514,0,0
1515,2,2
1516,4,0
1517,1,1
1518,3,3
1519,6,6
1520,7,7
1521,7,7
1522,4,4
1523,4,4
1524,3,3
1525,3,3
1526,4,4
1527,5,7
1528,2,2
1529,4,4
1530,3,3
1531,7,7
1532,8,8
1533,4,4
1534,4,4
1535,4,4
1536,5,3
1537,4,4
1538,3,3
1539,2,2
1540,8,8
1541,4,4
1542,5,5
1543,5,5
1544,4,4
1545,1,1
1546,4,4
1547,2,2
1548,5,3
1549,1,9
1550,6,6
1551,4,4
1552,3,5
1553,4,4
1554,4,4
1555,0,0
1556,8,8
1557,8,8
1558,4,4
1559,5,5
1560,7,7
1561,5,5
1562,6,6
1563,9,9
1564,1,1
1565,6,6
1566,7,7
1567,2,2
1568,0,0
1569,1,1
1570,4,4
1571,5,5
1572,6,3
1573,0,0
1574,0,0
1575,2,2
1576,7,4
1577,5,5
1578,6,6
1579,0,0
1580,6,6
1581,2,7
1582,9,9
1583,1,1
1584,7,7
1585,7,7
1586,5,5
1587,2,0
1588,5,5
1589,6,6
1590,4,4
1591,1,1
1592,4,3
1593,3,3
1594,3,3
1595,3,5
1596,0,0
1597,3,3
1598,5,5
1599,5,5
1600,8,8
1601,9,9
1602,7,7
1603,3,3
1604,1,1
1605,3,2
1606,3,3
1607,3,3
1608,4,4
1609,4,4
1610,2,3
1611,3,3
1612,3,3
1613,8,8
1614,1,1
1615,7,7
1616,7,7
1617,0,0
1618,7,7
1619,4,4
1620,5,1
1621,1,1
1622,4,4
1623,2,4
1624,4,4
1625,3,3
1626,9,9
1627,9,9
1628,4,7
1629,9,9
1630,9,9
1631,1,1
1632,8,8
1633,1,8
1634,6,6
1635,7,7
1636,5,3
1637,5,5
1638,4,4
1639,9,9
1640,7,3
1641,6,6
1642,5,5
1643,9,9
1644,2,3
1645,4,4
1646,0,0
1647,7,7
1648,8,8
1649,5,2
1650,5,5
1651,0,0
1652,0,0
1653,9,9
1654,9,9
1655,8,8
1656,2,2
1657,5,5
1658,4,4
1659,8,8
1660,3,3
1661,6,6
1662,3,7
1663,6,6
1664,0,0
1665,6,6
1666,6,6
1667,6,6
1668,9,9
1669,6,6
1670,6,3
1671,8,8
1672,6,6
1673,2,6
1674,4,4
1675,5,0
1676,8,8
1677,1,1
1678,2,2
1679,7,7
1680,6,6
1681,5,6
1682,7,7
1683,8,0
1684,1,8
1685,8,6
1686,0,0
1687,8,8
1688,6,6
1689,9,9
1690,2,2
1691,8,8
1692,9,9
1693,4,8
1694,0,0
1695,9,9
1696,4,4
1697,9,9
1698,5,5
1699,7,7
1700,5,5
1701,5,5
1702,9,9
1703,5,5
1704,3,5
1705,0,0
1706,1,1
1707,9,9
1708,7,7
1709,2,2
1710,4,4
1711,1,1
1712,0,0
1713,8,0
1714,0,0
1715,3,5
1716,1,1
1717,7,7
1718,0,8
1719,0,0
1720,4,3
1721,8,9
1722,6,6
1723,2,2
1724,4,4
1725,0,0
1726,0,0
1727,9,9
1728,0,0
1729,8,8
1730,4,4
1731,5,3
1732,9,1
1733,3,5
1734,9,9
1735,0,0
1736,5,5
1737,6,6
1738,5,5
1739,0,8
1740,1,1
1741,4,4
1742,8,8
1743,1,1
1744,0,0
1745,5,5
1746,2,2
1747,1,1
1748,0,0
1749,2,2
1750,8,8
1751,1,1
1752,5,5
1753,6,6
1754,7,7
1755,7,7
1756,2,3
1757,6,6
1758,2,2
1759,5,3
1760,0,0
1761,1,1
1762,4,4
1763,2,2
1764,5,5
1765,4,2
1766,6,6
1767,2,2
1768,2,2
1769,1,1
1770,7,7
1771,2,2
1772,8,0
1773,5,5
1774,5,5
1775,3,3
1776,0,0
1777,4,4
1778,8,8
1779,3,5
1780,7,7
1781,6,6
1782,3,2
1783,8,8
1784,1,1
1785,0,0
1786,1,1
1787,3,3
1788,3,3
1789,0,0
1790,7,7
1791,4,6
1792,9,9
1793,5,5
1794,3,3
1795,6,6
1796,0,0
1797,1,1
1798,4,4
1799,4,4
1800,4,4
1801,4,4
1802,2,2
1803,2,3
1804,5,3
1805,8,8
1806,1,1
1807,5,7
1808,9,9
1809,8,8
1810,1,1
1811,1,1
1812,5,7
1813,3,0
1814,9,9
1815,9,9
1816,7,7
1817,6,6
1818,5,5
1819,0,0
1820,8,8
1821,4,6
1822,7,7
1823,0,4
1824,9,9
1825,2,2
1826,8,8
1827,4,4
1828,7,9
1829,1,8
1830,3,5
1831,9,9
1832,6,6
1833,8,8
1834,9,9
1835,0,4
1836,4,4
1837,9,6
1838,6,6
1839,7,7
1840,8,8
1841,9,8
1842,4,4
1843,8,8
1844,9,9
1845,7,7
1846,2,2
1847,5,5
1848,3,3
1849,7,7
1850,1,7
1851,0,0
1852,2,2
1853,9,9
1854,5,5
1855,5,5
1856,8,8
1857,5,5
1858,4,7
1859,2,2
1860,8,8
1861,3,3
1862,5,4
1863,5,5
1864,7,7
1865,7,7
1866,8,8
1867,6,6
1868,2,7
1869,8,8
1870,2,2
1871,3,3
1872,5,3
1873,6,6
1874,8,8
1875,0,0
1876,2,2
1877,3,3
1878,7,7
1879,0,0
1880,1,1
1881,9,9
1882,1,1
1883,3,3
1884,7,5
1885,5,2
1886,8,8
1887,3,3
1888,2,2
1889,9,9
1890,6,4
1891,8,8
1892,6,6
1893,9,9
1894,3,3
1895,8,0
1896,9,9
1897,8,8
1898,0,5
1899,7,7
1900,8,8
1901,5,5
1902,0,0
1903,0,0
1904,1,1
1905,3,2
1906,9,9
1907,1,1
1908,5,5
1909,3,4
1910,4,4
1911,4,4
1912,0,0
1913,9,9
1914,9,9
1915,9,9
1916,9,9
1917,8,8
1918,2,2
1919,4,4
1920,2,2
1921,2,0
1922,5,5
1923,1,1
1924,9,3
1925,1,1
1926,0,0
1927,9,9
1928,4,4
1929,2,2
1930,1,1
1931,6,6
1932,0,0
1933,3,5
1934,7,2
1935,6,4
1936,3,3
1937,1,9
1938,8,0
1939,6,3
1940,5,2
1941,7,7
1942,2,2
1943,8,8
1944,4,4
1945,4,7
1946,8,8
1947,3,3
1948,5,5
1949,0,0
1950,5,5
1951,7,7
1952,4,4
1953,4,4
1954,2,2
1955,2,2
1956,7,7
1957,3,7
1958,6,6
1959,0,0
1960,2,2
1961,7,7
1962,6,6
1963,2,2
1964,3,3
1965,0,0
1966,7,7
1967,7,7
1968,8,8
1969,1,9
1970,1,1
1971,4,4
1972,6,6
1973,0,0
1974,6,6
1975,6,3
1976,5,5
1977,5,5
1978,6,6
1979,3,3
1980,9,9
1981,3,3
1982,6,6
1983,8,2
1984,7,7
1985,6,6
1986,4,2
1987,9,9
1988,5,5
1989,6,6
1990,4,4
1991,1,1
1992,6,6
1993,3,2
1994,8,8
1995,2,2
1996,3,5
1997,9,9
1998,8,8
1999,5,5
2000,1,1
2001,5,3
2002,4,2
2003,5,3
2004,7,7
2005,5,3
2006,7,7
2007,8,8
2008,9,9
2009,1,1
2010,7,2
2011,2,3
2012,5,5
2013,6,6
2014,8,8
2015,4,4
2016,6,6
2017,5,5
2018,3,6
2019,9,6
2020,9,9
2021,8,8
2022,5,3
2023,5,6
2024,6,6
2025,4,4
2026,5,5
2027,9,9
2028,7,7
2029,3,5
2030,4,4
2031,1,1
2032,4,2
2033,2,4
2034,3,4
2035,6,6
2036,5,3
2037,5,3
2038,2,5
2039,8,8
2040,0,0
2041,0,0
2042,1,1
2043,8,8
2044,3,3
2045,1,1
2046,3,3
2047,5,5
2048,8,8
2049,3,3
2050,8,8
2051,5,5
2052,8,8
2053,6,6
2054,3,3
2055,5,5
2056,5,5
2057,5,5
2058,0,0
2059,9,2
2060,5,5
2061,5,4
2062,7,7
2063,1,1
2064,8,8
2065,2,4
2066,2,4
2067,7,4
2068,3,3
2069,4,4
2070,2,2
2071,9,9
2072,6,6
2073,2,2
2074,2,2
2075,4,4
2076,3,3
2077,0,0
2078,2,6
2079,0,0
2080,1,9
2081,3,3
2082,2,2
2083,2,6
2084,7,7
2085,0,0
2086,1,1
2087,0,0
2088,7,7
2089,7,7
2090,2,2
2091,0,2
2092,1,1
2093,6,6
2094,5,5
2095,0,0
2096,2,9
2097,2,2
2098,0,0
2099,1,1
2100,2,2
2101,6,6
2102,0,0
2103,1,1
2104,6,6
2105,6,6
2106,5,5
2107,3,3
2108,4,4
2109,0,0
2110,0,0
2111,9,9
2112,1,1
2113,0,0
2114,2,2
2115,5,5
2116,9,9
2117,7,7
2118,8,8
2119,6,6
2120,4,8
2121,6,6
2122,0,0
2123,2,2
2124,0,0
2125,1,1
2126,9,1
2127,2,5
2128,4,6
2129,9,9
2130,0,0
2131,7,7
2132,2,2
2133,3,3
2134,4,4
2135,8,8
2136,0,9
2137,2,2
2138,6,6
2139,8,8
