index,true,pred
1144,6,4
1147,6,0
1150,3,4
1156,6,4
1165,6,0
1172,6,4
1174,2,4
1176,2,4
1186,7,9
1188,2,4
1200,6,0
1202,0,4
1206,2,4
1216,6,0
1226,3,4
1244,2,4
1247,7,9
1251,6,0
1252,2,4
1253,6,8
1257,2,4
1263,2,4
1266,6,0
1277,6,4
1279,2,4
1287,6,0
1306,2,4
1309,7,9
1326,3,4
1343,6,4
1346,6,4
1349,7,9
1353,6,0
1354,6,4
1358,2,4
1366,6,4
1369,3,4
1371,2,4
1372,2,4
1373,6,4
1375,6,4
1382,8,4
1388,6,0
1391,6,4
1392,7,9
1393,2,4
1404,2,4
1409,2,4
1411,7,5
1415,6,4
1418,6,4
1419,6,0
1433,2,4
1438,6,0
1442,2,4
1445,3,4
1456,2,4
1462,3,4
1471,6,4
1472,6,0
1479,0,3
1491,7,5
1493,3,4
1494,6,3
1495,6,0
1501,7,9
1512,6,4
1515,2,4
1520,6,4
1521,6,4
1533,2,4
1543,6,2
1547,0,4
1562,6,4
1580,7,5
1581,0,6
1585,6,0
1586,2,4
1593,6,4
1594,2,4
1595,2,4
1600,3,0
1602,6,2
1615,2,4
1619,6,2
1626,6,3
1629,2,4
1633,2,4
1642,6,3
1645,6,4
1651,2,4
1652,2,4
1661,6,4
1681,0,3
1683,3,4
1684,6,4
1687,6,4
1690,7,9
1699,6,0
1718,6,0
1721,2,4
1722,6,4
1725,6,4
1732,6,4
1735,7,5
1739,6,4
1752,2,4
1756,6,4
1761,1,0
1762,3,4
1764,3,4
1778,2,4
1779,6,4
1782,7,9
1789,2,4
1794,6,4
1796,6,8
1808,2,4
1811,7,9
1813,6,4
1818,6,4
1823,2,4
1830,6,2
1836,6,4
1840,6,0
1849,6,0
1851,2,0
1854,2,4
1862,6,3
1863,6,0
1864,2,4
1865,2,4
1869,7,9
1872,7,9
1881,2,6
1895,0,3
1896,7,5
1899,7,9
1904,6,4
1908,7,9
1928,2,4
1931,2,4
1932,6,4
1935,6,0
1951,2,4
1952,6,4
1953,2,4
1954,7,5
1963,2,0
1966,7,9
1968,2,4
1969,6,4
1976,6,3
1979,6,0
1992,6,4
1994,2,4
2008,2,4
2012,6,0
2015,6,4
2018,2,4
2021,6,4
2029,7,9
2037,6,0
2040,6,4
2047,7,5
2062,0,6
2065,2,4
2078,6,0
2079,6,4
2083,6,0
2085,6,4
2087,3,0
2088,2,4
2106,6,2
2111,7,9
2112,6,0
2115,6,4
2116,2,4
2122,6,4
2131,6,0
2132,3,4
2144,6,4
2149,2,4
2168,2,4
2169,7,9
2170,2,4
2172,2,4
2173,2,4
2174,6,0
2175,2,4
2188,7,9
2192,2,4
2193,3,4
2199,6,4
2202,6,0
2211,2,4
2213,0,3
2214,6,4
2215,6,4
2217,3,4
2222,6,4
2223,2,4
2230,7,5
2234,7,5
2236,6,0
2239,2,0
2243,6,4
2248,6,0
2255,3,4
2256,6,4
2259,2,4
2260,6,4
2262,7,5
2267,6,0
2272,6,4
2276,2,4
2283,7,9
2298,8,4
2304,6,4
2316,6,4
2319,6,4
2329,2,4
2332,2,4
2337,3,4
2352,6,4
2354,2,4
2363,0,3
2371,2,4
2378,7,9
2384,2,0
2385,7,9
2394,6,2
2397,2,4
2400,6,4
2404,3,4
2414,2,4
2416,3,4
2426,0,3
2433,6,0
2441,2,4
2446,6,0
2453,6,0
2454,2,4
2466,6,2
2467,6,4
2468,6,3
2477,7,9
2483,2,4
2492,6,0
2496,6,4
2504,4,8
2507,6,0
2511,6,4
2520,4,8
2543,3,4
2560,6,0
2562,2,3
2563,2,0
2566,7,9
2571,7,9
2575,2,4
2579,6,4
2584,2,4
2587,7,5
2595,2,4
2600,6,3
2606,7,9
2611,6,0
2619,6,4
2620,2,4
2635,6,4
2646,6,3
2650,6,4
2655,6,0
2657,2,4
2658,6,0
2660,6,0
2661,3,4
2663,6,4
2672,6,4
2686,7,5
2700,6,2
2708,6,0
2713,6,4
2719,6,4
2729,6,4
2748,6,4
2754,2,4
2757,6,4
2767,7,9
2774,6,4
2775,6,1
2783,2,4
2786,2,4
2788,6,0
2798,6,4
2806,6,4
2811,6,4
2814,6,4
2817,3,4
2825,6,2
2826,7,9
2827,2,4
2829,3,4
2830,2,4
2839,6,4
2843,6,0
2847,6,0
2850,6,0
2853,3,1
2855,6,4
2862,6,4
2863,6,4
2866,3,4
2867,3,4
2869,7,9
2870,6,4
2882,7,5
2889,6,4
2893,6,4
2894,6,4
2900,6,4
2902,6,4
2905,2,4
2909,2,4
2920,6,4
2929,2,4
2931,7,5
2934,6,2
2940,6,0
2942,6,4
2943,2,4
2948,7,9
2951,6,0
2953,6,0
2958,2,4
2963,2,4
2964,6,4
2977,6,4
2978,6,0
2980,6,4
2985,6,0
2987,6,4
2991,7,5
3000,6,4
3004,2,4
3006,6,3
3009,0,3
3010,2,4
3024,6,4
3028,6,4
3033,2,4
3037,6,2
3042,6,4
3043,6,8
3044,7,5
3067,3,4
3074,2,4
3078,0,3
3087,6,0
3093,3,4
3111,2,4
3122,7,9
3124,2,4
3132,6,4
3143,2,4
3144,2,4
3157,6,4
3170,6,0
3187,7,5
3191,6,3
3193,7,9
3200,3,4
3202,6,3
3204,6,4
3208,2,4
3214,2,0
3216,7,5
3218,2,4
3219,0,3
3225,6,4
3226,2,4
3234,6,2
3238,6,0
3239,7,9
3240,6,8
3249,2,0
3251,6,4
3254,6,4
3259,6,4
3264,6,3
3267,6,0
3270,6,0
3271,2,4
3277,2,4
3288,2,4
3293,6,0
3294,6,0
3298,6,0
3307,6,0
3331,6,2
3336,6,0
3337,7,9
3356,6,0
3357,6,3
3361,6,4
3366,6,3
3371,6,4
3372,7,5
3374,2,3
3376,2,4
3388,2,4
3391,2,4
3396,2,4
3398,6,4
3401,6,2
3404,2,4
3405,0,4
3407,7,5
3413,6,3
3415,2,4
3424,6,4
3428,6,4
3431,7,9
3439,6,0
3446,7,5
3451,2,4
3453,6,3
3454,6,4
3456,6,0
3458,7,9
3471,7,9
3495,6,4
3502,2,4
3512,0,3
3517,7,5
3518,2,4
3519,2,4
3526,2,4
3529,6,0
3530,6,4
3533,6,0
3542,2,4
3554,6,0
3558,2,4
3566,2,4
3569,7,9
3576,6,3
3581,6,4
3586,7,9
3589,6,4
3595,2,4
3598,2,4
3600,6,4
3610,2,4
3611,2,4
3625,2,4
3626,6,4
3628,2,4
3635,7,9
3639,6,4
3642,6,4
3645,6,3
3648,6,0
3650,6,4
3651,7,5
3654,6,0
3656,6,4
3657,6,4
3671,2,0
3685,2,4
3687,7,9
3694,2,4
3697,6,0
3699,2,4
3704,2,4
3711,0,4
3719,2,4
3725,6,4
3726,7,9
3728,6,0
3730,2,4
3731,6,0
3747,6,0
3750,2,4
3755,6,0
3756,2,4
3765,2,4
3771,7,9
3776,6,0
3783,7,9
3786,6,4
3793,2,4
3806,6,4
3821,3,4
3824,6,4
3829,0,3
3833,2,4
3840,7,9
3841,2,4
3843,7,9
3848,7,5
3849,6,4
3853,2,4
3856,2,4
3871,6,0
3875,6,4
3876,6,4
3882,2,4
3884,2,4
3887,6,4
3892,6,4
3895,8,4
3902,2,4
3904,2,4
3908,7,9
3920,7,5
3925,6,0
3938,6,0
3942,6,4
3944,6,0
3945,6,0
3946,6,0
3950,2,4
3951,6,0
3954,3,1
3960,7,5
3972,6,0
3973,1,3
3978,2,4
3987,6,4
3993,6,4
4003,3,4
4009,2,4
4010,7,5
4023,6,0
4027,6,3
4028,6,0
4031,6,0
4032,2,4
4033,6,0
4034,6,0
4038,6,2
4046,6,4
4051,6,4
4069,2,4
4078,6,0
4084,2,0
4094,6,4
4095,6,4
4113,3,4
4118,3,4
4122,7,5
4131,6,4
4135,3,1
4146,7,5
4147,2,4
4150,6,4
4157,6,4
4158,6,3
4167,7,9
4169,2,4
4179,6,0
4183,7,5
4203,7,9
4205,7,9
4208,6,4
4214,7,5
4216,2,4
4219,6,4
4220,6,4
4225,6,0
4228,2,4
4230,6,8
4239,2,4
4244,2,4
4251,6,4
4257,6,4
4278,2,0
4287,2,4
4288,2,4
4290,6,4
4316,2,4
4317,2,4
4321,6,4
4323,2,4
4329,7,9
4331,6,4
4332,6,4
4337,6,4
4351,6,4
4353,6,2
4355,2,4
4359,7,9
4360,6,4
4368,7,5
4375,2,4
4379,7,5
4382,6,4
4388,0,4
4391,2,4
4396,2,4
4398,6,4
4404,6,4
4405,2,4
4414,2,4
4416,6,0
4422,6,3
4424,0,2
4430,6,2
4443,2,4
4444,3,4
4445,2,4
4450,2,4
4454,7,5
4456,2,4
4461,0,4
4464,6,4
4468,6,0
4478,6,4
4480,2,4
4487,2,4
4491,2,4
4492,0,3
4497,6,4
4498,2,4
4504,3,4
4506,6,0
4513,2,4
4515,6,4
4517,6,0
4543,6,4
4571,7,5
4582,6,4
4597,7,9
4598,6,4
4606,7,9
4613,7,5
4615,6,4
4624,6,4
4626,7,5
4634,0,4
4638,6,4
4649,2,4
4651,2,4
4655,2,4
4662,6,4
4676,2,0
4678,2,4
4699,6,0
4702,6,2
4710,6,4
4715,6,0
4732,2,4
4742,6,3
4744,2,4
4756,7,5
4758,2,4
4759,2,4
4762,6,4
4772,2,4
4773,6,4
4776,6,4
4778,6,4
4781,3,4
4789,2,4
4790,3,4
4793,6,4
4795,6,0
4814,6,0
4819,7,9
4823,2,4
4826,7,9
4831,2,4
4843,7,9
4848,6,8
4880,2,4
4882,6,8
4887,7,8
4888,2,4
4892,6,4
4893,6,4
4895,3,4
4903,6,0
4907,2,0
4908,2,4
4915,3,4
4922,6,4
4930,6,4
4935,6,0
4944,6,0
4952,6,0
4959,2,4
4965,6,0
4966,2,4
4967,2,4
4971,0,3
4975,6,3
4977,7,9
4988,2,4
4994,6,4
4996,6,4
5002,7,9
5013,6,4
5015,6,4
5023,7,9
5041,6,4
5043,2,4
5049,2,4
5050,2,4
5055,6,3
5060,3,1
5068,6,4
5078,2,4
5081,2,4
5089,7,9
5091,7,9
5108,3,4
5116,2,4
5118,6,0
5119,0,4
5120,3,4
5123,6,0
5130,2,4
5135,6,4
5137,0,3
5140,6,4
5144,6,2
5146,6,0
5147,6,4
5151,2,4
5152,6,0
5153,2,4
5154,6,0
5158,2,4
5161,2,4
5165,6,0
5167,6,3
5170,6,4
5176,6,4
5182,2,4
5189,6,2
5197,7,5
5206,2,4
5219,6,3
5222,6,4
5227,6,4
5229,6,4
5230,2,4
5244,6,8
5254,0,3
5261,7,5
5263,2,4
5284,6,0
5291,6,4
5292,7,9
5293,7,5
5301,6,4
5311,2,4
5318,6,4
5319,6,2
5322,6,4
5323,6,0
5324,2,4
5328,3,4
5341,7,9
5347,6,4
5354,2,4
5366,8,4
5390,2,4
5393,2,4
5395,3,1
5404,6,4
5407,2,4
5409,6,4
5416,6,4
5417,2,4
5423,2,4
5425,6,0
5428,3,4
5430,2,4
5442,6,3
5445,6,0
5449,2,4
5453,6,4
5463,6,4
5472,6,4
5482,2,4
5486,2,4
5491,6,0
5492,2,4
5493,2,4
5495,3,4
5498,2,4
5505,6,4
5506,2,4
5507,2,4
5509,7,9
5512,1,3
5524,6,4
5528,6,4
5532,6,4
5538,3,4
5546,0,2
5564,6,4
5570,3,4
5572,6,0
5578,6,3
5590,6,4
5593,2,4
5594,7,5
5597,7,9
5598,6,4
5608,6,0
5614,2,4
5622,6,0
5630,6,4
5633,7,9
5635,2,4
5639,6,0
5642,7,5
5644,6,0
5646,7,5
5649,6,4
5650,7,9
5668,6,4
5672,2,4
5679,6,4
5684,6,0
5687,2,4
5689,7,5
5692,6,4
5698,2,4
5705,6,0
5708,7,5
5712,6,0
5714,6,4
5717,2,4
5736,2,4
5739,6,0
5741,7,9
5756,7,9
5760,7,5
5764,6,4
5765,2,4
5767,6,3
5770,2,8
5773,2,3
5779,6,4
5782,7,9
5790,6,0
5795,6,0
5798,6,2
5800,7,9
5810,7,9
5815,2,4
5823,7,9
5827,2,3
5829,6,4
5833,6,4
5835,6,4
5836,6,4
5837,2,4
5853,6,4
5861,6,0
5864,2,4
5875,2,4
5880,7,5
5885,7,5
5903,7,9
5908,6,0
5911,2,4
5919,3,4
5925,6,2
5931,6,4
5935,4,1
5936,2,4
5938,7,9
5946,6,4
5955,2,4
5961,6,4
5962,2,4
5963,6,5
5967,2,4
5980,6,0
5982,7,5
5983,2,4
5988,2,4
5996,8,4
5997,6,3
6001,6,4
6004,6,4
6008,7,9
6021,6,4
6046,6,2
6047,6,4
6056,6,4
6058,2,4
6059,2,4
6061,6,4
6063,6,4
6071,2,4
6082,6,4
6087,2,4
6090,6,4
6095,6,8
6111,2,4
6113,7,5
6114,2,3
6120,6,4
6126,6,4
6128,6,4
6129,3,0
6137,7,9
6139,6,0
6149,2,4
6150,6,4
6151,2,4
6155,2,8
6157,2,4
6164,7,9
6169,2,4
6172,6,4
6192,2,4
6194,2,4
6197,2,4
6215,6,3
6219,6,4
6221,6,4
6225,2,4
6231,2,4
6233,7,5
6234,6,4
6246,6,0
6253,0,3
6263,3,4
6267,2,4
6268,2,4
6271,2,4
6275,6,0
6277,2,4
6280,2,4
6281,6,0
6283,2,4
6291,6,4
6294,7,9
6301,2,4
6306,6,4
6315,2,4
6332,7,9
6337,3,4
6338,7,5
6350,2,6
6351,2,4
6355,6,2
6357,2,4
6371,3,4
6377,6,4
6378,6,4
6382,6,4
6385,6,4
6394,7,5
6396,2,4
6402,6,4
6404,2,4
6414,6,0
6415,6,4
6420,6,4
6423,6,4
6427,2,4
6431,2,4
6435,2,4
6439,6,0
6449,6,0
6451,2,4
6460,3,4
6466,6,0
6471,6,4
6472,6,0
6474,6,4
6479,7,9
6480,6,4
6492,6,4
6493,2,4
6496,6,4
6508,6,4
6518,2,4
6523,7,9
6526,6,4
6533,2,4
6535,6,4
6542,7,5
6598,2,4
6603,6,4
6621,6,0
6622,6,4
6623,0,3
6625,6,4
6627,7,9
6632,6,0
6638,6,0
6645,2,4
6655,6,0
6657,6,0
6658,2,4
6662,2,4
6664,6,4
6670,6,0
6674,6,0
6678,0,4
6694,7,9
6701,6,2
6702,6,4
6709,2,4
6721,6,4
6722,2,4
6730,2,3
6741,6,4
6760,6,4
6761,6,4
6765,2,4
6776,6,0
6781,6,0
6782,2,4
6783,2,4
6784,6,0
6792,2,4
6793,6,4
6802,2,4
6825,7,5
6838,2,4
6848,2,4
6854,3,4
6861,6,4
6863,7,9
6865,0,3
6866,6,4
6868,2,4
6874,2,4
6880,2,4
6881,2,4
6888,2,4
6894,7,9
6895,2,4
6897,3,1
6898,6,4
6910,2,4
6921,6,4
6933,6,4
6935,6,0
6938,2,4
6939,6,4
6942,6,4
6943,6,4
6947,3,6
6955,6,4
6960,2,4
6963,7,9
6970,6,4
6973,6,4
6985,6,3
6992,7,5
7001,0,3
7007,6,0
7015,6,4
7016,6,4
7019,6,3
7033,7,5
7036,7,5
7046,6,4
7047,2,4
7057,7,9
7065,7,9
7085,6,0
7087,6,4
7094,6,4
7097,6,3
7098,2,4
7103,6,0
7108,2,4
7111,6,2
7119,2,4
7120,7,9
7121,6,2
7123,6,4
7132,2,4
7133,7,5
7141,3,4
7142,6,4
7143,6,4
7147,2,4
7149,7,5
7157,2,4
7162,6,0
7165,6,3
7181,6,4
7190,6,4
7191,6,0
7198,2,4
7200,0,4
7208,6,4
7209,6,4
7210,6,0
7211,6,0
7216,6,4
7219,2,4
7231,6,0
7233,6,0
7246,2,4
7257,3,4
7259,6,4
7264,6,0
7267,6,4
7268,7,9
7283,7,9
7284,6,2
7285,2,4
7292,7,5
7295,6,4
7303,0,4
7305,6,4
7308,6,2
7309,6,4
7314,7,9
7319,7,9
7329,7,9
7339,2,4
7345,6,4
7348,6,4
7351,2,4
7352,7,9
7357,6,0
7372,2,4
7385,6,4
7389,6,4
7393,6,4
7397,6,0
7400,6,0
7409,2,4
7411,6,4
7417,6,4
7419,6,0
7422,6,0
7423,6,0
7424,4,2
7430,6,4
7439,2,4
7440,2,4
7446,3,4
7459,2,4
7470,6,0
7472,6,8
7475,6,3
7477,7,5
7483,2,4
7487,2,4
7490,6,0
7503,2,4
7505,2,0
7508,6,4
7512,6,0
7514,6,0
7524,2,4
7525,6,3
7528,7,5
7531,2,4
7533,2,4
7547,3,4
7550,6,4
7553,7,9
7555,7,5
7556,6,0
7562,3,0
7564,6,4
7570,2,4
7574,2,4
7579,2,4
7582,2,4
7585,6,0
7597,2,4
7602,0,3
7603,6,4
7607,3,4
7608,6,4
7609,6,4
7613,6,0
7619,2,4
7629,2,4
7636,6,3
7645,6,0
7647,2,4
7648,6,4
7649,6,4
7656,2,4
7657,7,9
7666,2,4
7667,0,3
7670,2,4
7671,7,5
7677,6,4
7679,6,8
7681,2,4
7683,6,4
7693,1,3
7699,7,5
7704,6,3
7706,7,5
7708,2,4
7710,2,4
7714,3,4
7721,6,4
7732,7,9
7735,6,3
7745,2,4
7748,6,4
7751,6,4
7762,2,4
7763,3,4
7764,2,4
7765,2,0
7770,6,0
7776,7,9
7790,3,4
7807,6,4
7826,6,0
7830,6,4
7835,3,4
7841,6,0
7845,2,4
7851,2,4
7864,2,4
7865,0,3
7867,2,4
7869,6,4
7873,2,4
7880,3,2
7883,2,4
7884,7,9
7887,6,0
7888,6,4
7898,6,0
7899,6,4
7903,6,4
7906,6,2
7908,2,4
7909,6,4
7920,7,5
7926,6,4
7927,7,9
7928,6,4
7929,6,0
7930,2,4
7946,6,4
7969,6,4
7976,6,4
7978,2,4
7979,0,3
7985,6,4
8006,2,4
8008,6,3
8019,6,4
8024,6,0
8026,7,9
8035,6,0
8036,6,4
8037,6,4
8040,6,0
8041,6,4
8043,6,4
8049,6,4
8058,3,4
8060,0,4
8077,6,4
8086,6,2
8089,6,0
8096,6,0
8097,3,0
8112,3,4
8113,6,0
8127,6,0
8131,6,4
8132,6,3
8136,0,3
8138,3,4
8144,6,0
8150,6,4
8153,2,4
8155,7,5
8156,2,4
8163,6,4
8168,2,4
8184,6,0
8191,6,4
8192,6,0
8203,6,4
8205,7,9
8209,6,0
8211,2,4
8221,2,4
8224,6,4
8233,6,4
8235,2,4
8246,2,4
8251,6,4
8252,6,4
8266,6,4
8270,2,4
8272,7,5
8277,2,4
8283,2,4
8284,6,0
8290,3,4
8298,6,4
8300,2,4
8302,6,0
8316,2,3
8317,3,4
8319,2,4
8327,6,4
8329,8,4
8330,6,4
8334,2,4
8335,2,4
8336,2,4
8338,2,4
8346,3,4
8347,2,4
8349,2,4
8356,6,4
8357,2,4
8364,2,4
8372,2,4
8373,6,4
8375,6,4
8377,3,1
8387,2,4
8389,6,0
8391,6,0
8393,6,4
8394,2,0
8397,6,4
8402,2,4
8404,6,4
8405,2,4
8406,6,3
8410,6,3
8415,2,4
8418,7,9
8424,7,5
8429,7,9
8436,6,3
8441,6,0
8445,6,4
8449,1,4
8453,3,4
8460,2,4
8461,7,5
8471,6,0
8475,6,4
8479,2,4
8496,2,4
8509,3,4
8520,6,4
8540,6,2
8545,6,0
8546,7,9
8553,2,4
8558,2,4
8567,6,4
8570,7,9
8572,2,4
8578,6,4
8585,3,0
8587,2,4
8596,2,4
8603,2,4
8614,6,4
8618,6,4
8622,2,4
8630,6,0
8635,2,4
8636,6,4
8641,2,4
8650,6,0
8652,6,0
8661,7,5
8662,2,4
8671,2,4
8675,6,0
8684,7,5
8693,2,4
8698,7,5
8700,6,8
8703,6,4
8704,6,4
8706,6,4
8709,6,3
8717,6,4
8719,3,4
8725,2,4
8735,6,4
8736,2,4
8751,2,4
8754,7,9
8755,2,4
8763,2,4
8770,6,3
8774,7,9
8779,6,4
8780,0,3
8788,3,4
8795,6,4
8807,6,0
8828,2,4
8841,2,4
8857,6,4
8860,6,0
8862,6,4
8863,2,4
8869,6,0
8879,6,3
8886,6,4
8887,7,9
8888,6,4
8894,7,9
8898,6,4
8899,1,3
8904,7,5
8905,6,4
8908,6,4
8910,6,4
8911,6,4
8912,6,0
8913,2,4
8924,0,4
8933,6,4
8943,2,4
8948,6,4
8949,7,5
8962,6,4
8968,7,5
8969,8,0
8972,2,4
8975,6,4
8978,6,4
8987,2,4
8990,0,4
8992,6,4
9002,6,4
9006,6,4
9017,7,5
9019,0,4
9024,6,4
9028,2,4
9031,7,9
9036,3,1
9037,6,3
9039,6,0
9042,6,4
9059,6,4
9064,6,0
9073,2,4
9076,2,4
9083,2,4
9088,2,4
9089,6,0
9091,6,4
9092,3,4
9093,3,4
9097,7,9
9106,6,4
9108,6,2
9110,6,4
9112,6,2
9116,2,0
9119,2,4
9132,2,4
9135,6,4
9140,7,9
9154,7,5
9155,3,4
9166,2,4
9170,2,4
9171,2,4
9188,6,0
9190,7,5
9200,6,8
9224,6,4
9225,6,4
9246,7,5
9254,6,4
9260,6,2
9262,2,4
9266,6,4
9267,2,4
9269,6,3
9274,6,4
9276,6,3
9278,6,0
9281,6,4
9284,7,5
9285,6,4
9291,3,4
9305,2,4
9309,2,4
9313,8,4
9314,2,4
9356,7,9
9360,7,9
9367,2,4
9370,6,8
9373,0,3
9377,2,0
9388,6,2
9397,2,4
9402,2,4
9404,7,9
9405,2,4
9406,3,4
9413,6,4
9418,7,9
9419,6,4
9425,6,3
9430,6,4
9434,0,8
9436,2,4
9447,2,4
9448,0,2
9452,2,4
9455,6,0
9459,2,4
9463,6,4
9470,7,9
9472,6,4
9477,7,5
9478,6,4
9480,2,4
9484,2,4
9488,6,3
9489,2,4
9491,2,4
9493,6,0
9495,2,3
9502,6,4
9503,2,4
9521,7,5
9528,7,9
9532,6,0
9533,2,4
9535,7,8
9536,6,4
9539,6,3
9542,7,5
9548,7,5
9553,2,4
9556,2,4
9562,2,4
9566,2,4
9570,2,4
9579,0,3
9589,7,9
9597,6,4
9601,6,4
9602,3,4
9613,7,9
9616,6,4
9621,6,4
9623,6,4
9626,6,0
9633,7,9
9636,7,9
9646,3,4
9649,6,4
9651,2,4
9652,6,0
9656,6,0
9660,6,4
9664,2,4
9665,2,4
9666,6,4
9670,6,4
9672,6,4
9674,2,4
9679,7,9
9683,7,5
9688,6,0
9705,7,9
9710,6,0
9711,6,4
9713,6,4
9720,7,9
9721,2,4
9724,6,0
9735,7,9
9736,7,9
9739,2,4
9753,6,4
9756,2,4
9764,6,0
9766,6,4
9771,8,6
9781,2,4
9794,2,4
9796,6,4
9798,6,4
9805,0,3
9807,6,0
9810,2,4
9811,6,0
9814,7,5
9817,2,4
9826,6,0
9835,6,4
9836,6,0
9844,3,4
9847,3,4
9849,6,0
9853,6,4
9857,3,0
9860,6,4
9861,0,3
9873,0,3
9876,6,0
9891,2,4
9905,6,0
9906,7,5
9907,2,4
9909,3,4
9913,2,4
9919,6,4
9932,2,4
9938,6,4
9939,6,4
9940,6,0
9942,2,4
9946,2,4
9950,6,4
9952,2,4
9954,6,3
9955,2,4
9956,6,4
9964,6,4
9970,6,4
9972,6,4
9975,7,5
9978,6,0
9990,7,5
9995,7,9
9998,6,0
9999,6,4
10013,3,4
10019,2,4
10028,3,4
10029,2,4
10032,3,4
10034,2,4
10042,2,4
10045,6,4
10047,6,4
10048,6,4
10062,6,2
10069,2,4
10076,6,4
10084,7,9
10086,6,4
10090,6,4
10097,6,4
10098,7,9
10103,6,4
10106,6,4
10122,6,4
10127,6,0
10131,6,4
10141,2,4
10147,2,4
10150,6,4
10156,2,4
10157,6,4
10163,6,4
10166,6,4
10172,6,0
10181,0,8
10195,6,4
10196,7,5
10198,6,4
10199,6,4
10201,6,4
10206,6,4
10208,2,4
10210,6,4
10220,7,5
10221,6,4
10223,7,9
10232,7,9
10233,7,9
10243,6,0
10244,2,4
10253,2,4
10258,7,9
10274,6,4
10276,6,4
10296,3,4
10305,7,5
10306,6,4
10307,7,5
10315,6,4
10320,2,4
10324,2,4
10338,6,4
10340,2,4
10346,2,4
10347,2,4
10348,7,5
10353,6,4
10354,6,3
10361,6,0
10373,2,4
10385,6,4
10388,0,3
10401,2,4
10402,6,4
10408,2,4
10412,0,4
10413,2,4
10416,6,4
10417,6,2
10434,6,4
10436,6,4
10438,3,4
10443,2,4
10449,2,4
10455,7,9
10461,6,0
10462,2,4
10471,6,4
10472,6,0
10474,6,4
10480,6,4
10511,6,4
10523,2,4
10529,7,5
10534,3,4
10554,2,0
10560,6,0
10563,2,8
10579,3,4
10582,7,9
10587,6,0
10589,7,5
10598,2,4
10609,6,4
10611,6,0
10613,3,4
10615,2,4
10619,6,4
10621,6,4
10622,6,4
10624,7,5
10628,2,4
10631,6,8
10633,6,4
10638,2,4
10650,8,4
10653,6,4
10661,7,9
10662,7,5
10674,3,4
10675,3,4
10684,6,4
10690,2,6
10694,6,4
10701,6,2
10705,6,3
10709,7,5
10714,6,0
10719,2,4
10728,6,0
10733,6,4
10744,6,2
10746,6,2
10751,6,4
10753,7,9
10754,8,4
10758,7,5
10759,6,4
10766,2,4
10769,6,4
10771,6,3
10773,6,8
10775,2,4
10782,6,0
10786,3,4
10795,6,4
10797,6,4
10800,3,4
10801,6,0
10807,7,5
10814,6,0
10818,2,4
10829,6,4
10831,6,0
10835,2,4
10837,6,4
10869,6,4
10870,7,5
10875,6,4
10877,2,4
10882,3,4
10883,7,5
10885,2,4
10888,6,4
10898,2,4
10914,6,0
10916,6,3
10926,6,0
10927,6,4
10931,6,3
10932,2,4
10946,2,4
10962,2,4
10970,6,4
10975,6,4
10976,6,0
10985,2,0
10991,6,4
10993,6,4
10995,6,4
